,Id,Values_Code,Values_Name,Values_Type,Values_Disp,Values_RecType,Values_CompanyCode,Values_EnerSource,Values_OperStartdate,Values_State,Date
127,Sistema,3D8D,AGPE BIOEMPACK,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NRCC,RAD SOLAR,2021-12-09,OPERACION,2024-09-02
128,Sistema,3D8F,AGPE NOVATRONICA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NRCC,RAD SOLAR,2021-12-09,OPERACION,2024-09-02
129,Sistema,3DBG,AGPE MANUFACTURAS VICO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2021-12-16,OPERACION,2024-09-02
130,Sistema,3DBI,AGPE ALVARO HOYOS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2021-12-16,OPERACION,2024-09-02
131,Sistema,3DDT,LATAM SOLAR LA LOMA,SOLAR,DESPACHADO CENTRALMENTE,NORMAL,ENDG,RAD SOLAR,2024-06-24,OPERACION,2024-09-02
132,Sistema,3DGL,AGPE ERIKA MEJIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2021-12-30,OPERACION,2024-09-02
133,Sistema,3DIH,AGPE UNIDROGAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-01-13,OPERACION,2024-09-02
134,Sistema,3DIJ,AGPE CASA VALENTINA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2022-01-13,OPERACION,2024-09-02
135,Sistema,3DKZ,AGPE CDL LEONISA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-01-20,OPERACION,2024-09-02
136,Sistema,3DL2,AGPE SOL BEATRIZ ARANGO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-01-20,OPERACION,2024-09-02
137,Sistema,3DM3,AGPE ELIANA GARZON,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2022-01-27,OPERACION,2024-09-02
138,Sistema,3DP6,AGPE GT RED SONORA LOS ANDE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2022-02-03,OPERACION,2024-09-02
139,Sistema,3DP8,AGPE IE SALAZAR Y HERRERA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2022-02-03,OPERACION,2024-09-02
140,Sistema,3DPN,AGPE DORICOLOR,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-02-06,OPERACION,2024-09-02
141,Sistema,3DQA,AGPE AVOFRUIT,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2022-02-10,OPERACION,2024-09-02
142,Sistema,3DQC,AGPE CLUB CAMPESTRE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2022-02-10,OPERACION,2024-09-02
143,Sistema,3DSO,HELIOS I,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EBSG,RAD SOLAR,2022-03-03,OPERACION,2024-09-02
144,Sistema,3DST,AGPE PCP,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2022-02-24,OPERACION,2024-09-02
145,Sistema,3DXJ,LAS VIOLETAS,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,PCYG,AGUA,2022-03-30,OPERACION,2024-09-02
146,Sistema,3E1W,AGPE RELIANZ GALAPA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENDC,RAD SOLAR,2022-03-24,OPERACION,2024-09-02
147,Sistema,3E2I,AGPE EL HUECO BELLEZA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-03-31,OPERACION,2024-09-02
148,Sistema,3E5O,AGPE EMPAQUETADURAS DARROW,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-04-14,OPERACION,2024-09-02
149,Sistema,3E6A,AGPE COLOMBIANA DE PET,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-04-21,OPERACION,2024-09-02
150,Sistema,3E6C,AGPE AURELIO LLANO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-04-21,OPERACION,2024-09-02
151,Sistema,3E7C,AUTOG CELSIA SOLAR LEVAPAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPSG,RAD SOLAR,2022-06-11,OPERACION,2024-09-02
152,Sistema,3E8U,AGPE CASA GERMAN ROMERO FRIERI,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-05-05,OPERACION,2024-09-02
153,Sistema,3E8W,AGPE GRANJA SANTA ROSA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-05-05,OPERACION,2024-09-02
154,Sistema,3E9G,AGPE ARISOL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-05-12,OPERACION,2024-09-02
155,Sistema,3E9I,ZEUS,HIDRAULICA,NO DESPACHADO CENTRALMENTE,NORMAL,CHZG,AGUA,2022-05-19,OPERACION,2024-09-02
156,Sistema,3EAO,AGPE AGROINSUMOS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2022-05-19,OPERACION,2024-09-02
157,Sistema,3EBN,GR PARQUE SOLAR TUCANES,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2022-05-31,OPERACION,2024-09-02
158,Sistema,3ECW,AGPE PANADERIA ZAPATOCA LA 43,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-05-26,OPERACION,2024-09-02
159,Sistema,3ED1,AUTOG GRAN COLOMBIA GOLD,HIDRAULICA,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,PRIG,AGUA,2022-05-31,OPERACION,2024-09-02
160,Sistema,3EDL,BOSQUES SOLARES DE LOS LLANOS 5,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,RAD SOLAR,2022-09-12,OPERACION,2024-09-02
161,Sistema,3EE4,PARQUE EOLICO GUAJIRA I,EOLICA,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,VIENTO,2022-04-30,PRUEBAS,2024-09-02
162,Sistema,3EEE,AGPE MEDICINA NUCLEAR,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-06-09,OPERACION,2024-09-02
163,Sistema,3EEI,AGPE SIMON GARCIA ORREGO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-06-09,OPERACION,2024-09-02
164,Sistema,3EFT,AGPE AUTOSERVICIO MANA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-06-09,OPERACION,2024-09-02
165,Sistema,3EFW,AGPE PLANTA BUGA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,TPLC,RAD SOLAR,2022-06-09,OPERACION,2024-09-02
166,Sistema,3EFY,BOSQUES SOLARES DE LOS LLANOS 4,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,RAD SOLAR,2022-09-12,OPERACION,2024-09-02
167,Sistema,3EG2,AGPE MARTINPLAST,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2022-06-09,OPERACION,2024-09-02
168,Sistema,3EGG,AGPE ALFREDO MARTINEZ,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
169,Sistema,3EGI,AGPE ADIELA PALMA DE CADAVID,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
170,Sistema,3EGK,AGPE CLINICA CLINALTEC,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
171,Sistema,3EGM,AGPE GRAN AMERICAS FONTIBON 1,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
172,Sistema,3EGO,AGPE INVESA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
173,Sistema,3EGQ,AGPE NACIONAL AVICOLA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
174,Sistema,3EGS,AGPE SURTIPLAZA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
175,Sistema,3EGU,AGPE EL HUECO PAPELERIA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
176,Sistema,3EGW,AGPE EL REFLEJO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-06-16,OPERACION,2024-09-02
177,Sistema,3EHZ,AGPE RESTAURANTE ORO NEGRO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-06-23,OPERACION,2024-09-02
178,Sistema,3EJI,AGPE CALARCA 2,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-01,OPERACION,2024-09-02
179,Sistema,3EJK,AGPE CALARCA 1,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-01,OPERACION,2024-09-02
180,Sistema,3EJM,AGPE RETYPACK SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-01,OPERACION,2024-09-02
181,Sistema,3EJO,AGPE SANTIAGO CASTAÑO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-06-30,OPERACION,2024-09-02
182,Sistema,3EL3,AGPE LABORATORIOS EDO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-07,OPERACION,2024-09-02
183,Sistema,3EL5,AGPE HUGO RESTREPO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-07,OPERACION,2024-09-02
184,Sistema,3EL7,AGPE RED WM IMPRESORES,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2022-07-07,OPERACION,2024-09-02
185,Sistema,3EL9,AGPE HOYOSTOOLS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2022-07-07,OPERACION,2024-09-02
186,Sistema,3EM4,AGPE IMPORINOX,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-07-14,OPERACION,2024-09-02
187,Sistema,3EM6,AGPE LAVANDERIA BURBUJAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-14,OPERACION,2024-09-02
188,Sistema,3EM8,AGPE MOLDES Y MECANIZADOS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-14,OPERACION,2024-09-02
189,Sistema,3ENA,TESORITO,TERMICA,DESPACHADO CENTRALMENTE,NORMAL,EPSG,GAS,2022-09-13,OPERACION,2024-09-02
190,Sistema,3ENC,AGPE COLORPLASTIC,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,BIAC,RAD SOLAR,2022-07-21,OPERACION,2024-09-02
191,Sistema,3ENE,SINCE,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2022-09-10,OPERACION,2024-09-02
192,Sistema,3EO1,AGPE FRIOGAN 1,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,DLRC,RAD SOLAR,2022-07-24,OPERACION,2024-09-02
193,Sistema,3EO3,AGPE FRIOGAN 2,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,DLRC,RAD SOLAR,2022-07-24,OPERACION,2024-09-02
194,Sistema,3EO5,AGPE CASA GABRIEL ROSALES,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-28,OPERACION,2024-09-02
195,Sistema,3EO7,AGPE AVICOLA LA ESPERANZA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-07-29,OPERACION,2024-09-02
196,Sistema,3EP6,AUTOG CELSIA SOLAR HARINAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPSG,RAD SOLAR,2022-09-21,OPERACION,2024-09-02
197,Sistema,3EPJ,AGPE DINISSAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-08-04,OPERACION,2024-09-02
198,Sistema,3EPL,AGPE CAMPOALEGRE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,RTQC,RAD SOLAR,2022-08-04,OPERACION,2024-09-02
199,Sistema,3EPN,AGPE JAIME QUINTERO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2022-08-04,OPERACION,2024-09-02
200,Sistema,3ESO,AGPE EXPOFUTURO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2022-08-18,OPERACION,2024-09-02
201,Sistema,3EV1,LOS CABALLEROS,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2022-09-15,OPERACION,2024-09-02
202,Sistema,3EV3,LA MEDINA,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2022-09-15,OPERACION,2024-09-02
203,Sistema,3EX9,AGPE FRIGORINUS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-09-01,OPERACION,2024-09-02
204,Sistema,3EXB,CERRITOS,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2022-09-19,OPERACION,2024-09-02
205,Sistema,3EXH,PARQUE EÓLICO WESP01,EOLICA,NO DESPACHADO CENTRALMENTE,NORMAL,ISGG,VIENTO,2022-08-31,PRUEBAS,2024-09-02
206,Sistema,3F2N,AGPE SENA DOSQUEBRADAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2022-09-15,OPERACION,2024-09-02
207,Sistema,3F2P,AGPE PETROCASINOS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,RTQC,RAD SOLAR,2022-09-15,OPERACION,2024-09-02
208,Sistema,3F3A,AGPE VITALBAQ,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-09-22,OPERACION,2024-09-02
209,Sistema,3F3C,AGPE INDUNILO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,RTQC,RAD SOLAR,2022-09-22,OPERACION,2024-09-02
210,Sistema,3F4K,AGPE SERVIPAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-09-29,OPERACION,2024-09-02
211,Sistema,3F4M,AGPE GIMNASIO LA COLINA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2022-09-29,OPERACION,2024-09-02
212,Sistema,3F5L,AUTOG CI JEANS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,ERRG,RAD SOLAR,2023-08-25,OPERACION,2024-09-02
213,Sistema,3F5N,AUTOG PINTUCO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,ERRG,RAD SOLAR,2023-08-25,OPERACION,2024-09-02
214,Sistema,3F7M,AGPE CHAMORRO PORTILLA MISTER POLLO IPIALES,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ASCC,RAD SOLAR,2022-10-06,OPERACION,2024-09-02
215,Sistema,3F81,AGPE COLOMBO BRITANICO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-10-13,OPERACION,2024-09-02
216,Sistema,3F83,AGPE SARY SAS JAIRO P,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-10-13,OPERACION,2024-09-02
217,Sistema,3F8W,AGPE GUIRNALDAS INNOVAFLORA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EPSC,RAD SOLAR,2022-10-13,OPERACION,2024-09-02
218,Sistema,3F9S,AGPE ELECTROFACIL LORICA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-10-20,OPERACION,2024-09-02
219,Sistema,3F9U,AGPE HOSPICLEAN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,EEPC,RAD SOLAR,2022-10-20,OPERACION,2024-09-02
220,Sistema,3FC7,AGPE GRANJA SARATANO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-10-27,OPERACION,2024-09-02
221,Sistema,3FC9,AGPE SOL Y CIELO SAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2022-10-27,OPERACION,2024-09-02
222,Sistema,3FCB,AGPE PLASTICOS CALIBRADOS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-10-27,OPERACION,2024-09-02
223,Sistema,3FCD,AUTOG CELSIA SOLAR PALMIRA 3,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPSG,RAD SOLAR,2023-03-30,OPERACION,2024-09-02
224,Sistema,3FCF,GRANJA SOLAR LANCEROS,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2023-01-30,OPERACION,2024-09-02
225,Sistema,3FD6,AGPE DEPOSITO YONATAN GONZALES,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,BIAC,RAD SOLAR,2022-11-01,OPERACION,2024-09-02
226,Sistema,3FD8,AGPE COOMPRORIENTE,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2022-11-01,OPERACION,2024-09-02
227,Sistema,3FEI,AGPE CASA 43 ALFEREZ REAL III,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2022-11-03,OPERACION,2024-09-02
228,Sistema,3FEK,AGPE PALERMO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,TPLC,RAD SOLAR,2022-11-03,OPERACION,2024-09-02
229,Sistema,3GFD,AGPE RAPIASEO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2022-11-17,OPERACION,2024-09-02
230,Sistema,3GFI,AGPE HERMECO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NRCC,RAD SOLAR,2022-11-17,OPERACION,2024-09-02
231,Sistema,3GFK,AGPE JAVIER HOYOS RESTREPO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2022-11-17,OPERACION,2024-09-02
232,Sistema,3GFM,AGPE JORGE EUSSE RESTREPO,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,SCEC,RAD SOLAR,2022-11-17,OPERACION,2024-09-02
233,Sistema,3GFO,AGPE DONA MANUELA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,TPLC,RAD SOLAR,2022-11-17,OPERACION,2024-09-02
234,Sistema,3GFQ,AGPE FERCH2,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NMRG,RAD SOLAR,2022-11-17,OPERACION,2024-09-02
235,Sistema,3GHQ,AGPE MUGDEN,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ETTC,RAD SOLAR,2022-11-24,OPERACION,2024-09-02
236,Sistema,3GI4,AGPE HIDROMANA SEDE 1,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,GNCC,RAD SOLAR,2022-11-24,OPERACION,2024-09-02
237,Sistema,3GI6,GRANJA SOLAR EL SALADO,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,FERG,RAD SOLAR,2023-06-17,OPERACION,2024-09-02
238,Sistema,3GI8,AGPE SECAR INGENIEROS SA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,ENBC,RAD SOLAR,2022-11-24,OPERACION,2024-09-02
239,Sistema,3GJQ,TERMOTASAJERO DOS SOLAR,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,TERG,RAD SOLAR,2022-12-26,OPERACION,2024-09-02
240,Sistema,3GJS,AGPE SOLUCIONES ADHESIVAS LG,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-12-01,OPERACION,2024-09-02
241,Sistema,3GJU,AUTOG INGENIO CARMELITA,TERMICA,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,DEPG,BAGAZO,2022-12-30,OPERACION,2024-09-02
242,Sistema,3GPX,AGPE VAQUITA MELOSA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-12-08,OPERACION,2024-09-02
243,Sistema,3GPZ,MONTELIBANO,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2022-12-21,OPERACION,2024-09-02
244,Sistema,3GRD,GRANJA SOLAR SAN FELIPE,SOLAR,NO DESPACHADO CENTRALMENTE,NORMAL,EPSG,RAD SOLAR,2023-01-30,OPERACION,2024-09-02
245,Sistema,3GSD,AGPE LABORATORIOS ERMA,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2022-12-15,OPERACION,2024-09-02
246,Sistema,3GSF,AUTOG BUGA I GRASAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOGENERADOR,EPSG,RAD SOLAR,2023-04-15,OPERACION,2024-09-02
247,Sistema,3GTQ,AGPE IMPOCALI BODEGAS,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,QIEC,RAD SOLAR,2022-12-22,OPERACION,2024-09-02
248,Sistema,3GTS,AGPE GASCOL SA PUNTO GAS CALLE 17,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-12-22,OPERACION,2024-09-02
249,Sistema,3GTU,AGPE LA UNION ESTACION DE SERVICIO TERPEL,SOLAR,NO DESPACHADO CENTRALMENTE,AUTOG PEQ. ESCALA,NEUC,RAD SOLAR,2022-12-22,OPERACION,2024-09-02
