,timestamp,Values_Type,GeneReal
0,2023_Q1_holidays_0h,COGENERADOR,98698.70846153845
1,2023_Q1_holidays_0h,EOLICA,20023.81076923077
2,2023_Q1_holidays_0h,HIDRAULICA,6835405.224615385
3,2023_Q1_holidays_0h,SOLAR,0.0
4,2023_Q1_holidays_0h,TERMICA,1118668.8630769232
5,2023_Q1_holidays_10h,COGENERADOR,98333.99
6,2023_Q1_holidays_10h,EOLICA,18291.04076923077
7,2023_Q1_holidays_10h,HIDRAULICA,6406248.043846154
8,2023_Q1_holidays_10h,SOLAR,233693.73230769232
9,2023_Q1_holidays_10h,TERMICA,1095901.0384615385
10,2023_Q1_holidays_11h,COGENERADOR,97999.38692307692
11,2023_Q1_holidays_11h,EOLICA,19067.581538461538
12,2023_Q1_holidays_11h,HIDRAULICA,6639952.315384615
13,2023_Q1_holidays_11h,SOLAR,265896.07153846155
14,2023_Q1_holidays_11h,TERMICA,1127438.7215384615
15,2023_Q1_holidays_12h,COGENERADOR,94943.14076923077
16,2023_Q1_holidays_12h,EOLICA,21159.05538461538
17,2023_Q1_holidays_12h,HIDRAULICA,6879261.18923077
18,2023_Q1_holidays_12h,SOLAR,269044.3753846154
19,2023_Q1_holidays_12h,TERMICA,1141964.4107692307
20,2023_Q1_holidays_13h,COGENERADOR,94309.91538461538
21,2023_Q1_holidays_13h,EOLICA,23371.758461538462
22,2023_Q1_holidays_13h,HIDRAULICA,6985788.259230769
23,2023_Q1_holidays_13h,SOLAR,269341.3076923077
24,2023_Q1_holidays_13h,TERMICA,1142812.0284615385
25,2023_Q1_holidays_14h,COGENERADOR,95104.54692307691
26,2023_Q1_holidays_14h,EOLICA,23628.488461538458
27,2023_Q1_holidays_14h,HIDRAULICA,6997272.7700000005
28,2023_Q1_holidays_14h,SOLAR,253444.89615384614
29,2023_Q1_holidays_14h,TERMICA,1134182.6376923076
30,2023_Q1_holidays_15h,COGENERADOR,95506.32153846153
31,2023_Q1_holidays_15h,EOLICA,24088.775384615386
32,2023_Q1_holidays_15h,HIDRAULICA,6942062.39076923
33,2023_Q1_holidays_15h,SOLAR,239593.13923076924
34,2023_Q1_holidays_15h,TERMICA,1115045.2638461539
35,2023_Q1_holidays_16h,COGENERADOR,96912.06615384616
36,2023_Q1_holidays_16h,EOLICA,24053.477692307693
37,2023_Q1_holidays_16h,HIDRAULICA,6900718.057692308
38,2023_Q1_holidays_16h,SOLAR,206291.9523076923
39,2023_Q1_holidays_16h,TERMICA,1118517.8653846155
40,2023_Q1_holidays_17h,COGENERADOR,96817.3676923077
41,2023_Q1_holidays_17h,EOLICA,24707.456153846153
42,2023_Q1_holidays_17h,HIDRAULICA,6902149.822307692
43,2023_Q1_holidays_17h,SOLAR,118207.21846153846
44,2023_Q1_holidays_17h,TERMICA,1135976.6776923076
45,2023_Q1_holidays_18h,COGENERADOR,98874.69307692308
46,2023_Q1_holidays_18h,EOLICA,25040.03846153846
47,2023_Q1_holidays_18h,HIDRAULICA,7021738.870769232
48,2023_Q1_holidays_18h,SOLAR,20290.775384615386
49,2023_Q1_holidays_18h,TERMICA,1151806.9776923077
50,2023_Q1_holidays_19h,COGENERADOR,98196.07153846153
51,2023_Q1_holidays_19h,EOLICA,24550.313846153847
52,2023_Q1_holidays_19h,HIDRAULICA,7747827.736153846
53,2023_Q1_holidays_19h,SOLAR,14.471538461538461
54,2023_Q1_holidays_19h,TERMICA,1163588.3276923078
55,2023_Q1_holidays_1h,COGENERADOR,106437.17538461539
56,2023_Q1_holidays_1h,EOLICA,19798.847692307692
57,2023_Q1_holidays_1h,HIDRAULICA,6443096.966153846
58,2023_Q1_holidays_1h,SOLAR,0.0
59,2023_Q1_holidays_1h,TERMICA,1322215.6030769232
60,2023_Q1_holidays_20h,COGENERADOR,97187.16
61,2023_Q1_holidays_20h,EOLICA,22905.083076923078
62,2023_Q1_holidays_20h,HIDRAULICA,8002814.655384615
63,2023_Q1_holidays_20h,SOLAR,0.0
64,2023_Q1_holidays_20h,TERMICA,1165669.1153846155
65,2023_Q1_holidays_21h,COGENERADOR,97748.83076923077
66,2023_Q1_holidays_21h,EOLICA,22771.668461538462
67,2023_Q1_holidays_21h,HIDRAULICA,7904113.132307692
68,2023_Q1_holidays_21h,SOLAR,0.0
69,2023_Q1_holidays_21h,TERMICA,1153651.436153846
70,2023_Q1_holidays_22h,COGENERADOR,98072.74923076923
71,2023_Q1_holidays_22h,EOLICA,22784.487692307695
72,2023_Q1_holidays_22h,HIDRAULICA,7649275.916923077
73,2023_Q1_holidays_22h,SOLAR,0.0
74,2023_Q1_holidays_22h,TERMICA,1141278.2538461538
75,2023_Q1_holidays_23h,COGENERADOR,96860.00076923077
76,2023_Q1_holidays_23h,EOLICA,21931.21307692308
77,2023_Q1_holidays_23h,HIDRAULICA,7269596.091538461
78,2023_Q1_holidays_23h,SOLAR,0.0
79,2023_Q1_holidays_23h,TERMICA,1130098.713846154
80,2023_Q1_holidays_2h,COGENERADOR,106403.60230769232
81,2023_Q1_holidays_2h,EOLICA,18509.23769230769
82,2023_Q1_holidays_2h,HIDRAULICA,6326569.187692308
83,2023_Q1_holidays_2h,SOLAR,0.0
84,2023_Q1_holidays_2h,TERMICA,1177729.59
85,2023_Q1_holidays_3h,COGENERADOR,106861.92461538462
86,2023_Q1_holidays_3h,EOLICA,17932.244615384614
87,2023_Q1_holidays_3h,HIDRAULICA,6177064.570769231
88,2023_Q1_holidays_3h,SOLAR,0.0
89,2023_Q1_holidays_3h,TERMICA,1113932.74
90,2023_Q1_holidays_4h,COGENERADOR,105257.18923076923
91,2023_Q1_holidays_4h,EOLICA,18192.33923076923
92,2023_Q1_holidays_4h,HIDRAULICA,6029412.607692308
93,2023_Q1_holidays_4h,SOLAR,0.0
94,2023_Q1_holidays_4h,TERMICA,1099756.8223076924
95,2023_Q1_holidays_5h,COGENERADOR,101707.33461538462
96,2023_Q1_holidays_5h,EOLICA,17712.73846153846
97,2023_Q1_holidays_5h,HIDRAULICA,5970876.601538463
98,2023_Q1_holidays_5h,SOLAR,0.0
99,2023_Q1_holidays_5h,TERMICA,1075227.33
100,2023_Q1_holidays_6h,COGENERADOR,100346.36538461539
101,2023_Q1_holidays_6h,EOLICA,16250.666923076924
102,2023_Q1_holidays_6h,HIDRAULICA,5931881.766153846
103,2023_Q1_holidays_6h,SOLAR,30.633846153846154
104,2023_Q1_holidays_6h,TERMICA,1051089.81
105,2023_Q1_holidays_7h,COGENERADOR,99412.53153846154
106,2023_Q1_holidays_7h,EOLICA,14058.55076923077
107,2023_Q1_holidays_7h,HIDRAULICA,5726272.46
108,2023_Q1_holidays_7h,SOLAR,17616.60923076923
109,2023_Q1_holidays_7h,TERMICA,1011453.6315384614
110,2023_Q1_holidays_8h,COGENERADOR,100861.03
111,2023_Q1_holidays_8h,EOLICA,13636.209230769231
112,2023_Q1_holidays_8h,HIDRAULICA,5831738.282307693
113,2023_Q1_holidays_8h,SOLAR,108487.02
114,2023_Q1_holidays_8h,TERMICA,1019076.6623076922
115,2023_Q1_holidays_9h,COGENERADOR,100050.26307692307
116,2023_Q1_holidays_9h,EOLICA,17331.384615384617
117,2023_Q1_holidays_9h,HIDRAULICA,6106857.81923077
118,2023_Q1_holidays_9h,SOLAR,189822.79
119,2023_Q1_holidays_9h,TERMICA,1059035.333846154
120,2023_Q1_labor_0h,COGENERADOR,106074.56935064936
121,2023_Q1_labor_0h,EOLICA,21928.22974025974
122,2023_Q1_labor_0h,HIDRAULICA,7300423.22987013
123,2023_Q1_labor_0h,SOLAR,0.016753246753246753
124,2023_Q1_labor_0h,TERMICA,1166921.9035064937
125,2023_Q1_labor_10h,COGENERADOR,99354.63935064935
126,2023_Q1_labor_10h,EOLICA,19168.037402597405
127,2023_Q1_labor_10h,HIDRAULICA,7905904.19896104
128,2023_Q1_labor_10h,SOLAR,243176.32012987012
129,2023_Q1_labor_10h,TERMICA,1211473.392987013
130,2023_Q1_labor_11h,COGENERADOR,97921.31155844156
131,2023_Q1_labor_11h,EOLICA,20669.737792207794
132,2023_Q1_labor_11h,HIDRAULICA,8206100.214025974
133,2023_Q1_labor_11h,SOLAR,262800.58207792207
134,2023_Q1_labor_11h,TERMICA,1223108.5731168832
135,2023_Q1_labor_12h,COGENERADOR,98104.20012987014
136,2023_Q1_labor_12h,EOLICA,22083.99194805195
137,2023_Q1_labor_12h,HIDRAULICA,8457315.008701298
138,2023_Q1_labor_12h,SOLAR,270546.6641558442
139,2023_Q1_labor_12h,TERMICA,1234582.2685714287
140,2023_Q1_labor_13h,COGENERADOR,98811.80623376624
141,2023_Q1_labor_13h,EOLICA,23442.56116883117
142,2023_Q1_labor_13h,HIDRAULICA,8413569.615714286
143,2023_Q1_labor_13h,SOLAR,268744.2092207792
144,2023_Q1_labor_13h,TERMICA,1237960.9906493507
145,2023_Q1_labor_14h,COGENERADOR,99388.19077922078
146,2023_Q1_labor_14h,EOLICA,24919.838571428572
147,2023_Q1_labor_14h,HIDRAULICA,8444034.331688311
148,2023_Q1_labor_14h,SOLAR,258126.19844155846
149,2023_Q1_labor_14h,TERMICA,1240251.1274025973
150,2023_Q1_labor_15h,COGENERADOR,98410.08064935065
151,2023_Q1_labor_15h,EOLICA,25153.357272727273
152,2023_Q1_labor_15h,HIDRAULICA,8567563.547142858
153,2023_Q1_labor_15h,SOLAR,239455.20363636364
154,2023_Q1_labor_15h,TERMICA,1237051.024935065
155,2023_Q1_labor_16h,COGENERADOR,98630.18675324676
156,2023_Q1_labor_16h,EOLICA,25412.010779220782
157,2023_Q1_labor_16h,HIDRAULICA,8583567.018571427
158,2023_Q1_labor_16h,SOLAR,202477.61922077922
159,2023_Q1_labor_16h,TERMICA,1239102.148961039
160,2023_Q1_labor_17h,COGENERADOR,100668.08961038961
161,2023_Q1_labor_17h,EOLICA,25684.6287012987
162,2023_Q1_labor_17h,HIDRAULICA,8490552.247272726
163,2023_Q1_labor_17h,SOLAR,124745.2374025974
164,2023_Q1_labor_17h,TERMICA,1237030.6125974027
165,2023_Q1_labor_18h,COGENERADOR,102324.21636363637
166,2023_Q1_labor_18h,EOLICA,25767.29246753247
167,2023_Q1_labor_18h,HIDRAULICA,8387748.679090909
168,2023_Q1_labor_18h,SOLAR,20751.73103896104
169,2023_Q1_labor_18h,TERMICA,1238185.2676623377
170,2023_Q1_labor_19h,COGENERADOR,102965.98753246754
171,2023_Q1_labor_19h,EOLICA,25367.38194805195
172,2023_Q1_labor_19h,HIDRAULICA,8922304.134935064
173,2023_Q1_labor_19h,SOLAR,12.545194805194805
174,2023_Q1_labor_19h,TERMICA,1243241.1024675325
175,2023_Q1_labor_1h,COGENERADOR,104699.43584415584
176,2023_Q1_labor_1h,EOLICA,20540.196103896105
177,2023_Q1_labor_1h,HIDRAULICA,6696135.884805195
178,2023_Q1_labor_1h,SOLAR,0.03298701298701299
179,2023_Q1_labor_1h,TERMICA,1298112.6048051948
180,2023_Q1_labor_20h,COGENERADOR,103478.99103896104
181,2023_Q1_labor_20h,EOLICA,24303.351818181818
182,2023_Q1_labor_20h,HIDRAULICA,9045675.432597402
183,2023_Q1_labor_20h,SOLAR,0.0005194805194805195
184,2023_Q1_labor_20h,TERMICA,1243380.9825974025
185,2023_Q1_labor_21h,COGENERADOR,104917.70623376624
186,2023_Q1_labor_21h,EOLICA,23228.203896103896
187,2023_Q1_labor_21h,HIDRAULICA,8790736.624805195
188,2023_Q1_labor_21h,SOLAR,0.0007792207792207792
189,2023_Q1_labor_21h,TERMICA,1238597.989090909
190,2023_Q1_labor_22h,COGENERADOR,104886.59181818183
191,2023_Q1_labor_22h,EOLICA,22795.65974025974
192,2023_Q1_labor_22h,HIDRAULICA,8370981.30935065
193,2023_Q1_labor_22h,SOLAR,0.0
194,2023_Q1_labor_22h,TERMICA,1230619.722077922
195,2023_Q1_labor_23h,COGENERADOR,105346.88155844156
196,2023_Q1_labor_23h,EOLICA,22503.550909090907
197,2023_Q1_labor_23h,HIDRAULICA,7813040.275974026
198,2023_Q1_labor_23h,SOLAR,0.0
199,2023_Q1_labor_23h,TERMICA,1201239.0681818181
200,2023_Q1_labor_2h,COGENERADOR,105446.95246753246
201,2023_Q1_labor_2h,EOLICA,19905.5512987013
202,2023_Q1_labor_2h,HIDRAULICA,6584645.895324675
203,2023_Q1_labor_2h,SOLAR,0.04389610389610389
204,2023_Q1_labor_2h,TERMICA,1133614.5425974026
205,2023_Q1_labor_3h,COGENERADOR,105201.75246753247
206,2023_Q1_labor_3h,EOLICA,19210.12909090909
207,2023_Q1_labor_3h,HIDRAULICA,6449671.516753247
208,2023_Q1_labor_3h,SOLAR,0.031818181818181815
209,2023_Q1_labor_3h,TERMICA,1070530.2916883116
210,2023_Q1_labor_4h,COGENERADOR,106121.5516883117
211,2023_Q1_labor_4h,EOLICA,17485.991818181818
212,2023_Q1_labor_4h,HIDRAULICA,6357969.053766234
213,2023_Q1_labor_4h,SOLAR,0.03467532467532467
214,2023_Q1_labor_4h,TERMICA,1060222.0924675325
215,2023_Q1_labor_5h,COGENERADOR,105751.3225974026
216,2023_Q1_labor_5h,EOLICA,16509.596363636363
217,2023_Q1_labor_5h,HIDRAULICA,6456518.286493506
218,2023_Q1_labor_5h,SOLAR,0.030779220779220774
219,2023_Q1_labor_5h,TERMICA,1070846.7935064933
220,2023_Q1_labor_6h,COGENERADOR,105771.65935064935
221,2023_Q1_labor_6h,EOLICA,16182.089610389608
222,2023_Q1_labor_6h,HIDRAULICA,6732681.553896104
223,2023_Q1_labor_6h,SOLAR,25.963506493506493
224,2023_Q1_labor_6h,TERMICA,1109362.121948052
225,2023_Q1_labor_7h,COGENERADOR,104748.33987012987
226,2023_Q1_labor_7h,EOLICA,15538.796233766234
227,2023_Q1_labor_7h,HIDRAULICA,6865922.818441559
228,2023_Q1_labor_7h,SOLAR,19160.86896103896
229,2023_Q1_labor_7h,TERMICA,1133744.7537662338
230,2023_Q1_labor_8h,COGENERADOR,104435.60168831168
231,2023_Q1_labor_8h,EOLICA,15104.08181818182
232,2023_Q1_labor_8h,HIDRAULICA,7211042.635064934
233,2023_Q1_labor_8h,SOLAR,116540.04506493507
234,2023_Q1_labor_8h,TERMICA,1171031.8927272726
235,2023_Q1_labor_9h,COGENERADOR,102765.0638961039
236,2023_Q1_labor_9h,EOLICA,17119.176753246753
237,2023_Q1_labor_9h,HIDRAULICA,7634956.06974026
238,2023_Q1_labor_9h,SOLAR,196936.7483116883
239,2023_Q1_labor_9h,TERMICA,1196922.983116883
240,2023_Q2_holidays_0h,COGENERADOR,68500.10076923078
241,2023_Q2_holidays_0h,EOLICA,19473.95
242,2023_Q2_holidays_0h,HIDRAULICA,6968277.813846154
243,2023_Q2_holidays_0h,SOLAR,0.0
244,2023_Q2_holidays_0h,TERMICA,792993.0492307693
245,2023_Q2_holidays_10h,COGENERADOR,68022.28
246,2023_Q2_holidays_10h,EOLICA,12177.685384615384
247,2023_Q2_holidays_10h,HIDRAULICA,6710540.799230769
248,2023_Q2_holidays_10h,SOLAR,225353.2876923077
249,2023_Q2_holidays_10h,TERMICA,797707.3946153846
250,2023_Q2_holidays_11h,COGENERADOR,66538.76846153846
251,2023_Q2_holidays_11h,EOLICA,12657.023846153847
252,2023_Q2_holidays_11h,HIDRAULICA,6961807.073846155
253,2023_Q2_holidays_11h,SOLAR,262800.8623076923
254,2023_Q2_holidays_11h,TERMICA,797100.66
255,2023_Q2_holidays_12h,COGENERADOR,65401.939230769225
256,2023_Q2_holidays_12h,EOLICA,18147.783846153845
257,2023_Q2_holidays_12h,HIDRAULICA,7168400.97
258,2023_Q2_holidays_12h,SOLAR,273586.48615384614
259,2023_Q2_holidays_12h,TERMICA,799591.9669230769
260,2023_Q2_holidays_13h,COGENERADOR,64315.729230769226
261,2023_Q2_holidays_13h,EOLICA,20402.866153846153
262,2023_Q2_holidays_13h,HIDRAULICA,7254965.845384615
263,2023_Q2_holidays_13h,SOLAR,279066.0984615385
264,2023_Q2_holidays_13h,TERMICA,812351.7084615385
265,2023_Q2_holidays_14h,COGENERADOR,64689.663076923076
266,2023_Q2_holidays_14h,EOLICA,22658.400769230768
267,2023_Q2_holidays_14h,HIDRAULICA,7259217.396923076
268,2023_Q2_holidays_14h,SOLAR,276977.43153846153
269,2023_Q2_holidays_14h,TERMICA,813172.496923077
270,2023_Q2_holidays_15h,COGENERADOR,65349.36307692307
271,2023_Q2_holidays_15h,EOLICA,23894.40846153846
272,2023_Q2_holidays_15h,HIDRAULICA,7165360.653846154
273,2023_Q2_holidays_15h,SOLAR,253821.24538461538
274,2023_Q2_holidays_15h,TERMICA,813021.1646153847
275,2023_Q2_holidays_16h,COGENERADOR,64743.769230769234
276,2023_Q2_holidays_16h,EOLICA,24314.299230769233
277,2023_Q2_holidays_16h,HIDRAULICA,7127894.643076923
278,2023_Q2_holidays_16h,SOLAR,197533.24923076926
279,2023_Q2_holidays_16h,TERMICA,819647.7115384615
280,2023_Q2_holidays_17h,COGENERADOR,66022.10461538461
281,2023_Q2_holidays_17h,EOLICA,25382.925384615388
282,2023_Q2_holidays_17h,HIDRAULICA,7132689.511538462
283,2023_Q2_holidays_17h,SOLAR,120745.89923076922
284,2023_Q2_holidays_17h,TERMICA,823626.0223076922
285,2023_Q2_holidays_18h,COGENERADOR,67594.30692307692
286,2023_Q2_holidays_18h,EOLICA,23849.78923076923
287,2023_Q2_holidays_18h,HIDRAULICA,7234777.2107692305
288,2023_Q2_holidays_18h,SOLAR,27810.57384615385
289,2023_Q2_holidays_18h,TERMICA,825461.3076923077
290,2023_Q2_holidays_19h,COGENERADOR,66807.4023076923
291,2023_Q2_holidays_19h,EOLICA,23262.32230769231
292,2023_Q2_holidays_19h,HIDRAULICA,8000342.036153846
293,2023_Q2_holidays_19h,SOLAR,53.26076923076924
294,2023_Q2_holidays_19h,TERMICA,833833.2076923077
295,2023_Q2_holidays_1h,COGENERADOR,70658.52846153846
296,2023_Q2_holidays_1h,EOLICA,20637.987692307688
297,2023_Q2_holidays_1h,HIDRAULICA,6573404.132307692
298,2023_Q2_holidays_1h,SOLAR,0.0015384615384615385
299,2023_Q2_holidays_1h,TERMICA,1156221.8907692307
300,2023_Q2_holidays_20h,COGENERADOR,65444.160769230766
301,2023_Q2_holidays_20h,EOLICA,23313.574615384612
302,2023_Q2_holidays_20h,HIDRAULICA,8292273.296923077
303,2023_Q2_holidays_20h,SOLAR,0.0015384615384615385
304,2023_Q2_holidays_20h,TERMICA,839630.2146153846
305,2023_Q2_holidays_21h,COGENERADOR,65590.87923076922
306,2023_Q2_holidays_21h,EOLICA,22404.515384615384
307,2023_Q2_holidays_21h,HIDRAULICA,8176841.723846153
308,2023_Q2_holidays_21h,SOLAR,0.0
309,2023_Q2_holidays_21h,TERMICA,830411.6423076923
310,2023_Q2_holidays_22h,COGENERADOR,68012.98307692308
311,2023_Q2_holidays_22h,EOLICA,22153.69384615385
312,2023_Q2_holidays_22h,HIDRAULICA,7850552.387692307
313,2023_Q2_holidays_22h,SOLAR,0.0
314,2023_Q2_holidays_22h,TERMICA,811076.036923077
315,2023_Q2_holidays_23h,COGENERADOR,67167.32
316,2023_Q2_holidays_23h,EOLICA,20526.132307692307
317,2023_Q2_holidays_23h,HIDRAULICA,7406817.161538461
318,2023_Q2_holidays_23h,SOLAR,0.0
