,timestamp,Values_Type,GeneReal
319,2023_Q2_holidays_23h,TERMICA,812799.3976923077
320,2023_Q2_holidays_2h,COGENERADOR,71118.09461538462
321,2023_Q2_holidays_2h,EOLICA,19280.811538461538
322,2023_Q2_holidays_2h,HIDRAULICA,6549538.03
323,2023_Q2_holidays_2h,SOLAR,0.0023076923076923075
324,2023_Q2_holidays_2h,TERMICA,870971.5099999999
325,2023_Q2_holidays_3h,COGENERADOR,71400.40615384615
326,2023_Q2_holidays_3h,EOLICA,17908.29
327,2023_Q2_holidays_3h,HIDRAULICA,6350782.426153847
328,2023_Q2_holidays_3h,SOLAR,0.0015384615384615385
329,2023_Q2_holidays_3h,TERMICA,805330.6446153845
330,2023_Q2_holidays_4h,COGENERADOR,70776.27923076923
331,2023_Q2_holidays_4h,EOLICA,18401.784615384615
332,2023_Q2_holidays_4h,HIDRAULICA,6210932.671538462
333,2023_Q2_holidays_4h,SOLAR,0.0
334,2023_Q2_holidays_4h,TERMICA,789660.2569230769
335,2023_Q2_holidays_5h,COGENERADOR,70655.49846153846
336,2023_Q2_holidays_5h,EOLICA,15272.185384615384
337,2023_Q2_holidays_5h,HIDRAULICA,6153147.641538462
338,2023_Q2_holidays_5h,SOLAR,0.0
339,2023_Q2_holidays_5h,TERMICA,789387.223076923
340,2023_Q2_holidays_6h,COGENERADOR,70016.96461538461
341,2023_Q2_holidays_6h,EOLICA,13410.236153846154
342,2023_Q2_holidays_6h,HIDRAULICA,6080764.473076924
343,2023_Q2_holidays_6h,SOLAR,536.9315384615385
344,2023_Q2_holidays_6h,TERMICA,785401.5284615384
345,2023_Q2_holidays_7h,COGENERADOR,69257.63769230769
346,2023_Q2_holidays_7h,EOLICA,13103.881538461537
347,2023_Q2_holidays_7h,HIDRAULICA,5900191.18923077
348,2023_Q2_holidays_7h,SOLAR,26137.053076923075
349,2023_Q2_holidays_7h,TERMICA,772633.2476923077
350,2023_Q2_holidays_8h,COGENERADOR,69043.07538461538
351,2023_Q2_holidays_8h,EOLICA,11949.45
352,2023_Q2_holidays_8h,HIDRAULICA,6126530.72923077
353,2023_Q2_holidays_8h,SOLAR,98790.1976923077
354,2023_Q2_holidays_8h,TERMICA,778641.443076923
355,2023_Q2_holidays_9h,COGENERADOR,67927.41846153846
356,2023_Q2_holidays_9h,EOLICA,11005.793846153847
357,2023_Q2_holidays_9h,HIDRAULICA,6435393.188461538
358,2023_Q2_holidays_9h,SOLAR,163302.5507692308
359,2023_Q2_holidays_9h,TERMICA,794434.0630769231
360,2023_Q2_labor_0h,COGENERADOR,72267.60430379747
361,2023_Q2_labor_0h,EOLICA,21515.190506329116
362,2023_Q2_labor_0h,HIDRAULICA,7481002.279493672
363,2023_Q2_labor_0h,SOLAR,0.01772151898734177
364,2023_Q2_labor_0h,TERMICA,850143.6444303797
365,2023_Q2_labor_10h,COGENERADOR,68052.33417721519
366,2023_Q2_labor_10h,EOLICA,16664.259746835443
367,2023_Q2_labor_10h,HIDRAULICA,8162824.889240506
368,2023_Q2_labor_10h,SOLAR,240935.60316455693
369,2023_Q2_labor_10h,TERMICA,884522.0150632911
370,2023_Q2_labor_11h,COGENERADOR,65926.70050632911
371,2023_Q2_labor_11h,EOLICA,18793.352151898736
372,2023_Q2_labor_11h,HIDRAULICA,8482627.500759494
373,2023_Q2_labor_11h,SOLAR,271396.5525316456
374,2023_Q2_labor_11h,TERMICA,892901.4235443037
375,2023_Q2_labor_12h,COGENERADOR,65098.817974683545
376,2023_Q2_labor_12h,EOLICA,22347.88848101266
377,2023_Q2_labor_12h,HIDRAULICA,8721752.165822785
378,2023_Q2_labor_12h,SOLAR,288160.71493670886
379,2023_Q2_labor_12h,TERMICA,897376.8253164557
380,2023_Q2_labor_13h,COGENERADOR,65289.641392405065
381,2023_Q2_labor_13h,EOLICA,25219.705063291138
382,2023_Q2_labor_13h,HIDRAULICA,8637617.838354431
383,2023_Q2_labor_13h,SOLAR,290210.2635443038
384,2023_Q2_labor_13h,TERMICA,898284.5793670885
385,2023_Q2_labor_14h,COGENERADOR,65579.94848101266
386,2023_Q2_labor_14h,EOLICA,26850.27721518987
387,2023_Q2_labor_14h,HIDRAULICA,8703919.826962026
388,2023_Q2_labor_14h,SOLAR,281239.59632911393
389,2023_Q2_labor_14h,TERMICA,895052.5435443037
390,2023_Q2_labor_15h,COGENERADOR,65461.79075949367
391,2023_Q2_labor_15h,EOLICA,27497.498987341773
392,2023_Q2_labor_15h,HIDRAULICA,8840750.133164557
393,2023_Q2_labor_15h,SOLAR,256833.55126582278
394,2023_Q2_labor_15h,TERMICA,894956.1874683545
395,2023_Q2_labor_16h,COGENERADOR,66047.67037974684
396,2023_Q2_labor_16h,EOLICA,27470.622151898733
397,2023_Q2_labor_16h,HIDRAULICA,8881298.39278481
398,2023_Q2_labor_16h,SOLAR,202261.48341772152
399,2023_Q2_labor_16h,TERMICA,899879.1536708861
400,2023_Q2_labor_17h,COGENERADOR,67281.33569620253
401,2023_Q2_labor_17h,EOLICA,27853.097974683547
402,2023_Q2_labor_17h,HIDRAULICA,8793082.603291139
403,2023_Q2_labor_17h,SOLAR,124311.21886075949
404,2023_Q2_labor_17h,TERMICA,893234.8934177215
405,2023_Q2_labor_18h,COGENERADOR,68078.81303797469
406,2023_Q2_labor_18h,EOLICA,27852.478481012655
407,2023_Q2_labor_18h,HIDRAULICA,8629234.522911394
408,2023_Q2_labor_18h,SOLAR,27956.59075949367
409,2023_Q2_labor_18h,TERMICA,896093.5634177215
410,2023_Q2_labor_19h,COGENERADOR,68930.3082278481
411,2023_Q2_labor_19h,EOLICA,26633.71189873418
412,2023_Q2_labor_19h,HIDRAULICA,9170188.085696202
413,2023_Q2_labor_19h,SOLAR,79.8359493670886
414,2023_Q2_labor_19h,TERMICA,902793.954050633
415,2023_Q2_labor_1h,COGENERADOR,73503.97341772153
416,2023_Q2_labor_1h,EOLICA,20618.151012658225
417,2023_Q2_labor_1h,HIDRAULICA,6592630.721772152
418,2023_Q2_labor_1h,SOLAR,0.002531645569620253
419,2023_Q2_labor_1h,TERMICA,1238650.1650632913
420,2023_Q2_labor_20h,COGENERADOR,69421.5735443038
421,2023_Q2_labor_20h,EOLICA,25607.111139240507
422,2023_Q2_labor_20h,HIDRAULICA,9381141.703037973
423,2023_Q2_labor_20h,SOLAR,0.003670886075949367
424,2023_Q2_labor_20h,TERMICA,903707.0483544302
425,2023_Q2_labor_21h,COGENERADOR,71013.87303797468
426,2023_Q2_labor_21h,EOLICA,24404.76341772152
427,2023_Q2_labor_21h,HIDRAULICA,9142244.177974684
428,2023_Q2_labor_21h,SOLAR,0.016202531645569618
429,2023_Q2_labor_21h,TERMICA,896671.4703797468
430,2023_Q2_labor_22h,COGENERADOR,72086.46265822784
431,2023_Q2_labor_22h,EOLICA,23403.527721518985
432,2023_Q2_labor_22h,HIDRAULICA,8662569.887974683
433,2023_Q2_labor_22h,SOLAR,0.01721518987341772
434,2023_Q2_labor_22h,TERMICA,884375.3987341772
435,2023_Q2_labor_23h,COGENERADOR,71751.16493670887
436,2023_Q2_labor_23h,EOLICA,22508.732278481013
437,2023_Q2_labor_23h,HIDRAULICA,8031637.254303798
438,2023_Q2_labor_23h,SOLAR,0.01772151898734177
439,2023_Q2_labor_23h,TERMICA,863060.3078481011
440,2023_Q2_labor_2h,COGENERADOR,73728.79189873417
441,2023_Q2_labor_2h,EOLICA,19977.3517721519
442,2023_Q2_labor_2h,HIDRAULICA,6600012.48721519
443,2023_Q2_labor_2h,SOLAR,0.0020253164556962027
444,2023_Q2_labor_2h,TERMICA,960655.0192405062
445,2023_Q2_labor_3h,COGENERADOR,73389.00291139241
446,2023_Q2_labor_3h,EOLICA,18899.853797468353
447,2023_Q2_labor_3h,HIDRAULICA,6501946.698987342
448,2023_Q2_labor_3h,SOLAR,0.009240506329113924
449,2023_Q2_labor_3h,TERMICA,865105.9864556963
450,2023_Q2_labor_4h,COGENERADOR,73189.48683544304
451,2023_Q2_labor_4h,EOLICA,18085.298101265824
452,2023_Q2_labor_4h,HIDRAULICA,6431458.095949367
453,2023_Q2_labor_4h,SOLAR,0.014050632911392403
454,2023_Q2_labor_4h,TERMICA,838971.2892405064
455,2023_Q2_labor_5h,COGENERADOR,73252.26405063292
456,2023_Q2_labor_5h,EOLICA,17187.221898734177
457,2023_Q2_labor_5h,HIDRAULICA,6579019.065822785
458,2023_Q2_labor_5h,SOLAR,0.0379746835443038
459,2023_Q2_labor_5h,TERMICA,834114.600886076
460,2023_Q2_labor_6h,COGENERADOR,74214.1270886076
461,2023_Q2_labor_6h,EOLICA,16493.01240506329
462,2023_Q2_labor_6h,HIDRAULICA,6942216.904810127
463,2023_Q2_labor_6h,SOLAR,415.2474683544304
464,2023_Q2_labor_6h,TERMICA,849420.7836708861
465,2023_Q2_labor_7h,COGENERADOR,73438.43303797468
466,2023_Q2_labor_7h,EOLICA,15441.943417721519
467,2023_Q2_labor_7h,HIDRAULICA,7052550.956075949
468,2023_Q2_labor_7h,SOLAR,28546.10658227848
469,2023_Q2_labor_7h,TERMICA,861277.9781012657
470,2023_Q2_labor_8h,COGENERADOR,72146.59189873417
471,2023_Q2_labor_8h,EOLICA,15837.40164556962
472,2023_Q2_labor_8h,HIDRAULICA,7442985.864430379
473,2023_Q2_labor_8h,SOLAR,109218.90632911392
474,2023_Q2_labor_8h,TERMICA,869007.8810126581
475,2023_Q2_labor_9h,COGENERADOR,70550.6570886076
476,2023_Q2_labor_9h,EOLICA,16417.86430379747
477,2023_Q2_labor_9h,HIDRAULICA,7885354.745316456
478,2023_Q2_labor_9h,SOLAR,185270.90443037974
479,2023_Q2_labor_9h,TERMICA,882439.1744303798
480,2023_Q3_holidays_0h,COGENERADOR,99009.86538461539
481,2023_Q3_holidays_0h,EOLICA,18934.91076923077
482,2023_Q3_holidays_0h,HIDRAULICA,6455011.815384615
483,2023_Q3_holidays_0h,SOLAR,0.0
484,2023_Q3_holidays_0h,TERMICA,1421672.6400000001
485,2023_Q3_holidays_10h,COGENERADOR,95895.7876923077
486,2023_Q3_holidays_10h,EOLICA,17888.526923076923
487,2023_Q3_holidays_10h,HIDRAULICA,6064724.362307693
488,2023_Q3_holidays_10h,SOLAR,329460.8307692307
489,2023_Q3_holidays_10h,TERMICA,1359598.9292307692
490,2023_Q3_holidays_11h,COGENERADOR,95123.14153846154
491,2023_Q3_holidays_11h,EOLICA,18566.55846153846
492,2023_Q3_holidays_11h,HIDRAULICA,6273618.886153846
493,2023_Q3_holidays_11h,SOLAR,388572.20384615386
494,2023_Q3_holidays_11h,TERMICA,1367871.963076923
495,2023_Q3_holidays_12h,COGENERADOR,93729.37461538463
496,2023_Q3_holidays_12h,EOLICA,19976.53923076923
497,2023_Q3_holidays_12h,HIDRAULICA,6457184.7876923075
498,2023_Q3_holidays_12h,SOLAR,402852.75769230764
499,2023_Q3_holidays_12h,TERMICA,1385889.9315384615
500,2023_Q3_holidays_13h,COGENERADOR,93978.30923076923
501,2023_Q3_holidays_13h,EOLICA,22950.033076923075
502,2023_Q3_holidays_13h,HIDRAULICA,6566993.384615385
503,2023_Q3_holidays_13h,SOLAR,391518.94615384616
504,2023_Q3_holidays_13h,TERMICA,1408557.47
505,2023_Q3_holidays_14h,COGENERADOR,94111.59538461539
506,2023_Q3_holidays_14h,EOLICA,25650.260769230772
507,2023_Q3_holidays_14h,HIDRAULICA,6590284.947692309
508,2023_Q3_holidays_14h,SOLAR,361473.77153846156
509,2023_Q3_holidays_14h,TERMICA,1408314.8976923076
510,2023_Q3_holidays_15h,COGENERADOR,95303.9546153846
511,2023_Q3_holidays_15h,EOLICA,25936.75
512,2023_Q3_holidays_15h,HIDRAULICA,6505265.685384615
513,2023_Q3_holidays_15h,SOLAR,321836.7084615385
514,2023_Q3_holidays_15h,TERMICA,1410954.7238461538
515,2023_Q3_holidays_16h,COGENERADOR,93818.06999999999
516,2023_Q3_holidays_16h,EOLICA,25425.15846153846
517,2023_Q3_holidays_16h,HIDRAULICA,6487242.972307692
518,2023_Q3_holidays_16h,SOLAR,243876.7346153846
519,2023_Q3_holidays_16h,TERMICA,1415632.8253846155
520,2023_Q3_holidays_17h,COGENERADOR,95339.08230769231
521,2023_Q3_holidays_17h,EOLICA,24081.175384615388
522,2023_Q3_holidays_17h,HIDRAULICA,6538088.194615385
523,2023_Q3_holidays_17h,SOLAR,148437.37692307692
524,2023_Q3_holidays_17h,TERMICA,1411392.0776923078
525,2023_Q3_holidays_18h,COGENERADOR,96438.35307692309
526,2023_Q3_holidays_18h,EOLICA,25091.168461538462
527,2023_Q3_holidays_18h,HIDRAULICA,6597416.333076923
528,2023_Q3_holidays_18h,SOLAR,41064.43
529,2023_Q3_holidays_18h,TERMICA,1442725.2369230767
530,2023_Q3_holidays_19h,COGENERADOR,96167.18615384615
531,2023_Q3_holidays_19h,EOLICA,23675.21153846154
532,2023_Q3_holidays_19h,HIDRAULICA,7246928.523076923
533,2023_Q3_holidays_19h,SOLAR,344.64076923076925
534,2023_Q3_holidays_19h,TERMICA,1479299.9892307692
535,2023_Q3_holidays_1h,COGENERADOR,100856.85
536,2023_Q3_holidays_1h,EOLICA,21516.714615384615
537,2023_Q3_holidays_1h,HIDRAULICA,6039928.329999999
538,2023_Q3_holidays_1h,SOLAR,0.011538461538461537
539,2023_Q3_holidays_1h,TERMICA,1772743.926153846
540,2023_Q3_holidays_20h,COGENERADOR,96209.22615384615
541,2023_Q3_holidays_20h,EOLICA,22814.206923076923
542,2023_Q3_holidays_20h,HIDRAULICA,7671020.753076922
543,2023_Q3_holidays_20h,SOLAR,0.015384615384615385
544,2023_Q3_holidays_20h,TERMICA,1468072.723076923
545,2023_Q3_holidays_21h,COGENERADOR,99256.79692307694
546,2023_Q3_holidays_21h,EOLICA,22135.094615384613
547,2023_Q3_holidays_21h,HIDRAULICA,7598663.757692307
548,2023_Q3_holidays_21h,SOLAR,0.01
549,2023_Q3_holidays_21h,TERMICA,1442938.9546153846
550,2023_Q3_holidays_22h,COGENERADOR,99357.2046153846
551,2023_Q3_holidays_22h,EOLICA,21422.718461538465
552,2023_Q3_holidays_22h,HIDRAULICA,7320983.068461538
553,2023_Q3_holidays_22h,SOLAR,0.0
554,2023_Q3_holidays_22h,TERMICA,1439763.02
555,2023_Q3_holidays_23h,COGENERADOR,99455.62538461537
556,2023_Q3_holidays_23h,EOLICA,20322.32384615385
557,2023_Q3_holidays_23h,HIDRAULICA,6896073.606923077
558,2023_Q3_holidays_23h,SOLAR,0.0
559,2023_Q3_holidays_23h,TERMICA,1428942.4246153845
560,2023_Q3_holidays_2h,COGENERADOR,102677.66153846154
561,2023_Q3_holidays_2h,EOLICA,18892.05
562,2023_Q3_holidays_2h,HIDRAULICA,6012745.332307693
563,2023_Q3_holidays_2h,SOLAR,0.012307692307692308
564,2023_Q3_holidays_2h,TERMICA,1479129.5284615385
565,2023_Q3_holidays_3h,COGENERADOR,100721.17461538462
566,2023_Q3_holidays_3h,EOLICA,17389.384615384617
567,2023_Q3_holidays_3h,HIDRAULICA,5862588.076923077
568,2023_Q3_holidays_3h,SOLAR,0.012307692307692308
569,2023_Q3_holidays_3h,TERMICA,1399702.467692308
570,2023_Q3_holidays_4h,COGENERADOR,100889.54461538463
571,2023_Q3_holidays_4h,EOLICA,18106.52076923077
572,2023_Q3_holidays_4h,HIDRAULICA,5721359.628461539
573,2023_Q3_holidays_4h,SOLAR,0.01076923076923077
574,2023_Q3_holidays_4h,TERMICA,1356715.24
575,2023_Q3_holidays_5h,COGENERADOR,101340.94230769231
576,2023_Q3_holidays_5h,EOLICA,18222.883846153847
577,2023_Q3_holidays_5h,HIDRAULICA,5621002.125384615
578,2023_Q3_holidays_5h,SOLAR,0.00923076923076923
579,2023_Q3_holidays_5h,TERMICA,1329197.8307692308
580,2023_Q3_holidays_6h,COGENERADOR,101534.09538461539
581,2023_Q3_holidays_6h,EOLICA,17148.18153846154
582,2023_Q3_holidays_6h,HIDRAULICA,5545158.196923077
583,2023_Q3_holidays_6h,SOLAR,197.24769230769232
584,2023_Q3_holidays_6h,TERMICA,1297416.9961538462
585,2023_Q3_holidays_7h,COGENERADOR,100910.45769230768
586,2023_Q3_holidays_7h,EOLICA,16423.496153846154
587,2023_Q3_holidays_7h,HIDRAULICA,5400322.269230769
588,2023_Q3_holidays_7h,SOLAR,43875.77692307692
589,2023_Q3_holidays_7h,TERMICA,1281880.5784615385
590,2023_Q3_holidays_8h,COGENERADOR,97539.8376923077
591,2023_Q3_holidays_8h,EOLICA,18774.85846153846
592,2023_Q3_holidays_8h,HIDRAULICA,5576808.498461539
593,2023_Q3_holidays_8h,SOLAR,173739.78461538462
594,2023_Q3_holidays_8h,TERMICA,1311982.6184615383
595,2023_Q3_holidays_9h,COGENERADOR,96963.5976923077
596,2023_Q3_holidays_9h,EOLICA,18400.764615384614
597,2023_Q3_holidays_9h,HIDRAULICA,5786923.010769231
598,2023_Q3_holidays_9h,SOLAR,274844.86846153846
599,2023_Q3_holidays_9h,TERMICA,1348888.4499999997
600,2023_Q3_labor_0h,COGENERADOR,96878.80594936709
601,2023_Q3_labor_0h,EOLICA,20584.363417721517
602,2023_Q3_labor_0h,HIDRAULICA,6975358.1899999995
603,2023_Q3_labor_0h,SOLAR,0.02
604,2023_Q3_labor_0h,TERMICA,1508223.982278481
605,2023_Q3_labor_10h,COGENERADOR,91138.26303797468
606,2023_Q3_labor_10h,EOLICA,18318.21683544304
607,2023_Q3_labor_10h,HIDRAULICA,7549260.452658228
608,2023_Q3_labor_10h,SOLAR,338346.7707594937
609,2023_Q3_labor_10h,TERMICA,1499297.297721519
610,2023_Q3_labor_11h,COGENERADOR,89338.84898734177
611,2023_Q3_labor_11h,EOLICA,18978.911012658227
612,2023_Q3_labor_11h,HIDRAULICA,7865092.952531646
613,2023_Q3_labor_11h,SOLAR,381272.5717721519
614,2023_Q3_labor_11h,TERMICA,1529469.466329114
615,2023_Q3_labor_12h,COGENERADOR,89937.55265822785
616,2023_Q3_labor_12h,EOLICA,21555.69670886076
617,2023_Q3_labor_12h,HIDRAULICA,8110024.215063292
618,2023_Q3_labor_12h,SOLAR,391934.76037974685
619,2023_Q3_labor_12h,TERMICA,1540056.615443038
620,2023_Q3_labor_13h,COGENERADOR,91072.992278481
621,2023_Q3_labor_13h,EOLICA,22907.253797468355
622,2023_Q3_labor_13h,HIDRAULICA,8034353.371265823
623,2023_Q3_labor_13h,SOLAR,389742.1936708861
624,2023_Q3_labor_13h,TERMICA,1548807.6574683543
625,2023_Q3_labor_14h,COGENERADOR,91936.34265822785
626,2023_Q3_labor_14h,EOLICA,23298.163670886075
627,2023_Q3_labor_14h,HIDRAULICA,8115153.213037975
628,2023_Q3_labor_14h,SOLAR,367525.623164557
629,2023_Q3_labor_14h,TERMICA,1557813.069620253
630,2023_Q3_labor_15h,COGENERADOR,91457.55164556962
631,2023_Q3_labor_15h,EOLICA,23508.96151898734
632,2023_Q3_labor_15h,HIDRAULICA,8265530.137468355
633,2023_Q3_labor_15h,SOLAR,330020.5848101266
634,2023_Q3_labor_15h,TERMICA,1566666.528607595
635,2023_Q3_labor_16h,COGENERADOR,91885.54316455696
636,2023_Q3_labor_16h,EOLICA,24159.833797468356
637,2023_Q3_labor_16h,HIDRAULICA,8287769.029367089
