Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
Agente,ASCC,469.69,447.39,441.44,435.93,432.07,461.77,416.51,556.96,562.76,599.74,589.28,569.23,548.36,552.84,561.45,554.96,541.24,567.44,653.33,598.94,576.31,559.63,536.83,519.29,2024-04-29
Agente,BIAC,7849.08,7722.05,7701.58,7952.71,8145.17,8408.24,9252.56,10603.47,10777.81,9810.11,10935.08,10972.46,10873.24,11224.23,11629.05,12513.69,12110.54,11310.59,10261.52,10464.88,10206.94,9375.03,8753.47,8837.83,2024-04-29
Agente,CASC,337.23,392.7,457.06,277.22,286.26,286.21,431.32,740.81,999.85,1068.53,931.28,795.18,476.92,404.32,696.57,661.58,397.03,254.26,231.12,206.65,195.24,178.46,176.75,146.48,2024-04-29
Agente,CBNC,9346.34,9548.32,10087.26,10310.92,10328.11,10163.18,10200.6,8973.87,7350.55,6206.87,4643.84,4342.85,4585.83,4563.29,4935.64,6558.31,9654.2,11590.31,11703.06,11888.69,11776.5,11139.66,11570.59,11538.15,2024-04-29
Agente,CDNC,9102.49,9129.0,9046.16,9071.5,9078.21,9120.27,909.24,1432.08,1448.99,1574.07,1545.88,1561.77,1629.19,1817.3,1808.17,1827.89,1730.21,1648.41,9913.34,9861.73,9731.44,9687.88,9667.9,9630.72,2024-04-29
Agente,CEOC,2991.03,3091.15,3128.45,3073.74,2926.68,3185.77,3939.35,4363.99,6159.32,5483.35,4486.92,4826.96,4726.49,4745.96,4871.13,5013.38,4915.58,4315.99,4216.55,4161.38,4048.84,3954.18,3781.3,3741.2,2024-04-29
Agente,CETC,5845.82,5956.2,6170.55,6648.76,6664.44,6725.9,4111.85,3798.08,3228.74,1438.1,1337.36,1408.72,1240.16,1337.26,1523.88,2356.55,3725.11,5202.18,8377.13,7788.02,7871.28,7479.83,6904.57,6587.22,2024-04-29
Agente,CHVC,44945.01,50827.73,51855.94,52031.11,48656.28,49034.31,53244.07,53339.71,51224.68,45167.78,43485.78,39516.3,41593.9,35685.23,35234.78,49066.97,51636.48,52471.21,53155.27,53102.94,53016.35,52379.79,52807.76,51136.4,2024-04-29
Agente,CMMC,94755.46,93603.42,93343.64,94612.65,95283.82,97329.17,73882.48,82579.62,87021.89,89120.46,89974.99,90579.19,89261.06,91928.97,93616.93,92682.65,90518.29,87453.47,117742.12,116042.3,112776.49,108841.22,106896.3,105416.83,2024-04-29
Agente,CMXC,23215.18,23720.85,24453.69,26783.06,23590.02,23712.16,22726.45,25632.36,27173.55,27514.09,28962.56,29081.49,29239.9,29862.48,30457.53,30238.95,29425.93,28655.9,29331.48,29718.42,31111.24,31221.99,30837.12,30577.84,2024-04-29
Agente,CSSC,82427.54,81686.37,81493.55,81202.74,79675.22,81463.24,78599.15,96557.05,108967.19,113947.94,117090.26,113650.06,108912.33,113872.97,119113.55,123201.83,121935.31,117909.89,130864.15,128371.49,119851.54,108124.15,100083.92,95703.27,2024-04-29
Agente,DRUC,48118.55,42016.47,50933.64,51605.69,49159.0,44893.06,50600.93,55114.46,54785.59,55465.58,54263.1,52216.24,38724.54,55821.92,56659.28,54049.25,57992.94,48329.01,49696.77,56115.72,57821.8,55894.73,52583.36,48540.46,2024-04-29
Agente,EBSC,14948.3,15011.75,15044.42,15039.59,15014.96,15392.57,4166.45,5021.81,5574.72,5148.42,5160.19,5683.29,5194.16,5282.08,5374.05,5131.65,5011.38,4618.74,16224.9,16066.75,15735.35,15649.73,15478.37,15403.2,2024-04-29
Agente,EEPC,20244.26,20031.03,19768.19,20073.78,19837.72,21134.83,18207.27,21482.29,22558.76,22890.71,22931.61,22678.52,22018.59,23032.59,23236.46,23918.2,24430.35,22839.34,27561.68,26846.66,26387.84,25432.53,23738.92,22676.07,2024-04-29
Agente,EMEC,1349.05,1281.05,1178.23,1225.03,1258.64,1333.11,1512.12,1734.88,1991.62,2024.4,2115.49,2295.62,2290.23,2172.77,2353.81,2346.29,2207.61,2147.89,2166.34,2116.5,1971.38,1921.73,1846.38,1610.97,2024-04-29
Agente,EMIC,79584.49,78091.05,77504.64,77783.25,79186.88,81320.19,68963.97,81013.27,87417.5,90771.89,94716.49,96482.58,95420.29,95811.74,97993.01,98891.56,97502.14,90702.48,107287.88,102950.77,98709.86,93099.97,88445.68,87490.91,2024-04-29
Agente,EMSC,15148.69,16103.87,16453.12,16450.54,16821.93,17482.58,8617.6,10149.12,12477.32,13426.84,14099.33,13938.27,12975.34,13700.53,13852.01,13884.28,14078.09,12739.31,21901.56,21579.98,21190.31,20664.62,20343.89,19522.6,2024-04-29
Agente,ENDC,499546.55,501710.15,489145.69,488129.43,488843.04,499224.83,535400.18,571604.26,585537.49,589458.06,597429.95,598751.22,593700.71,594376.44,600608.37,607473.36,613534.04,608981.49,604687.64,600099.79,584724.81,559799.95,538347.97,555615.99,2024-04-29
Agente,EPMC,455264.76,467199.88,472124.24,474149.4,490315.88,513478.66,507901.02,551230.78,557312.86,565210.25,558006.09,573354.09,572724.57,583123.11,590390.07,597096.28,588047.44,575266.34,612717.55,612775.54,590088.38,568963.59,563715.66,544472.13,2024-04-29
Agente,EPSC,134003.55,135503.78,133612.98,134179.84,135068.68,140039.98,154682.26,172881.05,176974.17,171384.29,174424.05,175667.71,172760.35,179063.8,182868.98,198015.67,196384.87,194494.9,196084.49,193150.01,188965.65,182205.97,171987.03,166205.3,2024-04-29
Agente,ETTC,15496.48,15094.04,15311.48,15544.55,16576.01,18034.06,23168.37,29416.32,33469.55,34760.81,35161.48,35999.81,35596.75,35884.71,36872.98,37463.33,36193.9,32333.7,30509.18,29223.59,26851.27,23872.19,21437.08,20982.47,2024-04-29
Agente,FERC,4362.24,4317.3,4232.47,4206.19,4554.28,4963.82,6824.51,7765.06,8313.23,8483.33,8658.83,8969.07,8895.27,8760.84,8936.11,9084.76,8428.67,7434.2,7331.8,7175.98,7117.47,7009.16,6477.12,6404.0,2024-04-29
Agente,FREC,7939.09,8041.93,8010.54,8032.03,7808.8,7862.59,8069.83,8265.08,8483.83,7798.46,7221.18,7879.01,7982.76,7854.92,8505.11,8248.96,8437.95,8027.75,8131.33,8137.36,8257.45,8029.51,7928.06,7526.79,2024-04-29
Agente,GAPC,7034.69,6607.49,6471.59,6904.77,7298.01,7599.42,7449.45,7348.15,7317.59,7140.38,6989.75,6678.21,7046.55,7035.66,7125.54,7667.01,8220.36,8314.69,8142.84,8872.36,9399.8,9170.35,8907.05,9203.07,2024-04-29
Agente,GECC,394920.04,403015.5,415778.1,406298.89,409775.67,424142.75,424205.16,406988.33,389677.64,377354.73,386920.18,384800.8,377522.64,381803.32,374363.59,367841.74,376942.83,400834.52,417415.33,400066.75,397377.84,409879.8,409606.69,403761.6,2024-04-29
Agente,GNCC,10962.15,11152.23,10808.13,11053.54,11285.17,12416.84,14912.94,17365.87,19520.59,20233.7,20597.14,21209.68,20898.1,21371.88,22142.89,22725.87,22808.23,21390.06,20440.46,18717.98,17711.7,16783.41,15518.36,15187.92,2024-04-29
Agente,GNYC,89.96,89.76,89.94,90.18,90.13,91.3,97.19,794.45,3334.21,4324.34,4523.63,4783.94,5018.39,5013.52,4892.5,4879.56,5089.77,4676.15,3916.66,2324.22,336.87,96.81,93.12,92.72,2024-04-29
Agente,GSAC,7.19,7.19,7.19,8.22,7.18,7.19,7.19,7.18,7.19,7.19,7.19,7.2,7.19,7.2,7.19,7.19,7.2,7.19,7.19,7.2,7.2,7.21,7.2,7.19,2024-04-29
Agente,HLAC,16781.52,15528.06,14015.42,13969.13,13952.56,13039.0,13286.45,16789.14,18435.01,19887.22,20756.97,21179.03,19443.88,19834.84,20648.05,19871.05,19149.68,19597.07,21387.53,21042.01,20129.46,19087.58,17902.83,17382.02,2024-04-29
Agente,ISGC,395777.94,396733.37,399306.39,396527.97,395942.54,394109.2,398861.05,407250.76,417853.13,431417.08,430254.27,437374.48,436679.98,425811.84,421641.48,428537.28,441360.49,434417.36,430656.2,441612.93,442404.68,446553.36,443197.17,431482.98,2024-04-29
Agente,ITLC,10211.71,10931.4,11487.97,12284.74,12915.27,12778.28,12935.14,14987.71,17046.45,17064.35,17211.47,17532.45,16479.4,16427.52,17491.58,18377.32,18640.0,16571.54,16242.71,16315.56,16592.57,16189.51,15835.0,14889.73,2024-04-29
Agente,LESC,5150.24,5150.34,5152.23,5173.72,5151.69,5171.66,5179.91,5198.87,5200.25,5198.06,4612.46,4528.61,4533.82,4511.08,4504.15,4517.7,4514.12,4488.02,4483.03,4502.89,4494.0,4499.9,4492.82,4480.94,2024-04-29
Agente,PEEC,323.62,321.71,309.28,322.31,311.9,337.02,339.83,352.57,365.26,348.39,358.41,368.11,386.61,377.82,353.88,346.44,330.66,372.89,325.82,296.07,333.11,315.61,306.18,316.3,2024-04-29
Agente,QIEC,1438.0,1384.94,1360.75,1344.42,1350.35,1448.45,1334.28,1982.21,2920.76,4174.25,5827.8,6150.14,5991.2,5909.43,6110.61,6177.86,6126.92,5711.63,5721.33,5039.55,3433.64,1883.09,1469.97,1250.98,2024-04-29
Agente,RPEC,312.92,320.71,317.9,303.78,312.4,336.47,374.28,469.18,633.32,837.09,808.74,833.99,720.73,781.8,941.67,952.91,819.92,3024.94,4274.44,3978.92,3894.68,3855.96,4788.12,5451.86,2024-04-29
Agente,RTAC,264.85,260.4,261.05,261.33,260.06,261.53,264.26,393.1,517.66,729.55,1381.6,1401.36,1410.81,1418.97,1397.36,1394.17,1393.21,1376.74,1359.84,1299.07,661.78,323.96,261.84,273.7,2024-04-29
Agente,RTQC,11698.5,11470.56,11329.09,11248.33,11352.12,11939.76,14321.53,17061.82,18974.35,19530.43,19676.88,20536.52,20675.14,20730.32,21861.58,22920.89,23054.84,22133.84,20570.69,18588.48,18071.44,17056.38,16206.98,15399.33,2024-04-29
Agente,SCEC,14.62,14.54,14.7,14.78,15.07,14.62,25.32,225.39,330.57,276.58,195.21,253.16,198.34,192.72,263.49,287.1,332.63,93.74,107.26,88.53,109.73,84.46,51.82,54.26,2024-04-29
Agente,SOEC,118495.38,136435.87,146170.66,152765.96,144153.0,153213.58,161723.82,159865.1,159914.48,161680.17,158682.95,155181.91,150235.61,157382.71,158878.13,118116.93,128837.9,126880.77,132887.43,146564.04,140875.68,166985.47,163409.65,164003.82,2024-04-29
Agente,TPLC,20652.69,16056.32,11646.02,8423.99,6244.09,6430.7,7653.08,8478.67,9156.49,9068.94,9337.17,8997.46,8096.82,8880.89,9122.05,9230.13,9640.63,9325.19,9741.47,9175.46,9164.89,18410.97,27975.98,32398.97,2024-04-29
Agente,TRPC,776.08,670.71,786.54,646.96,662.97,294.12,492.89,495.84,653.58,719.45,701.52,679.68,199.42,508.12,528.28,37.75,,,45.9,57.89,87.08,128.52,46.45,28.33,2024-04-29
Agente,VESC,1503.57,1483.07,1669.55,1501.26,1530.64,1544.06,1855.82,2091.01,2093.01,2360.69,1996.94,2074.43,2044.05,2949.01,3378.12,2502.65,2377.54,2239.22,2703.77,2927.25,2793.49,2411.32,2057.58,2291.88,2024-04-29
Agente,ASCC,490.82,488.49,478.3,470.73,474.49,493.11,404.26,565.6,573.87,594.67,592.18,568.48,553.25,536.18,550.77,575.49,557.64,537.79,620.66,602.56,561.33,541.09,516.58,495.41,2024-04-30
Agente,BIAC,8658.04,8448.37,8521.85,8627.6,8694.53,8646.88,10319.28,10995.48,10833.78,11050.9,11394.66,11256.43,11676.29,11753.29,12323.43,12767.01,12803.65,12704.84,11554.05,11154.11,10710.4,9745.73,8749.53,8692.63,2024-04-30
Agente,CASC,141.47,134.65,131.16,131.21,137.25,124.9,332.64,358.77,538.13,518.86,613.96,805.45,369.51,871.13,1051.79,635.7,717.81,270.43,322.55,226.74,390.43,386.68,251.78,180.1,2024-04-30
Agente,CBNC,11046.06,11079.29,11519.69,11365.14,11085.7,10605.68,10272.65,8310.26,6212.44,4715.54,4816.05,4722.04,4529.32,6024.35,9008.01,8970.41,8776.35,9622.42,9293.1,7036.01,5914.64,5301.67,5041.79,4990.08,2024-04-30
Agente,CDNC,9697.48,9674.65,9626.52,9591.87,9521.75,9560.88,1459.99,1727.88,1901.95,2001.9,2037.08,2001.39,1896.9,1752.02,1596.36,1721.53,1826.13,1887.55,10087.66,9969.72,9885.75,9717.15,9624.44,9516.78,2024-04-30
Agente,CEOC,3734.34,3641.09,3548.95,3479.08,3409.98,3482.08,4167.24,4766.76,4882.49,4830.25,4764.05,4725.7,4509.33,4626.34,4750.52,4940.28,4752.59,4251.09,4193.98,4012.24,3943.99,3573.16,2949.64,2798.16,2024-04-30
Agente,CETC,6707.16,6346.99,6428.44,6441.8,6539.74,6961.79,3853.88,2351.38,1499.46,1710.51,1613.4,1613.02,2266.55,5071.63,5142.09,4718.09,4486.75,5515.47,8701.06,8404.87,7946.95,7997.83,7024.57,7208.63,2024-04-30
Agente,CHVC,53014.8,53419.78,53521.35,53244.8,53788.27,53064.27,53174.99,45158.1,42163.17,39072.07,36931.32,37758.57,37524.58,36640.78,50114.76,52083.74,48507.41,49029.65,52268.87,52378.22,52003.8,50311.33,49103.1,49122.03,2024-04-30
Agente,CMMC,104430.81,103120.32,102351.05,102420.33,101157.1,102844.34,78264.41,86030.92,91782.03,94685.1,95935.24,97403.44,94547.26,95710.18,97260.66,96998.21,93335.71,89026.88,116816.37,112962.1,110100.88,107802.66,105270.61,103931.52,2024-04-30
Agente,CMXC,28585.45,27438.7,23372.73,21079.68,19699.97,19381.94,21429.0,22510.54,24063.52,25309.45,25718.76,24318.67,25733.53,27739.63,28229.25,25543.58,26372.34,32088.9,31790.59,31685.68,32267.53,33168.96,32763.28,32525.61,2024-04-30
Agente,CSSC,92812.72,92563.79,93383.4,93227.07,92094.01,95349.44,88465.86,105059.29,116790.32,121929.87,123467.4,124151.31,121984.77,128461.56,128368.71,128061.65,128252.71,123443.34,135377.44,130552.87,123067.97,109820.67,100938.75,95848.68,2024-04-30
Agente,DRUC,14299.94,13930.47,16887.93,18141.67,19184.53,16654.1,15942.72,18757.49,16809.45,19637.6,25031.83,24145.0,13640.54,22356.09,24345.08,21699.51,10653.8,9441.18,11305.42,10391.21,14083.35,12141.46,11936.16,11784.54,2024-04-30
Agente,EBSC,15388.24,15415.15,15332.33,15302.49,15354.5,15660.78,4525.17,5505.96,6068.2,5574.92,5291.43,5591.16,5080.18,5137.87,4362.83,4820.66,4728.67,4485.21,16198.66,14738.02,14046.45,13894.92,13628.62,14478.85,2024-04-30
Agente,EEPC,22370.73,22051.23,22119.38,21988.67,22207.55,23001.52,20015.67,22866.32,23924.18,23245.47,23478.44,24372.12,22906.83,24367.4,25945.39,25780.53,24523.09,22581.68,27548.34,26963.26,26680.43,25436.48,23406.21,22417.48,2024-04-30
Agente,EMEC,1628.51,1729.24,1829.93,1680.96,1684.06,1762.23,1771.64,1937.51,2170.92,2442.26,2313.28,2339.9,2194.52,2222.23,2153.62,2263.84,2367.4,2348.69,2275.57,2243.92,2215.05,2016.26,1869.27,1657.6,2024-04-30
Agente,EMIC,86243.35,85140.1,84098.94,84031.57,84304.24,86172.84,73240.64,84478.2,91495.64,95767.55,99450.53,101101.25,100531.29,98930.81,101118.93,100755.92,96895.83,87678.41,104254.2,101124.13,96757.51,90478.05,83634.79,82296.81,2024-04-30
Agente,EMSC,19415.64,19018.81,19158.09,19055.2,18661.47,19461.41,10707.61,11743.15,13171.59,14383.58,14064.77,14976.8,13771.49,15301.26,15664.98,15927.14,15518.32,13430.05,22041.61,21724.3,21618.4,20819.4,20025.1,19625.51,2024-04-30
Agente,ENDC,565769.37,558404.39,544864.05,525838.63,523716.51,525835.41,563721.34,589654.65,601551.0,600641.39,601544.14,615131.54,614382.55,613560.27,614143.44,622392.5,623439.94,620090.96,611706.01,610573.23,596075.39,566414.84,539509.62,537099.92,2024-04-30
Agente,EPMC,531635.82,519584.97,533268.48,524110.97,533666.1,543801.5,536084.32,567086.0,561001.09,565281.78,580540.21,594245.1,593902.19,587439.66,602599.38,601404.32,595258.83,583945.81,591162.93,583447.01,568611.27,527038.18,491576.96,482878.18,2024-04-30
