Id,Values_code,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
Agente,EPSC,162925.73,162210.3,160428.48,157743.61,155545.08,157844.91,167129.8,175520.01,175121.46,173744.19,178095.99,187662.47,189752.27,199012.9,197678.25,195167.73,195592.92,187791.83,189617.32,185821.16,176440.9,167370.77,158823.59,152804.87,2024-04-30
Agente,ETTC,20007.09,19522.22,19696.53,19781.32,20269.04,21206.61,25891.14,32123.7,36047.71,36371.75,37751.16,39070.29,37320.86,37470.37,37845.43,37016.08,35812.16,32000.53,29185.62,27677.66,25744.12,22887.52,18927.99,18119.54,2024-04-30
Agente,FERC,5009.55,4968.41,6217.24,5954.42,5953.08,6315.1,7881.75,8600.11,8952.2,9065.12,9229.13,9612.86,9272.93,8909.62,8785.09,8859.63,8658.17,7894.18,7333.81,7059.17,6911.68,6420.02,5918.8,5778.84,2024-04-30
Agente,FREC,8022.7,8058.18,7955.78,8008.76,8116.46,8090.1,8221.19,8021.91,7055.01,6951.45,7727.69,8532.86,8625.79,8363.83,8020.07,7448.73,8027.04,8102.81,8326.5,7990.88,8132.3,8042.98,7548.18,7654.13,2024-04-30
Agente,GAPC,9188.4,9289.48,9039.73,9179.01,9193.64,8739.17,8690.75,8370.46,8019.61,6751.18,6857.96,7465.21,7089.57,7824.11,7923.44,7986.57,8321.25,8055.18,8283.46,8837.03,9213.29,9147.38,8786.56,8681.1,2024-04-30
Agente,GECC,404914.99,405524.18,403086.97,405189.19,403581.04,402095.07,397146.55,374890.96,351929.8,341094.46,331971.69,329195.67,329692.98,327796.55,319304.06,349644.98,385596.5,403413.49,409332.68,407363.94,413390.66,415712.32,417346.84,408073.78,2024-04-30
Agente,GNCC,14867.82,14739.65,14156.97,14163.68,13495.86,14371.62,16576.08,18969.87,20008.76,20572.14,21902.84,22721.07,21402.35,21865.58,22045.37,21956.78,21640.3,20611.2,19507.85,18449.08,16826.92,15172.91,13437.87,13071.69,2024-04-30
Agente,GNYC,93.02,92.87,93.83,93.54,92.74,95.4,94.34,543.51,3296.35,4847.17,5352.15,5448.11,5448.72,5507.07,5442.87,5110.77,4993.33,4598.23,4018.4,2471.66,353.74,93.86,90.0,90.2,2024-04-30
Agente,GSAC,7.2,7.19,7.19,8.21,7.17,7.17,7.18,7.17,7.16,7.17,7.18,7.19,7.19,7.19,7.2,7.21,7.21,7.21,7.2,7.2,7.21,7.22,7.21,7.19,2024-04-30
Agente,HLAC,17324.97,17080.73,16925.61,16802.96,17081.55,15791.1,16818.72,18959.65,19449.91,20580.7,21907.27,21866.74,20235.61,21334.15,22035.35,21939.01,21288.59,21617.25,22403.26,21337.37,20604.64,19553.57,18483.84,17932.67,2024-04-30
Agente,ISGC,440345.93,433108.64,434064.74,428196.17,432193.83,422076.46,416970.46,413711.48,429969.13,429398.25,429597.52,419219.12,435666.96,434731.15,443209.92,441183.39,456886.03,443694.14,434832.1,435567.09,444590.86,431314.98,423200.98,405813.57,2024-04-30
Agente,ITLC,15037.24,15564.96,14559.21,15608.39,15513.62,14567.94,13778.82,14755.21,15910.53,16509.02,16478.56,16615.05,16848.29,17212.04,17657.47,17979.86,17335.58,16655.98,15859.63,16382.11,15932.41,14495.67,14058.12,13789.48,2024-04-30
Agente,LESC,4486.44,4473.71,4478.93,4477.79,4480.65,4466.03,4490.82,4497.36,4491.28,4516.55,4515.81,4524.5,4518.99,4506.21,4510.73,4507.41,4494.92,4487.47,4489.07,4502.96,4503.19,4497.46,4491.8,4478.8,2024-04-30
Agente,PEEC,320.1,297.27,290.52,256.97,260.14,266.71,271.1,288.21,300.46,285.01,262.13,282.51,246.65,235.95,214.05,216.13,222.6,203.22,182.38,177.81,159.6,160.52,165.23,165.9,2024-04-30
Agente,QIEC,1244.35,1217.55,1195.24,1217.16,1295.73,1404.38,1201.3,1751.27,2646.64,3910.71,5561.04,6133.57,5909.95,5772.96,5899.11,5847.68,5756.45,5370.75,5299.26,4811.94,3538.39,2021.78,1451.46,1290.87,2024-04-30
Agente,RPEC,944.63,3537.58,3977.21,2533.22,1778.31,676.15,362.96,500.34,703.15,800.93,865.73,844.0,745.49,777.66,869.91,883.48,751.53,576.42,544.86,451.94,390.83,349.42,351.2,331.59,2024-04-30
Agente,RTAC,268.5,275.73,248.74,253.52,261.26,298.04,298.79,350.63,489.9,782.13,1378.21,1398.56,1400.69,1414.48,1408.83,1390.67,1359.54,1330.67,1363.28,1262.69,662.7,433.39,357.4,368.59,2024-04-30
Agente,RTQC,15120.38,14961.23,14969.05,14344.4,14456.92,15412.12,17733.47,19996.25,21268.8,20827.97,22279.3,22583.2,21848.6,21794.98,23499.69,23761.27,23438.61,21642.43,20605.2,18440.43,16959.01,15499.71,14783.56,14166.78,2024-04-30
Agente,SCEC,16.14,16.04,15.98,15.96,15.88,15.89,22.79,221.03,308.65,273.22,230.05,210.09,201.76,153.78,53.34,70.83,88.05,104.42,64.37,68.6,60.56,72.18,60.85,65.28,2024-04-30
Agente,SOEC,161382.86,160709.7,164251.63,165972.69,162901.48,159187.34,163932.52,161180.67,156649.16,158729.34,161716.68,163319.7,164608.27,165022.27,158144.02,94612.43,145383.53,164428.39,166857.73,138951.08,159887.58,156689.07,156192.35,154332.38,2024-04-30
Agente,TPLC,29971.63,27284.8,21333.11,14492.78,8203.12,7236.16,8179.41,8806.92,9292.18,9055.91,9093.17,10030.07,9197.53,8976.16,9601.81,10170.03,10140.33,9703.68,9580.34,9565.36,9945.67,18660.4,27979.64,30815.21,2024-04-30
Agente,TRPC,68.82,77.79,50.52,24.18,622.35,666.48,487.64,359.47,275.91,598.97,626.22,139.3,0.32,3.46,,,,,,26.37,29.56,20.77,,,2024-04-30
Agente,VESC,2347.52,2302.39,2080.17,1795.86,1746.73,1897.1,1783.78,2173.73,2363.97,2316.85,2392.54,3066.0,3347.72,1913.06,1921.09,931.71,1131.03,1176.03,1081.85,1038.31,1099.63,1162.07,914.0,776.71,2024-04-30
Agente,ASCC,472.33,461.13,447.22,442.05,440.36,465.1,360.33,423.98,466.47,475.88,478.95,497.88,459.64,460.2,444.46,454.66,436.73,420.83,563.18,568.84,556.13,517.0,505.24,483.01,2024-05-01
Agente,BIAC,8918.53,8844.24,8854.85,8927.09,8874.19,9153.63,9387.59,10346.54,10858.3,10863.71,11708.27,12112.88,11727.16,11048.42,10755.7,10960.53,11091.99,10740.41,10793.14,10952.36,10067.79,9180.59,8935.52,9480.88,2024-05-01
Agente,CASC,228.18,389.72,336.39,194.85,255.08,257.68,171.72,201.66,258.32,262.81,290.83,288.88,304.38,305.47,248.47,368.81,470.18,422.76,507.62,491.91,488.0,467.7,442.4,448.84,2024-05-01
Agente,CBNC,4254.53,4894.71,5154.35,5103.61,4998.32,4800.03,4529.94,3680.29,3419.25,3013.83,2910.12,2826.7,2964.43,3010.94,3187.11,3367.26,3960.09,4710.26,5152.68,6644.79,7436.81,7931.99,8473.99,9190.33,2024-05-01
Agente,CDNC,8732.67,8811.91,8767.54,8842.64,8814.46,8721.26,1060.12,1323.92,1324.51,1423.81,1436.21,1409.18,1330.21,1243.4,1230.97,1252.57,1225.7,1145.2,8740.27,8736.41,8680.52,8592.51,8529.5,8524.0,2024-05-01
Agente,CEOC,2726.43,2528.77,2446.91,2405.1,2298.39,2424.08,2592.27,2909.09,2751.73,2536.24,2348.14,2556.4,2353.44,2434.87,2428.47,2727.84,2807.99,2853.4,2868.43,2871.08,2784.61,2535.78,2949.07,3024.98,2024-05-01
Agente,CETC,6814.76,6560.19,6538.99,6173.23,5962.17,6312.1,3797.12,2107.74,1381.81,1170.76,1008.62,972.28,943.07,896.86,864.99,867.1,2206.13,4778.13,7827.24,7624.52,7073.14,6723.41,6063.04,6128.85,2024-05-01
Agente,CHVC,49246.21,49090.47,48435.06,47128.69,47581.02,47935.58,46783.97,41497.41,39662.9,34657.03,30954.76,30047.62,30200.76,32294.13,27955.21,32084.74,44755.72,45850.3,46927.46,47080.16,47541.05,47503.87,49143.36,50007.91,2024-05-01
Agente,CMMC,100635.23,99779.66,97961.59,96698.76,96016.83,95669.47,65203.8,67051.95,69143.78,70882.14,71702.06,72317.87,71183.23,71908.16,72337.57,72285.1,71106.99,71012.95,101527.73,98938.71,98453.58,97832.33,96617.73,95506.9,2024-05-01
Agente,CMXC,30330.75,24822.94,25592.37,25181.24,19667.4,13237.7,11514.81,16097.31,16744.65,15609.54,11672.44,12662.28,14833.65,15387.41,15881.17,19950.39,16450.66,16111.32,20465.97,25772.09,28332.88,29406.18,25277.38,24454.76,2024-05-01
Agente,CSSC,90924.58,91088.17,90781.35,88102.78,88469.3,87188.11,73176.26,78486.84,82995.76,87584.96,90218.92,93060.89,94614.29,91379.77,91847.79,93507.98,95674.43,96981.65,112464.36,110871.78,102837.54,95914.79,91665.37,87747.57,2024-05-01
Agente,DRUC,9785.84,16252.75,19294.21,16321.04,16076.46,10510.17,3398.78,91.68,,,,,,,,,17.22,629.14,1515.18,2082.24,2195.97,1948.84,1926.82,1802.83,2024-05-01
Agente,EBSC,14975.66,14939.37,14699.86,14614.97,14705.99,14783.08,3444.41,3994.33,4018.38,3657.88,3668.11,3590.44,3594.33,3548.69,3420.64,3420.73,3017.43,3454.75,15040.68,15043.56,15017.56,15215.19,15125.19,15007.19,2024-05-01
Agente,EEPC,21644.25,21437.48,21485.45,21528.55,21380.83,21241.03,16023.8,16608.07,16841.25,17136.14,17948.22,18392.95,17861.02,17513.2,16819.99,16874.87,17357.93,17380.57,23488.7,23246.65,23068.26,22991.65,23360.97,22984.94,2024-05-01
Agente,EMEC,1312.23,1447.69,1469.7,1415.8,1293.99,1259.94,1166.48,1265.15,1338.75,1335.98,1394.98,1500.0,1490.82,1556.68,1510.14,1464.85,1464.98,1379.27,1464.74,1436.41,1343.62,1361.38,1212.0,1123.47,2024-05-01
Agente,EMIC,88433.07,88048.29,86933.28,87120.0,86951.52,86861.42,56651.51,56554.23,57613.21,63041.37,68076.81,71210.29,71312.79,71707.21,71857.57,72582.28,72280.31,70027.14,100054.08,97798.2,95129.84,93191.31,92835.8,92562.49,2024-05-01
Agente,EMSC,19428.85,18520.79,18422.48,18337.42,17829.22,17424.18,8463.66,9680.39,10332.68,10561.56,10529.11,10812.88,10513.95,9944.29,9122.93,8965.27,9020.35,8640.41,19422.77,19266.41,18949.62,18612.09,18762.08,17998.34,2024-05-01
Agente,ENDC,525183.83,532899.44,523720.35,511617.65,498823.94,486432.15,483300.73,488862.7,498828.74,515774.89,522776.24,529428.12,526816.82,526333.5,526730.61,536467.49,540186.11,542012.96,542272.48,536420.92,536441.5,520784.52,517618.13,527997.36,2024-05-01
Agente,EPMC,465849.34,464053.95,455846.37,472467.03,472204.48,460681.96,426421.93,428994.64,420338.04,429447.43,440239.51,444235.85,429439.85,431710.15,445118.64,443227.36,442759.23,443005.68,486161.9,498199.02,489881.94,480587.34,491928.7,476457.04,2024-05-01
Agente,EPSC,151822.56,147909.68,143628.48,140844.51,138224.88,134642.33,129227.39,126335.3,119964.03,117933.33,122727.75,125634.41,127112.44,127536.42,129600.8,136397.41,146161.51,149106.81,156166.59,153443.41,147843.83,143122.76,142174.19,143890.84,2024-05-01
Agente,ETTC,17662.23,17117.99,17014.69,17191.81,17030.87,15946.01,15485.19,16909.31,17494.13,18537.02,19744.6,20693.71,20482.23,20127.82,20073.58,19820.93,19660.66,19434.32,19996.15,19529.08,18382.23,17248.48,17202.92,16871.28,2024-05-01
Agente,FERC,4480.15,4428.79,5790.36,5620.29,5390.45,4638.44,4204.77,4400.77,4434.05,4509.51,4473.39,4606.38,4532.79,5397.71,5911.71,5806.35,5571.27,5592.41,5132.16,5314.28,5275.08,5047.35,5351.72,4964.76,2024-05-01
Agente,FREC,7801.79,7895.52,8194.14,7992.61,8123.44,7620.46,7441.36,7648.2,7991.84,8129.31,7945.06,7950.13,8092.35,7980.2,8217.22,7535.8,7401.11,7603.8,7890.71,8128.56,8116.34,8228.68,8002.36,7994.25,2024-05-01
Agente,GAPC,8804.81,9158.71,8885.86,8875.7,9133.87,8460.06,7846.86,7103.61,6635.2,6677.86,6735.4,6255.59,6290.62,6458.56,6852.03,7904.55,7940.89,7836.76,7785.04,8449.45,8584.56,8155.64,7655.82,8175.59,2024-05-01
Agente,GECC,412974.3,417077.0,422176.39,421778.82,416779.97,412099.72,403668.62,392086.73,384055.1,371731.39,352607.18,352221.01,354292.54,354493.49,361214.18,383587.51,394708.66,393466.44,399529.13,397358.06,406085.24,407647.76,407035.51,387130.39,2024-05-01
Agente,GNCC,12798.95,12606.99,12119.08,12026.35,11947.76,11086.48,11592.75,12626.6,13526.03,13843.29,14157.53,15665.51,15800.01,15646.5,15553.73,15714.74,15903.69,16492.68,15944.46,15247.28,14028.33,13123.85,12609.78,12547.25,2024-05-01
Agente,GNYC,89.9,89.56,88.99,90.21,90.77,92.96,92.06,555.05,3512.29,4684.47,5228.15,5412.53,5551.5,5470.45,5572.57,5475.63,5390.75,4963.73,4284.3,2611.0,347.06,98.76,94.59,94.99,2024-05-01
Agente,GSAC,,,,,,,12.34,,,1.03,14.34,,,,,,,,31.92,,,,,,2024-05-01
Agente,HLAC,17522.4,16845.32,16918.8,17049.06,17037.6,15251.08,13523.18,13630.4,14171.51,14401.41,14961.08,15558.04,15246.75,15489.64,16033.49,16004.04,15696.59,17373.68,19905.03,19882.82,19236.07,18496.06,18219.22,17652.48,2024-05-01
Agente,ISGC,400277.52,409678.71,414786.25,415409.85,412034.36,402064.29,396517.54,397470.84,399741.3,388423.83,387699.76,392012.9,388645.99,388763.94,388361.24,384315.62,387633.1,391984.4,391895.46,397383.32,401454.42,400030.85,400053.36,397102.7,2024-05-01
Agente,ITLC,14207.18,14559.3,15085.36,14440.15,13128.63,10447.94,7979.56,7891.32,7993.85,7721.68,7875.76,7399.77,7303.42,7397.64,7584.77,8303.44,8481.68,8848.51,8981.57,8450.21,9804.96,9716.29,10384.45,10588.21,2024-05-01
Agente,LESC,4462.44,4475.28,4486.77,4486.61,4479.15,4478.73,4682.93,5101.77,5114.84,5167.3,5139.13,5150.09,5161.16,5143.43,5135.47,5135.41,5133.75,5136.87,5140.75,5146.06,5165.59,5175.83,5195.48,5196.75,2024-05-01
Agente,PEEC,165.78,171.94,180.66,179.58,138.98,98.47,60.76,68.75,74.36,63.82,86.37,90.71,85.78,80.58,119.06,157.92,179.48,184.87,185.77,174.3,165.02,257.09,309.13,310.33,2024-05-01
Agente,QIEC,1296.48,1261.99,1219.2,1205.66,1222.25,1304.81,942.75,1082.54,1366.77,2032.09,4190.62,5114.42,5331.67,5547.09,5848.02,5974.46,5970.13,5797.96,6017.1,5454.76,4018.76,2319.61,1418.62,1212.36,2024-05-01
Agente,RPEC,341.42,247.19,316.35,335.08,334.5,333.11,414.23,426.08,568.29,755.77,713.22,477.23,320.81,428.54,375.35,307.08,312.45,296.16,349.58,345.25,354.16,342.25,339.36,333.72,2024-05-01
Agente,RTQC,13794.02,13460.14,13542.08,12893.09,13433.93,13359.67,13598.16,13837.09,14149.43,14962.29,16026.26,16249.05,16688.44,16099.85,15669.19,15684.68,16201.2,16207.89,16339.6,15187.24,14312.98,13586.48,12972.63,12437.35,2024-05-01
Agente,SCEC,54.68,52.18,17.25,16.83,16.69,14.81,9.88,19.51,0.34,,,,,,,1.52,10.65,21.42,29.6,55.76,74.32,60.15,59.05,60.0,2024-05-01
Agente,SOEC,151526.83,154507.57,153264.58,146660.47,157447.15,156550.68,153453.06,146606.95,158501.14,160348.98,157723.32,151755.84,163887.65,164153.67,155692.79,134908.51,145810.49,170779.05,169463.82,157421.76,160573.71,155802.69,155951.79,140172.87,2024-05-01
Agente,TPLC,30034.09,28310.58,23731.51,16774.03,9897.72,6937.91,6301.69,6298.5,6251.45,6792.83,6721.88,6969.11,6922.71,6702.08,6373.6,6455.2,6380.88,7221.01,7424.25,7642.54,7456.7,10411.59,17768.15,21254.96,2024-05-01
Agente,TRPC,35.53,467.07,675.61,671.92,714.36,750.47,214.87,636.99,377.22,158.7,23.71,3.3,,2.31,,4.46,,2.83,7.14,9.79,0.5,10.82,8.68,,2024-05-01
Agente,VESC,675.5,388.17,196.47,343.93,347.63,367.66,179.76,441.45,456.26,457.22,559.9,593.28,675.06,641.57,429.24,414.82,419.91,741.55,748.07,832.84,1003.13,991.68,806.79,599.84,2024-05-01
Agente,GECC,7006.12,3488.85,831.43,974.05,4678.16,7199.76,7517.4,1885.32,1468.42,8323.38,7375.54,17398.19,22600.62,26099.62,26824.48,26829.01,26927.96,13078.99,35.36,342.6,,4962.55,11157.19,7133.88,2024-05-02
Agente,GECC,4555.25,1521.35,138.02,,,,,,,155.68,1274.88,1654.17,2336.89,6050.92,1584.59,,225.41,,1232.08,1622.86,1309.84,,,1168.53,2024-05-03
