Id,Values_code,Values_MarketType,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
MercadoComercializacion,CALI - YUMBO - PUERTO TEJADA,REGULADO,242252.67,225685.1,217384.33,213915.03,215965.82,237822.17,261916.79,296071.3,338859.68,371723.39,403766.38,428336.93,427883.63,422681.56,422670.83,409923.61,395049.93,369353.95,359222.75,359076.46,350308.58,329480.9,297771.52,268428.32,2024-04-30
MercadoComercializacion,CAQUETA,NO REGULADO,662.75,651.8,633.03,614.39,616.28,584.58,656.45,687.33,763.33,831.75,1118.41,1231.71,1301.03,1305.41,1347.27,1372.48,1319.22,1069.9,1347.22,1339.43,976.48,759.81,741.74,631.15,2024-04-30
MercadoComercializacion,CAQUETA,REGULADO,30493.69,28834.89,27981.85,27481.18,27604.24,29027.52,30082.31,34103.19,39289.33,42732.8,46053.62,49168.44,47543.87,47887.49,50917.64,51690.45,50333.28,48396.02,50257.29,50040.52,47236.95,43163.25,38632.81,33686.67,2024-04-30
MercadoComercializacion,CARIBE MAR,NO REGULADO,399012.79,400909.46,408120.38,405484.3,401967.84,396899.32,374877.56,386234.58,400953.49,415073.01,424632.07,427697.47,417233.87,434937.2,429115.41,365610.47,401967.01,410827.98,440585.12,405136.98,418607.61,404915.77,395576.45,380984.81,2024-04-30
MercadoComercializacion,CARIBE MAR,REGULADO,1077480.99,1023876.05,988053.45,953734.9,919524.51,858472.75,801816.44,814521.49,863807.16,893099.26,954697.23,999739.95,1022481.29,1083993.65,1126847.83,1106556.93,1045720.5,991373.14,1024583.74,1101410.94,1143322.57,1191103.53,1204365.8,1163886.51,2024-04-30
MercadoComercializacion,CARIBE SOL,NO REGULADO,208228.63,208303.18,206781.22,208242.22,206941.54,211526.14,210381.1,232636.8,249256.25,260994.36,263688.58,269587.01,263705.54,266258.19,262191.89,258623.51,259465.15,252122.9,265601.36,255419.6,243642.18,227458.01,216985.75,204352.55,2024-04-30
MercadoComercializacion,CARIBE SOL,REGULADO,1071522.31,1025837.89,992743.56,963928.22,934376.28,870585.14,826792.29,860295.16,880919.63,916386.41,952601.64,991068.77,1007713.0,1070632.85,1105650.18,1088886.88,1091570.28,1034231.06,1035904.85,1089196.86,1131652.15,1170245.03,1185915.94,1156079.85,2024-04-30
MercadoComercializacion,CARTAGO,NO REGULADO,6827.54,7620.83,7363.66,7733.18,8245.31,7998.71,7328.73,7920.94,7724.46,6685.18,6278.6,5590.4,5608.56,6050.57,6827.22,7490.52,7389.08,7145.72,7117.58,7072.15,7061.95,6161.5,5942.3,5315.8,2024-04-30
MercadoComercializacion,CARTAGO,REGULADO,13457.93,12575.12,12094.25,11937.2,12135.57,13145.14,13318.88,14669.92,16493.06,18570.68,19412.71,21472.81,20611.92,20881.88,23141.37,23208.05,21503.02,21190.15,21797.27,21409.14,20435.49,19192.58,17399.75,15384.8,2024-04-30
MercadoComercializacion,CASANARE,NO REGULADO,8799.93,8951.49,8768.76,8138.23,7218.88,6183.07,6704.74,7207.97,8654.35,9394.04,10346.09,10350.28,9513.56,10387.64,10624.19,9716.96,9454.01,8305.82,8435.33,8090.1,8659.31,8686.91,8216.78,7727.41,2024-04-30
MercadoComercializacion,CASANARE,REGULADO,54893.47,53984.25,54769.62,53792.91,53165.19,51727.22,51220.25,57875.02,65257.95,70955.04,75224.03,77577.04,72513.11,76059.86,81073.34,80587.44,76429.25,72769.07,77783.83,78208.96,77058.1,72791.32,69455.2,64709.64,2024-04-30
MercadoComercializacion,CAUCA,NO REGULADO,37477.77,37246.17,37110.33,36904.41,36035.61,36244.19,35484.52,37498.92,35381.23,32465.51,32157.75,32892.62,34996.25,36946.96,37426.27,41363.91,40914.79,39172.93,40199.62,40214.62,39902.4,38237.11,34828.56,33717.31,2024-04-30
MercadoComercializacion,CAUCA,REGULADO,56620.73,54548.36,53259.56,53413.03,58444.19,72613.32,81892.43,78698.81,81167.3,82339.43,90566.16,94874.96,92883.64,92601.45,90077.83,94050.9,96894.43,99719.28,111152.71,113418.39,105979.48,93676.61,76859.77,65881.59,2024-04-30
MercadoComercializacion,CHOCO,NO REGULADO,2385.49,2269.8,2193.54,2056.99,1922.36,1917.34,2013.03,2170.6,2217.0,2144.12,2142.87,2355.47,2291.88,2292.97,2573.08,2506.67,2507.15,2484.17,2478.04,2533.11,2530.62,2440.48,2542.2,2482.63,2024-04-30
MercadoComercializacion,CHOCO,REGULADO,26558.7,25329.89,24544.74,24085.34,24085.71,25385.09,26394.47,28217.97,30340.24,32058.14,33386.64,35193.35,35167.32,35626.26,36741.58,33619.1,36500.36,35578.37,36224.68,37631.83,37618.93,35499.72,32032.75,29364.07,2024-04-30
MercadoComercializacion,GUAVIARE,REGULADO,8895.99,8519.37,8280.89,8130.13,8063.01,8205.99,8445.86,9416.76,10675.9,11472.69,12045.6,12625.85,12608.05,12912.59,13475.65,13394.89,11873.3,11627.95,11941.8,11850.77,11320.69,10638.07,9661.16,8948.57,2024-04-30
MercadoComercializacion,HUILA,NO REGULADO,40575.05,40742.09,40444.38,40500.97,39526.05,38215.93,38100.55,35206.31,28170.84,29938.75,29011.02,28414.44,26902.55,27629.05,28003.35,32027.45,40707.16,42969.98,44212.92,43998.25,42953.47,41826.19,40426.41,39572.47,2024-04-30
MercadoComercializacion,HUILA,REGULADO,95329.15,90318.65,86533.55,83505.44,84424.53,93285.92,99121.18,107986.76,115224.06,121006.96,132146.12,139442.89,133105.17,137742.61,146974.81,147534.05,145890.24,140404.38,148572.35,149356.39,142362.05,131766.74,118119.49,105750.81,2024-04-30
MercadoComercializacion,META,NO REGULADO,197793.73,198362.57,198180.71,199206.13,197958.85,197087.85,184901.66,169435.9,155564.32,146540.32,139837.56,138898.72,141916.95,145423.07,137936.08,165221.99,189414.13,199532.52,205930.38,205314.4,205719.06,204055.29,200719.06,198072.01,2024-04-30
MercadoComercializacion,META,REGULADO,113999.02,107872.91,105159.3,102686.25,102507.31,102405.08,112392.6,126002.39,144750.84,158115.89,169349.22,175561.15,171609.81,176854.45,184054.54,178356.73,175727.96,170325.18,172169.22,172797.77,162833.21,146275.12,136844.51,125464.0,2024-04-30
MercadoComercializacion,NARIÑO,NO REGULADO,11376.16,11286.69,11199.24,11124.43,10970.22,10983.22,3058.22,3779.82,4235.32,4468.18,4560.46,4600.84,4503.48,4324.16,4214.16,4347.99,4435.98,4392.51,12589.5,12430.85,12165.3,11683.21,11337.43,11144.64,2024-04-30
MercadoComercializacion,NARIÑO,REGULADO,58592.57,54870.53,53525.86,53526.32,58234.68,79758.71,104318.4,101358.44,104321.82,107750.91,111396.73,116442.4,110616.86,105794.18,111021.24,114016.74,116381.56,117373.01,121977.3,126447.59,116690.25,103404.23,84900.13,66557.79,2024-04-30
MercadoComercializacion,NORTE DE SANTANDER,NO REGULADO,39473.8,38334.72,37950.21,39151.41,38350.33,38801.11,37590.4,40587.06,42902.69,43349.07,45397.54,46581.5,43985.78,45892.16,48626.72,48564.06,49043.59,48186.46,52512.05,49827.42,47624.6,45139.22,44044.02,43215.97,2024-04-30
MercadoComercializacion,NORTE DE SANTANDER,REGULADO,179679.83,172438.73,168135.53,164462.83,163905.09,167682.23,178261.01,197240.28,216945.89,229215.55,239359.89,241202.01,227021.74,245125.04,262230.02,262177.59,251850.93,241426.45,242351.51,237441.44,232447.24,225774.96,216890.55,204128.18,2024-04-30
MercadoComercializacion,PEREIRA,NO REGULADO,23222.0,22940.01,22952.44,22821.32,23165.4,24201.86,21601.31,23943.87,25084.1,25041.4,26298.53,27532.8,27341.63,27162.13,28290.61,27786.73,27575.76,25839.56,29882.57,28639.28,27581.34,26063.53,23762.49,22129.51,2024-04-30
MercadoComercializacion,PEREIRA,REGULADO,43071.0,40103.73,38703.28,38366.67,40573.92,45753.94,53723.06,59943.34,65891.89,71165.51,76299.3,80264.99,80139.42,78314.59,76683.23,77260.92,77328.26,75939.32,76002.36,75309.07,71031.96,64960.4,57126.56,49342.7,2024-04-30
MercadoComercializacion,POPAYAN - PURACE,NO REGULADO,84.41,85.29,85.36,84.28,86.17,157.73,209.9,223.19,246.75,288.57,281.74,299.61,271.49,292.53,209.35,303.47,316.07,272.28,324.06,339.89,261.95,129.48,98.08,87.42,2024-04-30
MercadoComercializacion,POPAYAN - PURACE,REGULADO,945.98,510.92,344.18,357.23,455.39,431.03,554.62,731.52,667.38,757.02,617.71,579.16,1362.36,,1549.74,349.12,670.68,546.01,607.85,1038.02,705.96,442.67,609.64,125.25,2024-04-30
MercadoComercializacion,PUTUMAYO,NO REGULADO,4013.15,3992.37,4555.55,4256.15,2691.39,3265.47,3001.42,3434.03,3751.69,3915.18,3697.51,4590.46,4054.47,3671.44,2050.27,4144.46,4166.88,4743.4,4885.34,4923.0,4835.31,5053.77,5123.71,4914.6,2024-04-30
MercadoComercializacion,PUTUMAYO,REGULADO,7720.03,7250.84,7011.94,6887.85,6983.93,7669.21,8017.67,8566.17,9143.18,9561.98,9993.38,10645.12,10392.71,10795.32,11882.55,12308.87,12056.38,11751.24,12967.19,13494.74,12912.15,11851.02,10098.58,8573.8,2024-04-30
MercadoComercializacion,QUINDIO,NO REGULADO,6197.61,6237.51,6165.91,6180.32,6198.47,5953.28,6426.44,7404.84,7786.69,8119.51,8730.65,8764.71,7860.62,7970.09,7833.92,8029.46,7783.92,7277.64,7510.26,7086.97,7321.34,6825.75,5718.89,5820.98,2024-04-30
MercadoComercializacion,QUINDIO,REGULADO,40568.2,37646.94,36415.96,36189.9,38025.02,43843.14,47936.08,53362.78,57274.25,62284.03,66639.51,70411.9,68450.14,68200.82,68714.43,68848.67,67658.66,67141.65,71428.78,72149.76,68496.93,62276.32,53408.89,45977.57,2024-04-30
MercadoComercializacion,RUITOQUE,NO REGULADO,75.96,78.0,83.0,76.39,72.12,76.73,80.39,101.62,119.48,128.28,133.06,136.26,121.06,134.09,131.52,145.09,147.13,136.15,144.5,127.57,126.32,103.32,87.3,81.06,2024-04-30
MercadoComercializacion,RUITOQUE,REGULADO,1553.9,1481.58,1255.21,1186.61,1438.38,1432.4,1467.31,1690.51,1745.32,1802.13,1824.19,1690.32,1667.61,1747.78,1914.94,1941.89,1861.7,1783.44,2045.73,2126.56,2134.01,2033.63,1894.68,1763.88,2024-04-30
MercadoComercializacion,SANTANDER,NO REGULADO,130855.56,132802.79,131254.87,130419.92,130047.57,133264.17,138948.1,146222.72,146278.08,149925.99,155597.78,160098.21,162866.27,158777.42,161192.25,161190.85,158831.34,154106.84,153051.6,144340.95,144314.81,138707.15,132544.55,125085.2,2024-04-30
MercadoComercializacion,SANTANDER,REGULADO,246511.45,235664.75,228541.17,225145.78,227308.05,233917.32,245167.96,276233.55,304741.86,321911.52,340627.73,351187.67,338916.73,352747.53,368981.6,365798.82,355965.15,340724.22,358123.63,356165.15,344421.35,327906.36,304408.54,280974.54,2024-04-30
MercadoComercializacion,TOLIMA,NO REGULADO,44199.09,42283.79,38892.5,34792.74,34437.75,32731.06,36473.73,40417.63,43756.09,45945.84,47732.74,45648.47,46632.33,49893.58,52108.92,49795.54,50516.69,53809.15,53932.09,54066.81,51915.55,49153.97,46154.33,44800.26,2024-04-30
MercadoComercializacion,TOLIMA,REGULADO,115308.21,110129.92,107413.78,106236.65,107336.2,113897.75,117304.4,128543.04,138106.07,146479.82,155163.69,161522.81,157731.56,159593.98,167018.06,167689.66,167601.03,161866.13,181763.06,186453.22,179466.86,167115.1,146975.82,131730.31,2024-04-30
MercadoComercializacion,TULUA,NO REGULADO,8403.46,8091.45,8172.66,8183.98,8282.55,8764.01,6101.73,4806.7,4022.2,4325.19,4238.25,4333.64,5085.25,7891.69,7988.59,7508.01,7321.89,8230.85,11030.4,10582.62,9933.57,9530.85,8253.74,8350.25,2024-04-30
MercadoComercializacion,TULUA,REGULADO,14723.18,13572.91,13152.2,12941.26,13228.69,14266.57,16034.8,18014.45,20312.2,22761.99,24841.35,26208.39,25101.75,24288.34,24770.64,24737.96,24228.31,23745.79,23460.16,24153.75,23097.23,21506.38,18870.25,16211.77,2024-04-30
MercadoComercializacion,VALLE DEL CAUCA,NO REGULADO,137896.77,139078.86,141036.73,139606.68,139595.71,138459.55,134824.75,121142.01,112595.15,104429.17,100877.05,108604.63,111413.43,122779.45,137433.77,135091.95,140420.32,139300.02,143069.3,140396.53,136445.34,134037.31,131372.36,132865.84,2024-04-30
MercadoComercializacion,VALLE DEL CAUCA,REGULADO,135230.42,131899.86,128655.51,125367.32,134310.51,139156.22,146286.4,157483.47,172265.21,181292.02,194772.27,204840.76,199576.15,202411.34,201331.75,198824.16,193364.8,189788.11,204005.08,216956.02,208354.53,193832.95,171860.71,149837.14,2024-04-30
MercadoComercializacion,VALLE DEL SIBUNDOY,REGULADO,1079.03,1009.73,982.02,977.8,1035.44,1371.95,2245.47,1734.06,1585.5,1552.42,1547.16,1633.6,1541.66,1519.94,1578.64,1589.38,1662.45,1765.88,2280.61,2404.13,2209.45,1937.84,1564.94,1251.88,2024-04-30
MercadoComercializacion,ANTIOQUIA,NO REGULADO,311417.43,304135.77,304767.76,312097.64,309679.61,306443.03,281279.67,285600.94,281602.6,285995.96,292351.06,300898.51,299448.44,290809.68,295196.49,300917.7,303200.03,297435.01,332360.79,330908.76,326801.12,326970.73,330854.8,323441.81,2024-05-01
MercadoComercializacion,ANTIOQUIA,REGULADO,676721.3,633912.17,612587.7,606704.33,618993.54,640396.85,683737.31,741607.53,810419.25,874020.42,924958.21,989935.36,1031021.21,1014189.03,994222.6,984216.79,964458.03,963569.77,1018260.55,1043251.3,990920.05,912014.36,822969.75,731871.01,2024-05-01
MercadoComercializacion,ARAUCA,NO REGULADO,84256.75,84920.88,85052.78,85151.05,85026.79,84595.52,83979.29,84104.87,84491.14,84581.82,85070.28,84106.58,84550.88,85102.36,84584.4,84840.24,84917.89,85181.2,84516.79,85358.55,85718.81,86128.86,86505.97,85713.76,2024-05-01
MercadoComercializacion,ARAUCA,REGULADO,35905.38,34383.98,33240.99,32449.27,31791.65,30687.0,30167.6,31178.09,33401.94,35647.22,37051.04,38187.5,38272.47,39127.15,39572.67,39156.9,35895.27,33800.82,34461.85,37559.82,39137.68,44476.45,41839.11,38231.57,2024-05-01
MercadoComercializacion,BAJO PUTUMAYO,NO REGULADO,172.44,163.48,159.65,156.93,156.26,169.6,181.33,181.18,188.3,174.32,173.67,184.22,186.22,188.78,210.09,210.73,217.82,212.84,197.94,204.39,208.79,194.79,178.57,168.36,2024-05-01
MercadoComercializacion,BAJO PUTUMAYO,REGULADO,8446.29,7987.38,7597.99,7457.14,7414.79,7612.78,7803.08,8470.94,9192.95,9965.19,10348.52,10751.51,10594.1,10510.33,10908.33,11133.81,11246.34,11130.49,12464.21,12858.5,12249.9,11198.44,9776.02,8263.19,2024-05-01
MercadoComercializacion,BOGOTA - CUNDINAMARCA,NO REGULADO,530420.48,527807.1,511392.37,490230.49,473041.22,451008.64,443476.15,447042.03,451031.39,461179.32,458016.14,468148.31,465739.21,459998.72,463904.57,469715.63,468967.62,471687.7,475738.1,474405.51,470632.12,469723.98,490954.91,515716.72,2024-05-01
MercadoComercializacion,BOGOTA - CUNDINAMARCA,REGULADO,975184.26,900265.67,869128.85,861146.21,880970.79,902465.33,951224.47,1103619.01,1231556.66,1328783.71,1402094.75,1465917.12,1488827.48,1460227.68,1414968.97,1375625.54,1344710.51,1350073.54,1506620.24,1546798.68,1488603.43,1350810.82,1170687.3,1019806.16,2024-05-01
MercadoComercializacion,BOYACA,NO REGULADO,296529.5,310565.37,306858.76,315087.72,314851.23,307419.56,297365.48,293626.97,293430.45,294187.31,296012.13,287722.05,295873.24,292385.58,293875.66,277980.48,284158.08,289052.37,310884.12,328139.28,329342.21,323167.69,322886.87,294456.6,2024-05-01
MercadoComercializacion,BOYACA,REGULADO,76212.76,70927.45,70671.82,69733.82,69973.08,78205.9,93913.39,105264.35,116736.07,124010.58,124950.63,129973.43,126256.18,122840.31,117367.01,119578.89,116708.58,118125.5,126941.58,129843.27,121376.65,108031.4,92553.86,81943.21,2024-05-01
MercadoComercializacion,CALDAS,NO REGULADO,67736.38,68984.82,72044.84,72492.47,72864.88,71646.04,69566.43,70664.88,72629.78,69417.4,65295.77,69656.62,74068.14,73677.32,68269.21,70893.89,70616.37,71625.92,70821.27,72517.07,78908.47,76436.82,67753.34,73787.32,2024-05-01
MercadoComercializacion,CALDAS,REGULADO,92834.7,87116.19,83721.72,81838.97,83579.52,87081.51,91323.18,103348.07,115691.09,125860.3,135713.39,145421.13,147244.17,142941.38,139275.5,137033.82,134711.17,135312.98,154072.34,160462.98,151705.42,137668.66,120167.6,100652.29,2024-05-01
MercadoComercializacion,CALI - YUMBO - PUERTO TEJADA,NO REGULADO,158659.24,162787.12,162618.55,163577.39,160393.88,159041.82,133522.43,127022.86,124853.28,129718.09,140716.08,145644.81,124669.84,138923.6,145982.3,148765.11,148982.55,150644.6,175419.67,172719.32,165278.64,163309.22,163966.02,163823.05,2024-05-01
MercadoComercializacion,CALI - YUMBO - PUERTO TEJADA,REGULADO,229795.34,215602.12,206579.13,200596.92,198464.86,198584.35,217729.05,239384.33,267507.88,290654.45,307388.19,332284.13,343662.24,339429.84,341978.57,339124.95,336684.41,337070.63,340826.22,349896.24,343117.36,327010.91,300414.36,266809.92,2024-05-01
MercadoComercializacion,CAQUETA,NO REGULADO,484.69,598.01,603.91,588.84,579.38,610.94,617.03,628.67,670.44,725.99,962.03,1307.12,1308.03,1284.5,1327.01,1283.31,1351.67,1330.09,1331.76,1305.01,971.37,798.29,760.17,711.04,2024-05-01
MercadoComercializacion,CAQUETA,REGULADO,25406.58,30380.12,28169.39,27289.26,26903.94,27869.62,28133.77,30579.78,33810.31,36412.62,38878.09,42023.4,42904.44,42073.28,41719.39,40485.16,39472.61,38816.51,43454.78,44878.26,43011.83,40008.03,36343.18,31864.58,2024-05-01
MercadoComercializacion,CARIBE MAR,NO REGULADO,370663.47,382968.25,384075.82,374150.66,384490.93,379188.83,330211.31,331973.24,352378.78,362477.97,364745.48,361756.45,365078.52,368786.79,361254.36,341241.01,350982.48,371176.33,398201.14,381436.26,378983.55,369797.92,363696.42,342435.85,2024-05-01
MercadoComercializacion,CARIBE MAR,REGULADO,1111448.35,1064504.37,1023588.84,995769.35,963360.68,910461.38,866938.98,853371.68,859631.3,889526.63,914358.08,972611.55,1007996.11,1049942.07,1082241.66,1068771.66,1018154.46,973943.76,1021266.47,1101552.96,1149291.54,1200365.19,1194508.9,1150809.06,2024-05-01
MercadoComercializacion,CARIBE SOL,NO REGULADO,196904.5,200068.71,200345.03,196268.92,191518.53,184966.56,170215.58,174619.16,180719.93,185700.89,189834.44,195598.49,197656.35,194658.56,195931.47,197006.26,193837.57,193309.6,213132.1,209976.42,203014.32,183682.65,182371.86,177805.23,2024-05-01
MercadoComercializacion,CARIBE SOL,REGULADO,1113248.2,1072073.3,1032394.72,1003920.29,972843.26,912118.11,877314.88,880038.06,896111.28,928304.19,954187.37,995716.96,1018083.35,1044688.49,1069222.96,1063300.06,1022994.41,983898.25,1015337.42,1081496.26,1126540.69,1178801.22,1187221.83,1148683.25,2024-05-01
MercadoComercializacion,CARTAGO,NO REGULADO,6000.15,6061.8,5990.63,6304.08,5362.18,3997.6,3824.92,3932.69,4252.91,4384.12,4574.46,4756.94,4426.64,4625.52,3830.59,4056.27,4696.56,4652.19,4851.69,4931.7,4946.01,5129.59,5909.59,6739.59,2024-05-01
MercadoComercializacion,CARTAGO,REGULADO,14295.85,13612.89,12961.33,12747.79,12414.22,12060.18,11841.77,12755.82,13177.58,13873.82,14739.7,16793.51,17357.29,17226.92,16943.06,17764.21,18658.69,18507.98,20270.88,20914.67,20393.54,19412.74,18325.68,16639.95,2024-05-01
MercadoComercializacion,CASANARE,NO REGULADO,7697.86,8147.27,7974.08,7515.58,6810.59,5858.67,5728.75,4438.6,4519.19,4685.19,5120.3,5174.42,4864.81,5229.2,5538.37,6106.38,6000.1,5589.76,5896.6,6268.88,6280.78,5149.49,4817.13,5256.45,2024-05-01
MercadoComercializacion,CASANARE,REGULADO,61522.26,58654.44,56271.78,54693.18,53526.77,51119.08,48991.74,51611.08,55071.47,57898.68,59829.55,64335.56,65609.1,66074.62,67945.73,68372.83,67393.93,66607.23,73313.42,73755.48,72565.74,69579.26,65353.47,60951.94,2024-05-01
MercadoComercializacion,CAUCA,NO REGULADO,32187.72,32606.08,32676.89,32829.54,33380.73,34016.47,30905.59,30443.69,28130.1,25702.77,25569.26,25632.36,24818.7,25534.15,25719.97,27772.29,30981.05,32578.52,35637.09,35057.56,33506.47,33010.05,35088.76,36193.4,2024-05-01
MercadoComercializacion,CAUCA,REGULADO,59311.23,57498.86,54477.18,54787.19,58357.92,65860.08,70117.0,73314.47,78933.05,82064.5,85300.32,92580.7,92228.42,90549.38,89837.12,91313.52,93333.78,95207.3,107267.36,111237.39,102163.05,89509.54,76041.89,63901.4,2024-05-01
MercadoComercializacion,CHOCO,NO REGULADO,2453.21,2431.98,2423.08,2486.97,2488.08,2437.23,2354.39,2340.7,2307.35,2488.96,2567.53,2706.16,2557.2,2409.28,2304.55,2218.27,2108.0,2295.99,2472.62,2207.56,2248.67,2183.95,2155.13,2156.13,2024-05-01
MercadoComercializacion,CHOCO,REGULADO,27143.62,25577.63,24623.18,24054.15,23837.84,24214.22,24294.02,26319.12,29394.2,31823.39,33077.55,34609.4,35648.3,35103.4,33737.0,32856.49,32206.44,32668.23,35166.13,37136.74,36663.57,33719.18,30857.6,28762.85,2024-05-01
