Id,Values_code,Values_MarketType,Values_Hour01,Values_Hour02,Values_Hour03,Values_Hour04,Values_Hour05,Values_Hour06,Values_Hour07,Values_Hour08,Values_Hour09,Values_Hour10,Values_Hour11,Values_Hour12,Values_Hour13,Values_Hour14,Values_Hour15,Values_Hour16,Values_Hour17,Values_Hour18,Values_Hour19,Values_Hour20,Values_Hour21,Values_Hour22,Values_Hour23,Values_Hour24,Date
MercadoComercializacion,GUAVIARE,REGULADO,8424.3,8102.6,7880.4,7727.29,7648.25,7580.09,7595.95,8275.42,8845.65,9252.11,9806.05,10626.06,11153.39,11345.77,11569.04,11635.64,11450.91,11106.09,11984.06,12127.37,11880.03,11324.45,10423.08,9534.12,2024-05-01
MercadoComercializacion,HUILA,NO REGULADO,39048.4,39007.56,39491.95,39268.73,39295.6,35863.11,33702.08,32884.48,27576.71,18758.22,19841.41,21198.95,18788.81,22844.5,26015.79,30872.54,31469.36,37894.72,41690.55,41314.45,40520.97,40036.35,40037.06,40457.35,2024-05-01
MercadoComercializacion,HUILA,REGULADO,100676.65,93606.79,89604.24,87036.71,85865.89,88408.22,88796.47,94517.4,99271.34,105084.34,111916.12,119666.85,119349.25,119371.58,120471.41,123328.55,125349.74,129715.45,142467.21,143416.71,137337.49,128848.47,115392.15,104458.08,2024-05-01
MercadoComercializacion,META,NO REGULADO,195868.63,196989.12,198131.81,197907.81,197349.66,195584.4,179035.36,170090.34,167209.01,159193.68,151718.81,144203.35,151118.75,145134.91,147938.31,164294.33,178802.03,191216.05,202498.82,201380.72,200639.74,199645.38,199244.49,197551.55,2024-05-01
MercadoComercializacion,META,REGULADO,116213.69,111335.97,107347.32,105042.87,103665.86,98833.46,103843.3,112661.82,121947.44,131393.03,141532.66,149904.02,153990.07,150518.76,149977.57,148794.85,147215.54,149058.66,156268.01,160078.73,157175.83,150115.34,137923.78,123756.45,2024-05-01
MercadoComercializacion,NARIÑO,NO REGULADO,10350.39,10324.96,10193.12,10228.4,10202.97,10160.86,2520.12,2906.2,3027.85,3288.0,3379.95,3512.86,3544.3,3608.27,3550.97,3676.74,3664.01,3573.95,11302.55,11356.56,11171.07,10716.97,10441.16,10416.88,2024-05-01
MercadoComercializacion,NARIÑO,REGULADO,62340.39,57756.76,55413.34,55298.66,58009.15,64833.34,76019.76,88277.43,97888.38,79518.24,135581.07,115424.39,114824.89,109701.06,107160.68,106811.28,104837.79,105435.94,115299.37,122934.02,113696.86,100156.32,82903.72,68503.01,2024-05-01
MercadoComercializacion,NORTE DE SANTANDER,NO REGULADO,51712.19,50435.42,50216.04,50509.14,48515.6,47826.71,43042.72,43560.75,42616.71,44238.66,44694.68,46410.33,43460.37,42678.77,42716.18,43826.86,46410.27,38792.43,42221.4,41332.36,47264.02,50483.15,48003.13,36093.54,2024-05-01
MercadoComercializacion,NORTE DE SANTANDER,REGULADO,183235.43,175779.77,169867.91,166636.74,164723.11,160367.57,164255.7,175439.98,186600.46,195009.5,201361.08,204398.79,205625.89,208837.95,213674.44,210647.11,203511.62,205852.38,223198.78,229422.57,227324.18,223134.94,215490.85,206138.81,2024-05-01
MercadoComercializacion,PEREIRA,NO REGULADO,21192.85,20931.97,20723.43,20702.04,20341.37,20003.03,14617.63,15283.21,15234.46,16026.73,17775.45,18492.34,18008.69,17718.13,17864.46,18081.2,18139.12,18322.09,23325.56,22302.42,21937.12,21163.18,21311.46,20812.92,2024-05-01
MercadoComercializacion,PEREIRA,REGULADO,43533.21,40031.68,38358.22,37585.36,37785.54,37924.27,41923.73,46182.28,51514.86,56601.6,60993.89,66385.6,68899.49,67083.17,65532.08,64531.07,64246.51,65134.76,69372.76,72859.39,70924.82,65748.46,58248.69,49993.31,2024-05-01
MercadoComercializacion,POPAYAN - PURACE,NO REGULADO,85.17,84.35,84.41,84.53,82.3,84.35,76.02,74.9,75.92,85.57,87.18,90.61,87.64,85.64,85.72,85.85,85.82,80.47,95.94,103.34,94.07,89.0,87.07,84.99,2024-05-01
MercadoComercializacion,POPAYAN - PURACE,REGULADO,686.09,521.71,483.63,449.76,339.52,127.5,425.7,620.74,572.98,521.8,515.91,516.61,1062.94,533.46,524.75,219.84,271.72,430.16,764.8,763.34,676.05,616.22,101.83,504.28,2024-05-01
MercadoComercializacion,PUTUMAYO,NO REGULADO,4621.99,3525.12,4531.15,4890.81,4863.62,4858.78,4867.18,4777.68,4898.35,4694.77,4051.23,4498.86,4677.33,4785.97,4790.46,4681.6,4722.63,4797.37,4819.03,4894.36,4898.61,4855.3,3857.12,3726.65,2024-05-01
MercadoComercializacion,PUTUMAYO,REGULADO,7659.37,7179.12,6831.99,6687.07,6695.2,6864.1,6940.18,7525.2,8416.41,9111.06,9126.39,9713.88,9597.29,9330.69,9506.58,9806.53,9928.61,10028.42,11791.22,12544.96,11951.06,10885.32,9320.53,7811.18,2024-05-01
MercadoComercializacion,QUINDIO,NO REGULADO,5603.6,5442.94,5755.54,5592.3,5447.85,5346.28,5272.25,5905.26,5874.0,6621.82,6617.58,6844.25,6765.9,7110.93,7198.36,7386.34,7078.26,6448.83,6234.44,6253.28,6502.35,5998.59,6346.04,6336.79,2024-05-01
MercadoComercializacion,QUINDIO,REGULADO,40410.0,37485.04,35953.6,35527.09,36132.89,37086.02,37767.22,42899.91,48935.89,54180.23,58038.84,62408.45,63956.79,62253.41,60800.03,59873.57,59459.15,60333.54,68825.19,71367.07,68961.03,63761.65,55556.57,47152.46,2024-05-01
MercadoComercializacion,RUITOQUE,NO REGULADO,83.9,83.01,81.17,73.87,75.11,74.26,77.44,87.19,119.12,146.56,146.25,122.77,130.91,134.86,125.39,141.44,141.95,136.62,130.61,107.12,102.59,95.05,88.61,82.55,2024-05-01
MercadoComercializacion,RUITOQUE,REGULADO,1623.5,1431.55,1246.57,1456.38,1276.76,1163.97,1278.72,1260.86,1210.65,1337.29,1376.55,1394.09,1484.7,1475.26,1405.83,1523.77,1663.47,1702.55,2025.84,2127.48,2133.37,2116.01,1988.97,1832.13,2024-05-01
MercadoComercializacion,SANTANDER,NO REGULADO,122960.57,123752.58,122483.7,119746.82,118626.88,118694.97,117007.98,122724.17,125479.47,127810.76,126223.87,128922.93,129866.91,130319.02,131016.31,132462.66,131992.76,128538.12,130154.11,127465.38,124920.08,120631.0,119991.93,118252.35,2024-05-01
MercadoComercializacion,SANTANDER,REGULADO,261523.14,249917.18,239273.09,233700.23,231503.67,227333.89,227981.15,245713.24,266115.27,279801.28,287879.47,304809.83,314333.29,316782.31,316608.79,316850.73,312380.86,311937.56,344393.82,353103.72,350547.79,338230.62,316689.8,292031.29,2024-05-01
MercadoComercializacion,TOLIMA,NO REGULADO,42467.0,37318.3,37925.0,36703.7,32618.81,22837.93,20949.89,27412.4,28213.29,28326.85,25857.66,27669.52,31039.52,32808.13,33346.27,38183.79,33620.5,32057.63,36680.76,41945.53,43362.02,43304.8,37506.85,36296.15,2024-05-01
MercadoComercializacion,TOLIMA,REGULADO,119759.98,115197.95,111161.04,107100.73,106534.07,105740.76,102333.69,108275.98,114912.77,122105.22,127366.83,133766.34,138299.41,139482.64,139394.41,139636.7,141441.55,145030.5,167970.54,173943.63,166893.06,157956.42,142719.34,127226.88,2024-05-01
MercadoComercializacion,TULUA,NO REGULADO,8025.41,7780.77,7676.44,7396.75,7172.79,7504.33,5461.71,3884.62,3228.18,3110.57,2955.04,2974.07,2996.68,2974.07,2943.5,2896.4,4267.74,6807.9,9600.92,9344.36,8680.89,8207.99,7645.84,7638.05,2024-05-01
MercadoComercializacion,TULUA,REGULADO,14149.21,13058.67,12544.0,12366.79,12414.04,12198.47,13483.58,14953.6,16572.12,18682.86,19970.81,21251.53,21851.23,21574.01,21239.72,21456.93,21443.95,21945.16,23235.12,23275.23,22748.2,20081.41,17989.32,15795.53,2024-05-01
MercadoComercializacion,VALLE DEL CAUCA,NO REGULADO,133121.91,127658.61,125229.29,125465.88,124362.06,121665.24,115040.21,105144.0,99939.25,93046.79,90358.97,89502.52,88635.73,92427.6,90859.71,101142.59,119846.78,125211.98,130290.44,128877.68,131628.49,130262.35,132525.59,133367.53,2024-05-01
MercadoComercializacion,VALLE DEL CAUCA,REGULADO,138444.1,130243.23,125936.26,125822.93,126161.56,127966.48,125318.64,136954.96,152311.42,165712.9,177281.26,186816.26,188870.62,192804.11,189313.93,190261.94,188813.34,188779.64,211656.62,219957.01,214081.76,201550.67,180919.21,159410.45,2024-05-01
MercadoComercializacion,VALLE DEL SIBUNDOY,REGULADO,1078.01,1002.14,972.71,968.1,1001.72,1140.48,1242.15,1410.57,1553.82,1653.03,1698.09,1772.88,1680.89,1623.53,1679.91,1698.57,1704.36,1780.48,2281.87,2376.32,2178.3,1837.87,1468.41,1183.19,2024-05-01
MercadoComercializacion,ANTIOQUIA,REGULADO,596562.34,599494.39,593484.04,583878.33,585914.28,587676.66,588877.75,576542.49,547787.15,562596.07,565470.88,582648.71,595337.36,622523.77,655075.09,660744.49,670963.28,675424.93,669797.51,673326.23,672473.25,669736.05,676347.46,661102.89,2024-05-02
MercadoComercializacion,ARAUCA,REGULADO,10574.0,11316.0,12144.0,12834.0,5141.0,8642.0,12299.0,12644.0,12127.0,12041.0,12282.0,9401.0,10609.0,10523.0,11195.0,8798.0,7556.0,7314.0,9574.0,12299.0,12195.0,12627.0,12579.0,724.0,2024-05-02
MercadoComercializacion,BAJO PUTUMAYO,REGULADO,3055.45,3070.99,3047.13,3063.71,3043.6,3054.62,3038.21,2991.63,3028.97,2941.31,2882.79,2834.97,2872.97,840.23,1330.82,1741.09,2098.53,2539.14,2683.16,2721.76,2840.49,2875.11,2905.22,2948.35,2024-05-02
MercadoComercializacion,BOGOTA - CUNDINAMARCA,REGULADO,189741.91,189587.54,189566.81,189871.95,216449.24,234644.46,242263.67,245425.03,210061.35,205607.62,221615.19,221292.87,219141.83,222531.88,216568.32,222135.88,224705.2,220502.5,222638.03,230775.47,227866.12,194683.35,191610.48,192233.1,2024-05-02
MercadoComercializacion,BOYACA,REGULADO,4748.41,5627.24,5924.57,5536.15,6038.93,6193.89,5972.7,5818.14,5678.01,5675.3,5461.53,5594.12,5561.04,5289.39,6010.72,8576.62,8290.19,8280.42,8514.33,8519.79,8174.35,7944.29,8136.11,5485.0,2024-05-02
MercadoComercializacion,CALDAS,REGULADO,72593.01,73063.46,73916.49,77380.58,84558.95,87041.78,118141.24,197210.77,209949.16,204765.99,123684.1,111575.77,116963.35,133056.12,127885.53,99197.89,100080.11,80933.09,142767.15,176849.69,173109.83,171190.06,170317.34,161645.56,2024-05-02
MercadoComercializacion,CALI - YUMBO - PUERTO TEJADA,REGULADO,984.6,967.68,960.48,969.72,1138.68,1244.83,1347.08,1298.98,1501.44,1763.18,1792.36,1869.05,1851.8,1838.23,1621.7,1559.58,1368.46,1351.58,1349.29,1199.7,987.66,971.1,968.76,964.26,2024-05-02
MercadoComercializacion,CARIBE MAR,REGULADO,6694.77,6300.33,6135.63,6054.96,3647.85,4858.16,18195.12,55483.04,121633.53,214166.72,311855.98,399210.15,401432.2,352761.16,332225.71,242289.04,174844.44,84016.09,47994.14,48770.22,46514.83,46338.59,48925.2,29900.31,2024-05-02
MercadoComercializacion,CARIBE SOL,NO REGULADO,7006.12,3488.85,831.43,974.05,4678.16,7199.76,7517.4,1885.32,1468.42,8323.38,7375.54,17398.19,22600.62,26099.62,26824.48,26829.01,26927.96,13078.99,35.36,342.6,,4962.55,11157.19,7133.88,2024-05-02
MercadoComercializacion,CARIBE SOL,REGULADO,130543.71,130667.92,84517.58,62794.82,63162.76,63953.26,70582.98,109821.35,152333.47,158636.61,183987.38,205725.61,166139.02,182689.72,200131.01,187058.16,137042.42,83848.25,38693.76,92821.41,94032.81,97027.05,100635.74,100771.18,2024-05-02
MercadoComercializacion,CASANARE,REGULADO,148925.11,149089.28,148889.07,148556.52,149000.43,149127.2,149157.3,148770.22,148222.61,147206.39,146555.84,144796.63,143757.45,143632.33,143256.45,143549.67,143238.15,144599.55,145389.01,146899.6,147629.39,148139.38,147586.43,147598.99,2024-05-02
MercadoComercializacion,CAUCA,REGULADO,17703.94,17459.17,17459.69,17483.07,18944.61,26754.18,26670.05,26700.25,26829.55,26965.56,26651.27,26636.34,25729.55,25416.49,25484.91,25460.56,35103.75,35223.93,34813.72,33724.47,27849.22,27438.98,27781.01,27953.81,2024-05-02
MercadoComercializacion,HUILA,REGULADO,1857.89,1872.16,1878.73,1878.48,1879.09,1878.57,1878.78,1879.27,1880.01,2900.57,2913.03,3237.67,3245.94,2752.73,3051.97,1880.52,1878.82,1878.01,1876.66,1876.9,1877.49,1876.77,1876.07,1875.37,2024-05-02
MercadoComercializacion,META,REGULADO,,,,,,,7987.8,28680.92,76277.95,99096.62,103129.85,119878.24,91432.89,54558.74,49228.75,93700.68,80559.49,10760.63,,,,,14.3,180.26,2024-05-02
MercadoComercializacion,NARIÑO,REGULADO,7779.54,2058.44,2225.97,1949.88,870.89,,926.85,7354.4,7911.92,12738.7,12694.19,12481.72,12792.38,3290.6,2706.18,1865.46,,,4479.33,5671.79,5671.19,,,,2024-05-02
MercadoComercializacion,NORTE DE SANTANDER,REGULADO,,,,,,,1482.74,6244.15,13441.4,30496.87,70113.12,69172.47,68665.58,52008.5,53331.29,65878.02,33015.92,8080.72,,,,,,,2024-05-02
MercadoComercializacion,PEREIRA,REGULADO,4260.14,4258.33,4256.17,4252.82,4252.28,4255.05,4450.51,4565.44,5172.21,5773.86,6695.24,6162.39,6661.29,6557.02,6776.04,6457.06,6297.13,5797.11,6000.65,5928.87,5927.07,5927.74,6025.55,6027.57,2024-05-02
MercadoComercializacion,POPAYAN - PURACE,REGULADO,2510.0,2597.0,2638.0,2669.0,2722.0,2536.0,2546.0,2601.0,2652.0,2687.0,2717.0,2738.0,775.0,168.0,171.0,236.0,2859.0,3067.0,2901.0,3028.0,3481.0,4160.0,4402.0,2546.0,2024-05-02
MercadoComercializacion,QUINDIO,REGULADO,1546.05,1545.06,1543.74,1542.09,1546.38,1546.05,1534.5,1160.63,1310.05,1556.53,1553.85,1544.34,1548.85,1539.33,1247.07,1334.85,1547.7,1546.38,1546.71,1541.76,1536.15,1528.89,1529.55,1529.55,2024-05-02
MercadoComercializacion,SANTANDER,REGULADO,49415.25,49432.75,49458.72,49481.7,47905.3,47146.26,47122.34,47000.81,46868.54,47054.16,47323.91,50108.72,50167.61,50167.81,50135.15,50127.86,50202.58,50335.07,50360.21,50357.84,50329.67,50235.75,50190.05,50247.14,2024-05-02
MercadoComercializacion,TOLIMA,REGULADO,145038.34,143039.44,140961.94,140503.09,139412.83,137916.53,146215.99,172734.76,192372.88,206398.96,226412.08,239749.72,230987.86,229642.89,210813.04,177001.1,158455.62,133895.29,127518.93,127075.6,125652.72,126142.37,125867.51,126889.33,2024-05-02
MercadoComercializacion,TULUA,REGULADO,7175.53,7613.78,7178.4,6298.47,6314.95,6029.36,6585.92,7739.54,7522.71,10161.48,13574.65,13496.9,9584.35,10555.82,8498.0,7233.26,9208.14,8446.39,7562.29,6770.57,9177.95,9137.19,8101.31,8176.74,2024-05-02
MercadoComercializacion,VALLE DEL CAUCA,REGULADO,221096.61,222436.4,220843.36,225033.35,222218.97,220687.39,242115.81,233336.39,286117.34,274678.41,266584.73,292261.32,274513.8,281556.99,261521.03,250333.54,250197.82,245996.14,242263.53,244596.33,245499.49,244662.42,244081.65,232546.67,2024-05-02
MercadoComercializacion,VALLE DEL SIBUNDOY,REGULADO,371.98,371.45,366.76,368.35,368.35,368.61,370.26,368.54,371.65,375.28,375.87,378.25,376.27,377.65,376.6,374.09,372.11,371.58,370.0,372.11,371.58,368.74,368.41,368.28,2024-05-02
MercadoComercializacion,ANTIOQUIA,REGULADO,447491.47,346773.96,326621.98,301891.53,325754.16,335263.44,336002.22,339479.65,339837.34,338677.43,346717.59,350954.77,343447.99,344387.27,342157.96,337137.04,328066.47,333626.05,325563.19,298300.35,288730.37,288691.73,259443.05,299508.68,2024-05-03
MercadoComercializacion,ARAUCA,REGULADO,7574.0,11319.0,12182.0,12975.0,13650.0,13634.0,13650.0,13499.0,13156.0,13001.0,12847.0,12918.0,13120.0,13035.0,12210.0,10657.0,11142.0,11882.0,12090.0,11915.0,11215.0,9630.0,12012.0,11906.0,2024-05-03
MercadoComercializacion,BAJO PUTUMAYO,REGULADO,2991.23,3015.16,3019.37,3010.64,3031.23,3020.27,3019.28,2870.54,2868.17,1761.46,408.13,500.96,545.54,545.45,522.65,583.65,1623.79,2633.41,2549.79,2618.08,2673.14,2609.81,2152.61,2335.22,2024-05-03
MercadoComercializacion,BOGOTA - CUNDINAMARCA,REGULADO,178408.87,158064.27,164821.63,184321.85,191022.88,204139.86,211346.94,219587.07,223223.99,221914.04,224066.2,235948.29,257012.17,259478.5,264120.76,262070.14,274534.66,272599.67,270475.06,271081.83,270609.74,243741.92,243290.89,243652.31,2024-05-03
MercadoComercializacion,BOYACA,REGULADO,6050.86,5924.27,5943.92,5966.41,5920.8,5879.38,6099.37,6292.68,6791.31,7143.46,7124.96,6807.37,6998.78,7315.74,7895.53,8026.37,9630.44,9574.51,9949.46,14550.29,15055.43,15142.33,15409.06,14354.39,2024-05-03
MercadoComercializacion,CALDAS,REGULADO,75924.44,75287.55,74994.43,75311.79,75336.69,75259.18,112404.76,180444.99,213169.0,215654.28,234836.74,192604.5,145989.65,146398.67,124623.98,108197.88,86654.64,81582.21,161726.93,164176.77,173164.27,168747.36,78511.93,71233.8,2024-05-03
MercadoComercializacion,CALI - YUMBO - PUERTO TEJADA,REGULADO,863.82,857.52,979.8,852.12,849.42,845.82,856.45,1021.51,1259.68,1359.82,1417.67,1424.38,1377.64,1461.17,1498.84,1394.34,1352.09,1349.56,1347.5,1261.26,1170.54,1163.7,1161.72,1102.5,2024-05-03
MercadoComercializacion,CARIBE MAR,REGULADO,6410.13,6669.45,5892.01,3664.82,3584.0,6582.65,57657.08,138278.63,160177.98,246238.95,301375.02,375156.17,334192.68,323018.74,278486.13,250408.36,208635.0,101531.7,48039.38,44893.21,45254.06,46640.29,46675.5,44321.51,2024-05-03
MercadoComercializacion,CARIBE SOL,NO REGULADO,4555.25,1521.35,138.02,,,,,,,155.68,1274.88,1654.17,2336.89,6050.92,1584.59,,225.41,,1232.08,1622.86,1309.84,,,1168.53,2024-05-03
MercadoComercializacion,CARIBE SOL,REGULADO,100793.5,100706.25,101334.89,101451.76,101056.22,84997.51,80123.59,115769.24,140821.34,160962.76,183164.17,210176.62,179894.34,165835.03,162368.17,158121.56,133837.34,104761.78,94113.56,99678.62,100139.7,100510.27,100382.59,100661.45,2024-05-03
MercadoComercializacion,CASANARE,REGULADO,147198.1,147997.72,148686.37,148624.88,149229.57,149562.29,149082.79,148726.14,147835.29,144331.57,142632.39,144169.23,144001.43,143531.29,144475.92,145449.87,145957.81,146344.06,147071.56,147679.08,148065.2,148757.11,148936.61,149073.03,2024-05-03
MercadoComercializacion,CAUCA,REGULADO,17222.21,17165.03,17353.69,17301.85,20508.46,27816.54,27291.69,26389.45,26271.75,26377.89,24423.42,24339.75,24632.0,24252.95,24469.3,24597.96,36655.23,35455.57,34973.87,34936.06,36201.34,35572.13,35077.05,34820.08,2024-05-03
MercadoComercializacion,HUILA,REGULADO,1875.61,1875.55,1486.24,1566.67,1872.82,1872.43,1878.39,1881.72,1882.59,1890.14,1902.5,1957.48,1973.3,1957.55,1941.01,1927.66,1891.82,1873.43,1872.91,1871.55,1872.63,1871.66,1870.04,1870.2,2024-05-03
MercadoComercializacion,META,REGULADO,,,13.53,,,249.04,6747.11,21723.62,46402.62,92750.09,99771.95,82968.13,83504.84,82913.77,74904.16,107527.48,76143.63,14642.27,,,,,,,2024-05-03
MercadoComercializacion,NARIÑO,REGULADO,1937.85,4568.6,4653.45,4392.22,8515.34,9726.42,12319.47,11555.93,12008.38,15495.12,12607.02,14088.9,2032.53,472.71,,,,,5291.48,5637.75,5637.87,,8600.09,10139.22,2024-05-03
MercadoComercializacion,NORTE DE SANTANDER,REGULADO,,,,,,49.44,8610.95,36766.56,76960.01,77053.8,94548.67,93965.89,92228.27,69743.94,50721.55,57689.64,32496.46,3216.56,,,,,,,2024-05-03
MercadoComercializacion,PEREIRA,REGULADO,6024.23,6025.27,6027.91,6029.0,6035.75,6020.4,6100.08,6411.79,6722.25,7345.26,7491.46,8210.04,9204.96,9886.8,6399.82,438.01,374.44,40.18,,,2205.79,2769.25,2775.05,2774.63,2024-05-03
MercadoComercializacion,POPAYAN - PURACE,REGULADO,3515.0,3123.0,2967.0,2796.0,2380.0,2387.0,1762.0,609.0,342.0,603.0,747.0,733.0,587.0,2214.0,4226.0,4398.0,4679.0,4787.0,4631.0,4610.0,4369.0,3783.0,3900.0,4196.0,2024-05-03
MercadoComercializacion,PUTUMAYO,REGULADO,1.95,5.85,0.15,,,,0.6,,,3.45,1.65,2.25,,,,,,,,,,,,,2024-05-03
MercadoComercializacion,QUINDIO,REGULADO,1531.53,1532.52,1534.17,1535.16,1536.81,1535.16,1536.48,1537.14,1536.81,1540.14,1544.38,1556.27,1551.92,1545.46,1545.06,1540.11,1542.42,1542.42,1518.0,1521.3,1542.42,1543.41,1131.9,1549.68,2024-05-03
MercadoComercializacion,SANTANDER,REGULADO,50195.55,50216.76,50199.02,50177.58,50271.42,50309.26,50290.58,47556.43,50308.09,50373.52,50383.82,50389.29,50351.84,50291.16,50267.36,50262.07,49772.28,49224.29,49263.87,48377.04,45476.31,47872.97,49476.84,50180.87,2024-05-03
MercadoComercializacion,TOLIMA,REGULADO,125825.57,124911.26,124671.11,123949.87,123460.19,122942.83,124921.89,129944.21,143666.1,171743.1,171424.97,191841.65,215977.41,223973.87,220493.56,203786.32,159860.49,137923.54,131639.24,130131.4,129693.92,121171.57,126761.38,121245.55,2024-05-03
MercadoComercializacion,TULUA,REGULADO,7842.29,6614.82,7123.06,7351.72,7949.33,7901.1,5729.3,5110.77,5217.95,7120.93,9304.04,11979.46,15653.93,16621.75,17090.29,14070.4,10171.16,12156.11,12202.11,11190.5,10754.64,10777.05,11596.84,11537.29,2024-05-03
MercadoComercializacion,VALLE DEL CAUCA,REGULADO,281105.69,328900.42,351406.72,396383.42,445158.12,463614.94,464505.71,465602.86,472505.15,471328.53,478528.87,489210.85,502298.96,500758.16,477735.31,473543.45,452933.75,450131.25,425739.81,456935.76,465918.19,473341.87,474183.2,465898.99,2024-05-03
MercadoComercializacion,VALLE DEL SIBUNDOY,REGULADO,364.98,365.05,363.33,359.77,361.28,363.66,358.71,358.84,340.3,315.61,228.49,209.88,210.08,210.94,211.0,210.94,210.61,211.6,211.53,211.79,211.93,212.12,212.26,212.59,2024-05-03
