GENERATION_PROJECT,gen_tech,gen_energy_source,gen_load_zone,gen_max_age,gen_is_variable,gen_full_load_heat_rate,gen_variable_om,gen_connect_cost_per_mw,gen_scheduled_outage_rate,gen_forced_outage_rate,gen_capacity_limit_mw,gen_storage_efficiency
AMOYA,Hidro,Water,Surocciden,200,0,.,1.39,0,0.0574,0.0117,.,.
BARRANQUILL3,Thermal,GASIMPOR,Caribe,200,0,10.5077,5.53,0,0.0304,.,.,.
BARRANQUILL4,Thermal,GASIMPOR,Caribe,200,0,11.6696,5.53,0,0.0304,.,.,.
BETANIA,Hidro,Water,Surocciden,200,0,.,1.39,0,0.1069,0.0234,.,.
C_LLERAS_R,Hidro,Water,Antioquia,200,0,.,1.39,0,0.1,0.1,.,.
CALDERAS,Hidro,Water,Antioquia,200,0,.,1.39,0,0.1069,0.0234,.,.
CALIMA,Hidro,Water,Surocciden,200,0,.,1.39,0,0.3327,0.0792,.,.
CANDELARIA1,Thermal,GASIMPOR,Caribe,200,0,6.488,5.53,0,0.0304,0.0149,.,.
CANDELARIA2,Thermal,GASIMPOR,Caribe,200,0,6.488,5.53,0,0.0304,0.1814,.,.
CARTAGENA1,Thermal,COMBUSTOLEO,Caribe,200,0,13.665,7.08,0,0.0304,0.1814,.,.
CARTAGENA2,Thermal,COMBUSTOLEO,Caribe,200,0,11.8104,7.08,0,0.0304,0.1814,.,.
CARTAGENA3,Thermal,COMBUSTOLEO,Caribe,200,0,11.522,7.08,0,0.0304,0.1814,.,.
CHARQUITO,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
CHIVOR,Hidro,Water,Oriental,200,0,.,1.39,0,0.2232,0.0093,.,.
CUCUANA,Hidro,Water,Surocciden,200,0,.,1.39,0,0.15,0.15,.,.
DARIO VALENC,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
EL QUIMBO,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
ELTESORITO,Thermal,GASNACIO,Caribe,200,0,7.5166,5.53,0,0.0304,.,.,.
ESCUELAMINAS,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
ESMERALDA,Hidro,Water,Surocciden,200,0,.,1.39,0,0.1243,0.0218,.,.
FLORES 1,Thermal,GASIMPOR,Caribe,200,0,7.267,5.53,0,0.0304,.,.,.
FLORES4,Thermal,GASNACIO,Caribe,200,0,7.0066,5.53,0,0.0304,.,.,.
GUAJIRA1,Thermal,CARBON,Caribe,200,0,10.1549,8.62,0,0.0304,0.1814,.,.
GUAJIRA2,Thermal,CARBON,Caribe,200,0,10.216,8.62,0,0.0304,0.1128,.,.
GUATAPE,Hidro,Water,Antioquia,200,0,.,1.39,0,0.0516,0.0113,.,.
GUAVIO,Hidro,Water,Oriental,200,0,.,1.39,0,0.0639,0.0049,.,.
H_AguaFresca,Menores,RunofRiver,Antioquia,200,1,.,1.39,0,0.0573,0.213,.,.
H_Alejandria,Menores,RunofRiver,Antioquia,200,1,.,1.39,0,0.0573,0.213,.,.
H_Amaime,Menores,RunofRiver,Surocciden,200,1,.,1.39,0,0.0573,0.213,.,.
H_Amalfi,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_America,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Asnazu,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_AuresBajo,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_AutCemNare,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Ayura,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Barrancas,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Barroso,Menores,RunofRiver,Antioquia,200,1,.,1.39,0,0.0573,0.213,.,.
H_Bayona,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Belmonte,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_CampestreC,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Cantayus,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Caracoli,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Caruquia,Menores,RunofRiver,Antioquia,200,1,.,1.39,0,0.0573,0.213,.,.
H_Cascada,Hidro,Water,Nordeste,200,0,.,1.39,0,.,.,.,.
H_CascadaAbe,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_CascadaAnt,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_CascadaGra,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Bello,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Cauya,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Chorrera,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_PalmasSanGil,Hidro,Water,Nordeste,200,0,.,1.39,0,.,.,.,.
H_Coconuco,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Cocuyo,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Coello,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Currucucue,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_ElBosque,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_ElEden,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_ElLimonar,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_LAGUNETA,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_ElMolino,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_ElPopal,Menores,RunofRiver,Antioquia,200,1,.,1.39,0,0.0573,0.213,.,.
H_Florida,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Frisolera,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Guacaica,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Guanaquita,Menores,RunofRiver,Antioquia,200,1,.,1.39,0,0.0573,0.213,.,.
H_Guaviomeno,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_Herradura,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Inza,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_IquiraI,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_IquiraII,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_JuanGarcia,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_La_Vuelta,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_LaPita,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_LaRebusca,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_LasPalmas,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,15,.
H_Libertad,Hidro,Water,Nordeste,200,0,.,1.39,0,.,.,.,.
H_LuzMaI,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_LuzMaII,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Magallo,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Mirolindo,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Mondomo,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Montanitas,Menores,RunofRiver,Antioquia,200,1,.,1.39,0,0.0573,0.213,.,.
H_MorroAzul,Menores,RunofRiver,Surocciden,200,1,.,1.39,0,0.0573,0.213,.,.
H_Municipal,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Naveta,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_Nima,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Niquia,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Nuevoliba,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Oibita,Hidro,Water,Nordeste,200,0,.,1.39,0,.,.,.,.
H_Ovejas,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Pajarito,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Pastales,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_PaticoCab,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Pocune,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Porce3Meno,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_ProvidencI,Menores,RunofRiver,Caribe,200,1,.,1.39,0,0.0573,0.213,.,.
H_Puente_Gui,Hidro,Water,Nordeste,200,0,.,1.39,0,.,.,.,.
H_Remedios,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Rio_Recio,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioBobo,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioCali,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioFrioI,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioFrioII,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioFrioTam,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_RioGrande,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioMayo,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioMulato2,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_RioNegro,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioPalo,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_RioPiedras,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_RioSapuye,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Rumor,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Sajandi,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_SanAndres2,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_SanCancio,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_SanJose,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_SanJosMoII,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_SanMatias,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_SantaAna,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_SantaRita,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Santiago,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_SBartolome,Hidro,Water,Nordeste,200,0,.,1.39,0,.,.,.,.
H_SFrancisPu,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Silvia,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Suba,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_Sueva2,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_TuluaAlto,Menores,RunofRiver,Surocciden,200,1,.,1.39,0,0.0573,0.213,.,.
H_TuluaBajo,Menores,RunofRiver,Surocciden,200,1,.,1.39,0,0.0573,0.213,.,.
H_Tunjita,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_Union,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Urrao,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Usaquen,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
H_AutGold,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_VentanaA,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_VentanaB,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_Violetas,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_Zeus,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
INSULA,Hidro,Water,Surocciden,200,0,.,1.39,0,0.38,0.38,.,.
ITUANGO,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_PAGUA,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
H_GUATRON,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
H_ALBAN,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
S_Dulima,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Cauca,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Ferch2,pv_solar,Solar,Nordeste,200,1,.,1.0,0,.,.,.,.
S_Salado,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_AutJeans,pv_solar,Solar,Antioquia,200,1,.,1.0,0,.,.,.,.
S_AutPintuco,pv_solar,Solar,Antioquia,200,1,.,1.0,0,.,.,.,.
S_Palmira3,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Belmonte,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Termotasajero,pv_solar,Solar,Nordeste,200,1,.,1.0,0,.,.,.,.
S_Victoria_I,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Victoria_II,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Flandes,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_BSLI,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_BSLII,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_BSLIII,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_Espinal,pv_solar,Solar,Antioquia,200,1,.,1.0,0,.,.,.,.
JAGUAS,Hidro,Water,Antioquia,200,0,.,1.39,0,0.1601,0.006,.,.
LA TASAJERA,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
MERILECTRICA,Thermal,GASNACIO,Nordeste,200,0,9.0003,5.53,0,0.0304,0.0442,.,.
MIEL I,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
PAIPA 1,Thermal,CARBON,Nordeste,200,0,12.4335,8.62,0,0.0304,.,.,.
PAIPA 2,Thermal,CARBON,Nordeste,200,0,10.5569,8.62,0,0.0304,.,.,.
PAIPA 3,Thermal,CARBON,Nordeste,200,0,11.4369,8.62,0,0.0304,.,.,.
PAIPA 4,Thermal,CARBON,Nordeste,200,0,9.2991,8.62,0,0.0304,.,.,.
PLAYAS,Hidro,Water,Antioquia,200,0,.,1.39,0,0.1034,0.0101,.,.
PORCE II,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
PORCE III,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
PRADO,Hidro,Water,Surocciden,200,0,.,1.39,0,0.1455,0.0312,.,.
PRADO4,Hidro,Water,Surocciden,200,0,.,1.39,0,0.38,0.38,.,.
PROELECTRIC1,Thermal,GASNACIO,Caribe,200,0,8.2719,5.53,0,0.0304,0.0766,.,.
PROELECTRIC2,Thermal,GASNACIO,Caribe,200,0,8.0707,5.53,0,0.0304,0.0788,.,.
RIOGRANDE 1,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
SALTO II,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
SALVAJINA,Hidro,Water,Surocciden,200,0,.,1.39,0,0.1947,0.1376,.,.
SAN CARLOS,Hidro,Water,Antioquia,200,0,.,1.39,0,.,.,.,.
SANFRANCISCO,Hidro,Water,Surocciden,200,0,.,1.39,0,.,.,.,.
SNMIGUEL,Hidro,Water,Antioquia,200,0,.,1.39,0,0.1,0.1,.,.
SOGAMOSO,Hidro,Water,Nordeste,200,0,.,1.39,0,0.15,0.15,.,.
T_ArgoCartag,Thermal,GASNACIO,Caribe,200,0,8.95,1.16,0,.,.,.,.
T_ArgosYumbo,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_AutArCairo,Thermal,CARBON,Antioquia,200,0,0.0,1.16,0,.,.,.,.
T_AutHormiga,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_AutOcciden,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_AutoSogamo,Thermal,CARBON,Nordeste,200,0,0.0,1.16,0,.,.,.,.
T_AutoYaguar,Thermal,CARBON,Oriental,200,0,0.0,1.16,0,.,.,.,.
T_AutLuisa,Thermal,CARBON,Surocciden,200,0,0.0,1.16,0,.,.,.,.
T_AutTurgas,Thermal,CARBON,Surocciden,200,0,1.0,1.16,0,.,.,.,.
T_Bello,Thermal,CARBON,Antioquia,200,0,0.0,1.16,0,.,.,.,.
T_Bioenergy,Thermal,CARBON,Oriental,200,0,15,1.16,0,.,.,.,.
T_BiogDJuana,Thermal,CARBON,Oriental,200,0,15,1.16,0,.,.,.,.
T_Castilla1,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_CoCocaCola,Thermal,CARBON,Oriental,200,0,0.0,1.16,0,.,.,.,.
T_CogIncauca,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_CogPapeles,Thermal,CARBON,Surocciden,200,0,0.0,1.16,0,.,.,.,.
T_CogProenca,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_CoIngscarl,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_CoManuelit,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_CoMayagues,Thermal,CARBON,Surocciden,200,0,0.0,1.16,0,.,.,.,.
T_CoProviden,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_CoRioPaila,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_CoRisarald,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_EgipPalmas,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_IngCarmerI,Thermal,CARBON,Surocciden,200,0,16.15,1.16,0,.,.,.,.
T_IngPichich,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_Mechero4,Thermal,CARBON,Nordeste,200,0,0.0,1.16,0,.,.,.,.
T_Mechero5,Thermal,CARBON,Nordeste,200,0,0.0,1.16,0,.,.,.,.
T_Mechero6,Thermal,CARBON,Nordeste,200,0,0.0,1.16,0,.,.,.,.
T_Piedras,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_ProencaII,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_Reficar,Thermal,CARBON,Caribe,200,0,0.0,1.16,0,.,.,.,.
T_Tequendama,Thermal,CARBON,Caribe,200,0,15,1.16,0,.,.,.,.
T_TerBolivar,Thermal,CARBON,Nordeste,200,0,0.0,1.16,0,.,.,.,.
T_TerCapacho,Thermal,CARBON,Nordeste,200,0,15,1.16,0,.,.,.,.
T_Termotame,Thermal,CARBON,Nordeste,200,0,0.0,1.16,0,.,.,.,.
T_TermYopal1,Thermal,CARBON,Nordeste,200,0,13.5515,1.16,0,.,.,.,.
T_UatOrito,Thermal,CARBON,Surocciden,200,0,15,1.16,0,.,.,.,.
T_AutCostayaco,Thermal,CARBON,Surocciden,200,0,0.0865,1.16,0,.,.,.,.
TASAJERO 1,Thermal,CARBON,Nordeste,200,0,9.2374,8.62,0,0.0304,.,.,.
TASAJERO 2,Thermal,CARBON,Nordeste,200,0,10.1502,8.62,0,0.0304,.,.,.
TC_GECELCA3,Thermal,CARBON,Caribe,200,0,10.1434,8.62,0,0.0304,0.1814,.,.
TC_GECELCA32,Thermal,CARBON,Caribe,200,0,10.2484,8.62,0,0.0304,0.1814,.,.
TEBSAB,Thermal,GASNACIO,Caribe,200,0,7.1898,5.53,0,0.0304,0.0355,.,.
TEQUEND1-4,Hidro,Water,Oriental,200,0,.,1.39,0,.,.,.,.
TERMO YOPAL2,Thermal,GASNACIO,Nordeste,200,0,12.0234,5.53,0,0.0304,.,.,.
TERMOCENTRO,Thermal,GASNACIO,Antioquia,200,0,7.372,5.53,0,0.0304,0.1064,.,.
TERMODORADA1,Thermal,ACPM,Surocciden,200,0,9.663,7.08,0,0.0304,0.1814,.,.
TERMOEMCALI,Thermal,ACPM,Surocciden,200,0,6.9386,7.08,0,0.0304,.,.,.
TERMONORTE,Thermal,ACPM,Caribe,200,0,8.09,7.08,0,0.0304,0.6222,.,.
TERMOSIERRA,Thermal,ACPM,Antioquia,200,0,6.2688,7.08,0,0.0304,0.199,.,.
TERMOVALLE,Thermal,ACPM,Surocciden,200,0,6.5573,7.08,0,0.0304,.,.,.
TERMOYOPALG3,Thermal,GASNACIO,Nordeste,200,0,8.4932,5.53,0,0.0304,.,.,.
TERMOYOPALG4,Thermal,GASNACIO,Nordeste,200,0,8.3937,5.53,0,0.0304,.,.,.
TERMOYOPALG5,Thermal,GASNACIO,Nordeste,200,0,8.0585,5.53,0,0.0304,.,.,.
URRA,Hidro,Water,Caribe,200,0,.,1.39,0,0.0918,0.0036,.,.
ZIPAEMG2,Thermal,CARBON,Oriental,200,0,11.4401,8.62,0,0.0304,0.273,.,.
ZIPAEMG3,Thermal,CARBON,Oriental,200,0,11.7024,8.62,0,0.0304,0.2174,.,.
ZIPAEMG4,Thermal,CARBON,Oriental,200,0,12.9999,8.62,0,0.0304,0.2389,.,.
ZIPAEMG5,Thermal,CARBON,Oriental,200,0,12.6678,8.62,0,0.0304,0.1426,.,.
E_Jepirachi,Eolica,Wind,Caribe,19,1,.,0.0,0,.,.,.,.
E_Wesp01,Eolica,Wind,Caribe,19,1,.,0.0,0,.,.,.,.
E_GuajiraI,Eolica,Wind,Caribe,200,1,.,0.0,0,.,.,.,.
S_Cabelleros,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Montelibano,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Lanceros,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_SanFelipe,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_Cienaguero,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Yuma,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_Tucanes,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Paila,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Aurora,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Cerrito,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Fundacion,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Girasoles,pv_solar,Solar,Nordeste,200,1,.,1.0,0,.,.,.,.
S_Medin,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_PetaCesaII,pv_solar,Solar,Nordeste,200,1,.,1.0,0,.,.,.,.
S_BayuncaI,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Palmira3_Franca,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_SalvadorI,pv_solar,Solar,Antioquia,200,1,.,1.0,0,.,.,.,.
S_SalvadorII,pv_solar,Solar,Antioquia,200,1,.,1.0,0,.,.,.,.
S_AutSolla,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_AutEncanto,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Uruaco,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Harinas,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_AutLevapan,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_AutGragas,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Carmelo,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_PortonSol,pv_solar,Solar,Antioquia,200,1,.,1.0,0,.,.,.,.
S_Sierpe,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Since,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_HeliosI,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_SolBolivar,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Yumbo,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_TierraLind,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Tolua,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_BSLlanos4,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_BSLlanos5,pv_solar,Solar,Oriental,200,1,.,1.0,0,.,.,.,.
S_CaracoliI,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_LaLoma,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_ParqueUrra,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Caracoli,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Tepuy,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_El_Paso,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
TERMO_JAGUEY,Thermal,ACPM,Oriental,200,0,15,7.08,0,0.0304,0.1814,.,.
TERMORUBIALE,Thermal,ACPM,Oriental,200,0,15,7.08,0,0.0304,0.1814,.,.
S_LaMata,pv_solar,Solar,Nordeste,200,1,.,1.0,0,.,.,.,.
S_Escobal6,pv_solar,Solar,Surocciden,200,1,.,1.0,0,.,.,.,.
S_Union,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Nabusimake,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Guayepo,pv_solar,Solar,Caribe,200,1,.,1.0,0,.,.,.,.
S_Sunnorte,pv_solar,Solar,Nordeste,200,1,.,1.0,0,.,.,.,.
E_Windpeshi,Eolica,Wind,Caribe,200,1,.,0.0,0,.,.,.,.
E_ParqueAlph,Eolica,Wind,Caribe,200,1,.,0.0,0,.,.,.,.
E_ParqueBeta,Eolica,Wind,Caribe,200,1,.,0.0,0,.,.,.,.
E_Camelia,Eolica,Wind,Caribe,200,1,.,0.0,0,.,.,.,.
E_CasaElec,Eolica,Wind,Caribe,200,1,.,0.0,0,.,.,.,.
E_Apoto,Eolica,Wind,Caribe,200,1,.,0.0,0,.,.,.,.
TermoCaribe3,Thermal,GASIMPOR,Caribe,200,0,8.597,5.53,0,0.0304,.,.,.
DST_Surocciden,pv_solar,Solar,Surocciden,200,1,.,0.0,0,.,.,.,.
DST_Caribe,pv_solar,Solar,Caribe,200,1,.,0.0,0,.,.,.,.
DST_Oriental,pv_solar,Solar,Oriental,200,1,.,0.0,0,.,.,.,.
DST_Antioquia,pv_solar,Solar,Antioquia,200,1,.,0.0,0,.,.,.,.
DST_Nordeste,pv_solar,Solar,Nordeste,200,1,.,0.0,0,.,.,.,.
