LOAD_ZONE,timepoints,zone_demand_mw
Caribe,384,2877.074462307692
Antioquia,384,1308.4670569230768
Surocciden,384,2170.735089230769
Oriental,384,2580.2203284615384
Nordeste,384,1152.8390284615384
Surocciden,383,2295.6792846153844
Oriental,383,2728.7338684615383
Nordeste,383,1219.19468
Caribe,383,3042.674473846154
Antioquia,383,1383.7804215384615
Nordeste,382,1272.32144
Caribe,382,3175.259886923077
Antioquia,382,1444.07905
Oriental,382,2847.6392315384614
Surocciden,382,2395.7141684615385
Nordeste,381,1296.7779007692309
Oriental,381,2902.376324615385
Surocciden,381,2441.764396153846
Caribe,381,3236.2944776923077
Antioquia,381,1471.8370223076925
Surocciden,380,2450.8197284615385
Oriental,380,2913.139846923077
Nordeste,380,1301.5870276923076
Caribe,380,3248.296342307692
Antioquia,380,1477.2953615384615
Antioquia,379,1417.5876415384616
Caribe,379,3117.0102323076926
Surocciden,379,2351.7651592307693
Nordeste,379,1248.9808976923077
Oriental,379,2795.399727692308
Nordeste,378,1265.5332807692307
Caribe,378,3158.319066923077
Antioquia,378,1436.3745215384615
Oriental,378,2832.4463507692303
Surocciden,378,2382.932423846154
Nordeste,377,1286.1837061538463
Surocciden,377,2421.8160861538463
Oriental,377,2878.664985384615
Caribe,377,3209.855154615385
Antioquia,377,1459.8126592307692
Nordeste,376,1288.6786361538461
Surocciden,376,2426.513905384615
Caribe,376,3216.0816061538458
Antioquia,376,1462.6443946153847
Oriental,376,2884.2490015384615
Antioquia,375,1442.3063023076925
Oriental,375,2844.143473076923
Caribe,375,3171.361943076923
Surocciden,375,2392.773193846154
Nordeste,375,1270.7595392307692
Oriental,374,2825.537869230769
Nordeste,374,1262.4465792307694
Caribe,374,3150.6157646153847
Antioquia,374,1432.8711292307694
Surocciden,374,2377.1203299999997
Antioquia,373,1438.2729199999999
Surocciden,373,2386.0818515384617
Oriental,373,2836.1898830769233
Nordeste,373,1267.2058853846154
Caribe,373,3162.493293846154
Caribe,372,3085.217976153846
Surocciden,372,2327.7780969230766
Nordeste,372,1236.2417907692309
Oriental,372,2766.8877684615386
Antioquia,372,1403.1288153846153
Antioquia,371,1356.3645176923078
Caribe,371,2982.3920253846154
Nordeste,371,1195.0396015384615
Oriental,371,2674.6713138461537
Surocciden,371,2250.1965446153845
Antioquia,370,1312.7144876923076
Surocciden,370,2177.7815392307693
Oriental,370,2588.596013076923
Nordeste,370,1156.5812707692307
Caribe,370,2886.413767692308
Oriental,369,2449.4074138461538
Caribe,369,2731.211533846154
Nordeste,369,1094.3919892307692
Antioquia,369,1242.1299338461538
Surocciden,369,2060.682399230769
Surocciden,368,1946.7457484615384
Caribe,368,2580.2008323076925
Nordeste,368,1033.8822484615384
Oriental,368,2313.977869230769
Antioquia,368,1173.4516546153848
Caribe,367,2519.6351784615385
Surocciden,367,1901.0493346153849
Oriental,367,2259.6613315384616
Antioquia,367,1145.90695
Nordeste,367,1009.6136923076922
Caribe,366,2421.934201538462
Nordeste,366,970.4650707692308
Antioquia,366,1101.473443076923
Surocciden,366,1827.3345446153846
Oriental,366,2172.0410584615383
Caribe,365,2381.692532307692
Nordeste,365,954.3402984615385
Surocciden,365,1796.9724515384614
Antioquia,365,1083.1719023076923
Oriental,365,2135.9514915384616
Surocciden,364,1821.008356923077
Oriental,364,2164.5215046153844
Nordeste,364,967.1053430769231
Caribe,364,2413.549523846154
Antioquia,364,1097.660169230769
Nordeste,363,993.5919823076923
Caribe,363,2479.6507130769232
Oriental,363,2223.802430769231
Surocciden,363,1870.8813007692308
Antioquia,363,1127.7223823076924
Caribe,362,2569.8145684615383
Nordeste,362,1029.7204915384614
Oriental,362,2304.6632546153846
Surocciden,362,1938.9093784615386
Antioquia,362,1168.728076923077
Nordeste,361,1086.9667869230768
Caribe,361,2712.6808753846153
Antioquia,361,1233.7023615384614
Oriental,361,2432.788734615385
Surocciden,361,2046.7011330769228
Antioquia,360,1268.379622051282
Caribe,360,2788.9296887179485
Nordeste,360,1117.519561025641
Oriental,360,2501.170258717949
Surocciden,360,2104.2303956410256
Nordeste,359,1185.9841397435898
Caribe,359,2959.7928258974357
Antioquia,359,1346.0866085897437
Oriental,359,2654.403880769231
Surocciden,359,2233.145587948718
Surocciden,358,2324.8152397435897
Caribe,358,3081.291029615385
Nordeste,358,1234.6682714102565
Oriental,358,2763.366001794872
Antioquia,358,1401.3428767948717
Caribe,357,3145.047012820513
Antioquia,357,1430.3385124358974
Nordeste,357,1260.21518974359
Surocciden,357,2372.9187385897435
Oriental,357,2820.54369525641
Oriental,356,2817.370563076923
Nordeste,356,1258.7974384615386
Surocciden,356,2370.2491873076924
Antioquia,356,1428.729371025641
Caribe,356,3141.5088114102564
Surocciden,355,2245.510059230769
Caribe,355,2976.180593974359
Antioquia,355,1353.5396148717948
Nordeste,355,1192.5506917948717
Oriental,355,2669.100773076923
Surocciden,354,2259.5935375641025
Nordeste,354,1200.0301788461538
Caribe,354,2994.8467208974357
Antioquia,354,1362.028798974359
Oriental,354,2685.840945
Caribe,353,3030.7867251282055
Nordeste,353,1214.4312792307692
Antioquia,353,1378.3739825641026
Surocciden,353,2286.710051282051
Oriental,353,2718.0726891025643
Surocciden,352,2293.2044460256407
Oriental,352,2725.7921801282055
Caribe,352,3039.3943435897436
Antioquia,352,1382.288648205128
Nordeste,352,1217.8803380769232
Oriental,351,2706.140767820513
Caribe,351,3017.482037051282
Antioquia,351,1372.323132820513
Nordeste,351,1209.1001130769232
Surocciden,351,2276.6717453846154
Surocciden,350,2265.701062948718
Antioquia,350,1365.710267948718
Caribe,350,3002.9415855128204
Nordeste,350,1203.2737775641024
Oriental,350,2693.100587435897
Oriental,349,2697.3715721794874
Caribe,349,3007.703946538462
Antioquia,349,1367.876145897436
Surocciden,349,2269.2942356410254
Nordeste,349,1205.1820476923078
Surocciden,348,2211.7921826923075
Caribe,348,2931.4911987179485
Oriental,348,2629.0223914102567
Nordeste,348,1174.6437246153846
Antioquia,348,1333.2152887179489
Antioquia,347,1286.5700374358976
Nordeste,347,1133.546423076923
Caribe,347,2828.9270114102565
Surocciden,347,2134.408130769231
Oriental,347,2537.0406912820513
Nordeste,346,1093.3615203846155
Antioquia,346,1240.9603571794873
Caribe,346,2728.6398505128204
Oriental,346,2447.1010757692306
Surocciden,346,2058.7420816666668
Surocciden,345,1949.2821732051282
Oriental,345,2316.9927632051285
Nordeste,345,1035.2292998717949
Caribe,345,2583.562586794872
Antioquia,345,1174.9805493589743
Antioquia,344,1109.1016093589742
Surocciden,344,1839.9896024358973
Oriental,344,2187.083353974359
Nordeste,344,977.185947051282
Caribe,344,2438.7071114102564
Caribe,343,2399.516848589744
Antioquia,343,1091.2782367948719
Surocciden,343,1810.4207884615385
Nordeste,343,961.4824735897436
Oriental,343,2151.936708717949
Oriental,342,2094.4408485897434
Antioquia,342,1062.1212537179488
Caribe,342,2335.4060934615386
Surocciden,342,1762.0496165384616
Nordeste,342,935.7933988461539
Nordeste,341,925.0173073076922
Antioquia,341,1049.8904396153846
Oriental,341,2070.322399871795
Surocciden,341,1741.7588056410257
Caribe,341,2308.5128194871795
Oriental,340,2101.1451515384615
Nordeste,340,938.7888723076924
Antioquia,340,1065.521103076923
Surocciden,340,1767.6899355128205
Caribe,340,2342.8817253846155
Antioquia,339,1093.0423032051283
Caribe,339,2403.3956992307694
Nordeste,339,963.0367225641024
Oriental,339,2155.415343205128
Surocciden,339,1813.347358076923
Antioquia,338,1131.809461153846
Caribe,338,2488.637433974359
Surocciden,338,1877.6617255128206
Oriental,338,2231.861907179487
Nordeste,338,997.192946153846
Antioquia,337,1193.792068974359
Caribe,337,2624.9256033333336
Surocciden,337,1980.4903158974357
Oriental,337,2354.087977564103
Nordeste,337,1051.8033920512821
Surocciden,336,2080.8503976923075
Nordeste,336,1105.1028576923077
Caribe,336,2757.9420284615385
Antioquia,336,1254.2867192307692
Oriental,336,2473.37988
Surocciden,335,2207.2474415384613
Oriental,335,2623.620336153846
Nordeste,335,1172.2300923076923
Caribe,335,2925.4676361538463
Antioquia,335,1330.4758276923078
Antioquia,334,1387.6062046153845
Surocciden,334,2302.0262238461537
Oriental,334,2736.2780915384615
Nordeste,334,1222.5654284615384
Caribe,334,3051.0866561538464
Nordeste,333,1244.7236923076923
Antioquia,333,1412.7557330769232
Caribe,333,3106.3857646153847
Surocciden,333,2343.7490646153847
Oriental,333,2785.8714838461538
Surocciden,332,2287.697853076923
Caribe,332,3032.095950769231
Nordeste,332,1214.9558846153845
Antioquia,332,1378.9694061538462
Oriental,332,2719.2468292307694
Surocciden,331,2215.9094392307693
Nordeste,331,1176.8303269230769
Oriental,331,2633.9163246153844
Caribe,331,2936.9481776923076
Antioquia,331,1335.6970715384616
Caribe,330,3037.084096923077
Nordeste,330,1216.9546276923077
Antioquia,330,1381.2379692307693
Oriental,330,2723.7203023076922
Surocciden,330,2291.461379230769
Nordeste,329,1238.483643076923
Caribe,329,3090.812834615385
Antioquia,329,1405.6733053846156
Oriental,329,2771.9053530769233
Surocciden,329,2331.999383076923
Oriental,328,2783.9438446153845
Antioquia,328,1411.7781984615385
Nordeste,328,1243.8624246153845
Caribe,328,3104.2363523076924
Surocciden,328,2342.1273438461535
Caribe,327,3055.1565446153845
Antioquia,327,1389.4571507692308
Surocciden,327,2305.096929230769
Nordeste,327,1224.1962276923077
Oriental,327,2739.928050769231
Antioquia,326,1378.1030892307692
Surocciden,326,2286.2606423076923
Nordeste,326,1214.192606153846
Caribe,326,3030.1910823076923
Oriental,326,2717.538503076923
Surocciden,325,2299.5973107692307
Oriental,325,2733.390988461538
Nordeste,325,1221.275476153846
Antioquia,325,1386.142113846154
Caribe,325,3047.8673915384616
Caribe,324,2973.426213846154
Surocciden,324,2243.431896153846
Oriental,324,2666.6305869230773
Nordeste,324,1191.447016153846
Antioquia,324,1352.2869484615383
Oriental,323,2573.3306969230766
Caribe,323,2869.3921761538463
Antioquia,323,1304.9732230769232
Nordeste,323,1149.7607484615385
Surocciden,323,2164.9388515384617
Antioquia,322,1263.069196153846
Oriental,322,2490.6984115384616
Nordeste,322,1112.8407538461538
Caribe,322,2777.2530546153844
Surocciden,322,2095.4204476923073
Surocciden,321,1981.4150692307692
Antioquia,321,1194.3494892307692
Caribe,321,2626.1512653846153
Nordeste,321,1052.294513846154
Oriental,321,2355.1871776923076
Surocciden,320,1863.6008438461538
Oriental,320,2215.148596153846
Nordeste,320,989.7254584615384
Caribe,320,2470.001256153846
Antioquia,320,1123.3338984615386
Antioquia,319,1094.14835
Caribe,319,2405.827687692308
Surocciden,319,1815.1822792307694
Oriental,319,2157.5964015384616
Nordeste,319,964.0112161538461
Oriental,318,2069.0427561538463
Caribe,318,2307.085953076923
Nordeste,318,924.4455661538461
Antioquia,318,1049.2415138461538
Surocciden,318,1740.682243076923
Caribe,317,2265.332506153846
Surocciden,317,1709.1795223076924
Oriental,317,2031.5973946153847
Nordeste,317,907.715026923077
Antioquia,317,1030.25243
Antioquia,316,1042.3588715384615
Surocciden,316,1729.2640000000001
Oriental,316,2055.4705892307693
Nordeste,316,918.3815384615384
Caribe,316,2291.9523084615385
Caribe,315,2357.3692153846155
Surocciden,315,1778.6206576923078
Antioquia,315,1072.1098815384614
Oriental,315,2114.1378353846153
Nordeste,315,944.5939853846155
Antioquia,314,1109.7948253846155
Caribe,314,2440.2313623076925
Oriental,314,2188.4503353846153
Surocciden,314,1841.139640769231
Nordeste,314,977.7967115384615
Nordeste,313,1041.184213076923
Antioquia,313,1181.7393492307692
Caribe,313,2598.423923846154
Oriental,313,2330.3207184615385
Surocciden,313,1960.49496
Surocciden,312,2018.5220578481012
Antioquia,312,1216.7166915189873
Caribe,312,2675.3325615189874
Nordeste,312,1072.0013781012658
Oriental,312,2399.2939879746837
Surocciden,311,2145.900448227848
Caribe,311,2844.1588339240507
Nordeste,311,1139.649788607595
Oriental,311,2550.700907341772
Antioquia,311,1293.497330506329
Nordeste,310,1187.4134765822785
Oriental,310,2657.602943164557
Surocciden,310,2235.8369534177214
Antioquia,310,1347.7088996202533
Caribe,310,2963.3599398734177
Surocciden,309,2275.996414050633
Oriental,309,2705.338042911392
Nordeste,309,1208.7414562025317
Caribe,309,3016.5869593670886
Antioquia,309,1371.916059113924
Nordeste,308,1171.2137681012657
Caribe,308,2922.9312537974683
Surocciden,308,2205.3337564556964
Oriental,308,2621.345654936709
Antioquia,308,1329.3223037974683
Antioquia,307,1271.116984050633
Caribe,307,2794.9486355696204
Surocciden,307,2108.7716543037977
Oriental,307,2506.56817556962
Nordeste,307,1119.9313429113924
Antioquia,306,1301.2516055696203
Surocciden,306,2158.7647201265822
Caribe,306,2861.209035443038
Oriental,306,2565.9918829113926
Nordeste,306,1146.4817772151898
Antioquia,305,1319.1626186075948
Caribe,305,2900.5920060759495
Surocciden,305,2188.4789313924052
Oriental,305,2601.3113524050636
Nordeste,305,1162.2624693670887
Caribe,304,2910.1563488607594
Antioquia,304,1323.5123944303798
Nordeste,304,1166.0948844303798
Oriental,304,2609.888853544304
Surocciden,304,2195.6951697468353
Antioquia,303,1314.34591
Caribe,303,2890.000963544304
Surocciden,303,2180.4880543037975
Oriental,303,2591.8130841772154
Nordeste,303,1158.0186551898732
Oriental,302,2581.0490507594936
Nordeste,302,1153.2092992405062
Caribe,302,2877.998529620253
Antioquia,302,1308.8873137974683
Surocciden,302,2171.4322915189873
Caribe,301,2885.5146343037977
Antioquia,301,1312.3055694936709
Nordeste,301,1156.220990379747
Surocciden,301,2177.1031462025317
Oriental,301,2587.7896506329116
Caribe,300,2809.7590070886076
Oriental,300,2519.8504248101267
Nordeste,300,1125.8658341772152
Antioquia,300,1277.8526048101266
Surocciden,300,2119.9459886075947
Oriental,299,2430.741338987342
Nordeste,299,1086.052013164557
Caribe,299,2710.3979279746836
Antioquia,299,1232.6640984810126
Surocciden,299,2044.9786621518986
Oriental,298,2343.9192479746835
Nordeste,298,1047.2600174683544
Caribe,298,2613.5869621518987
Surocciden,298,1971.9353802531646
Antioquia,298,1188.6353592405062
Oriental,297,2215.51990443038
Nordeste,297,989.8913610126583
Caribe,297,2470.415285316456
Antioquia,297,1123.5221953164557
Surocciden,297,1863.9132259493672
Caribe,296,2329.9558292405063
Nordeste,296,933.6094863291139
Oriental,296,2089.5529381012657
Antioquia,296,1059.6425244303798
Surocciden,296,1757.9374258227847
Surocciden,295,1731.7254417721517
Caribe,295,2295.214681772152
Oriental,295,2058.3963525316453
Antioquia,295,1043.842569113924
Nordeste,295,919.6887656962026
Surocciden,294,1685.7619078481014
Oriental,294,2003.7623048101266
Nordeste,294,895.2783455696202
Antioquia,294,1016.1368526582278
Caribe,294,2234.29499
Antioquia,293,1005.1908546835443
Caribe,293,2210.2267872151897
Nordeste,293,885.6342553164557
Surocciden,293,1667.6025959493672
Oriental,293,1982.1774382278481
Surocciden,292,1692.139437721519
Oriental,292,2011.3428856962025
Nordeste,292,898.6653389873418
Caribe,292,2242.7477164556963
Antioquia,292,1019.9810750632911
Surocciden,291,1737.6094244303797
Nordeste,291,922.8136449367089
Oriental,291,2065.390283164557
Antioquia,291,1047.3892918987342
Caribe,291,2303.013263291139
Antioquia,290,1085.6742878481014
Caribe,290,2387.194813164557
Nordeste,290,956.5450537974684
Oriental,290,2140.8860510126583
Surocciden,290,1801.1238886075948
Nordeste,289,1006.770983670886
Caribe,289,2512.5407937974683
Antioquia,289,1142.680490379747
Oriental,289,2253.298938101266
Surocciden,289,1895.6966650632912
Nordeste,288,1062.4307446153846
Caribe,288,2651.447682307692
Antioquia,288,1205.8540676923078
Oriental,288,2377.8735307692305
Surocciden,288,2000.5010615384615
Antioquia,287,1279.8868261538462
Surocciden,287,2123.3207453846157
Oriental,287,2523.86179
Nordeste,287,1127.6581061538461
Caribe,287,2814.231880769231
Nordeste,286,1178.2978215384614
Oriental,286,2637.2007861538464
Caribe,286,2940.610516923077
Antioquia,286,1337.3626707692308
Surocciden,286,2218.6726530769233
Caribe,285,3006.171512307692
Antioquia,285,1367.1792084615383
Oriental,285,2695.997251538461
Surocciden,285,2268.1380215384615
Nordeste,285,1204.568003076923
Antioquia,284,1343.3844084615384
Nordeste,284,1183.6033376923076
Surocciden,284,2228.6626623076922
Caribe,284,2953.851193076923
Oriental,284,2649.0752984615388
Nordeste,283,1134.7341530769231
Antioquia,283,1287.9181069230767
Caribe,283,2831.8911638461536
Oriental,283,2539.6990046153846
Surocciden,283,2136.644566153846
Surocciden,282,2203.0724284615385
Caribe,282,2919.934106923077
Oriental,282,2618.657752307692
Nordeste,282,1170.012816923077
Antioquia,282,1327.9592284615387
Surocciden,281,2240.4687123076924
Oriental,281,2663.108429230769
Nordeste,281,1189.87332
Antioquia,281,1350.5008123076923
Caribe,281,2969.4988330769233
Nordeste,280,1189.868286923077
Surocciden,280,2240.4592330769233
Antioquia,280,1350.4950992307693
Caribe,280,2969.4862738461534
Oriental,280,2663.0971653846154
Antioquia,279,1328.6130092307694
Surocciden,279,2204.1570438461536
Oriental,279,2619.9469676923077
Caribe,279,2921.371644615385
Nordeste,279,1170.588836923077
Surocciden,278,2188.567076923077
Oriental,278,2601.416123076923
Nordeste,278,1162.30928
Antioquia,278,1319.2157515384615
Caribe,278,2900.7088315384613
Oriental,277,2628.401920769231
Antioquia,277,1332.90064
Caribe,277,2930.799342307692
Surocciden,277,2211.2701815384617
Nordeste,277,1174.3664999999999
Caribe,276,2857.6923199999997
Nordeste,276,1145.0726346153847
Oriental,276,2562.8380215384614
Surocciden,276,2156.111380769231
Antioquia,276,1299.6522346153847
Oriental,275,2474.6777453846153
Surocciden,275,2081.9422884615387
Nordeste,275,1105.6827407692308
Caribe,275,2759.3892123076926
Antioquia,275,1254.9448838461537
Surocciden,274,2018.1728423076925
Nordeste,274,1071.8159161538463
Caribe,274,2674.8697130769233
Antioquia,274,1216.5061915384615
Oriental,274,2398.8788953846156
Nordeste,273,1017.803486153846
Antioquia,273,1155.20233
Oriental,273,2277.991275384615
Surocciden,273,1916.4702853846154
Caribe,273,2540.0739815384613
Surocciden,272,1814.8155938461537
Oriental,272,2157.1605430769227
Nordeste,272,963.8164746153847
Caribe,272,2405.3416853846156
Antioquia,272,1093.9273192307692
Surocciden,271,1780.5841630769232
Oriental,271,2116.471734615385
Nordeste,271,945.63677
Caribe,271,2359.9716307692306
Antioquia,271,1073.2934361538462
Surocciden,270,1688.348916153846
Nordeste,270,896.652256923077
Oriental,270,2006.83732
Antioquia,270,1017.6962392307693
Caribe,270,2237.7237876923077
Antioquia,269,993.4064707692307
Surocciden,269,1648.0524076923077
Oriental,269,1958.9393230769228
Caribe,269,2184.3151292307693
Nordeste,269,875.2514953846154
Surocciden,268,1666.7509453846153
Nordeste,268,885.1819592307693
Caribe,268,2209.098017692308
Oriental,268,1981.1651353846153
Antioquia,268,1004.6775023076923
Oriental,267,2031.2094953846156
Surocciden,267,1708.8531823076921
Antioquia,267,1030.05572
Caribe,267,2264.899977692308
Nordeste,267,907.5417130769231
Caribe,266,2339.6164361538463
Antioquia,266,1064.03608
Nordeste,266,937.4804753846154
Oriental,266,2098.2167707692306
Surocciden,266,1765.2262938461538
Caribe,265,2495.7257823076925
Oriental,265,2238.2188853846155
Nordeste,265,1000.0332353846153
Surocciden,265,1883.0098407692308
Antioquia,265,1135.033176923077
Oriental,264,2318.617856962025
Nordeste,264,1035.9553893670886
Caribe,264,2585.374647721519
Antioquia,264,1175.8046581012657
Surocciden,264,1950.6493618987342
Antioquia,263,1255.44003721519
Caribe,263,2760.4779624050634
Surocciden,263,2082.763741392405
Nordeste,263,1106.1190001265823
Oriental,263,2475.6541570886075
Nordeste,262,1157.5388089873418
Surocciden,262,2179.584529113924
Oriental,262,2590.7391187341773
Caribe,262,2888.8034375949364
Antioquia,262,1313.8012873417722
Caribe,261,2952.4137092405063
Nordeste,261,1183.0273402531645
Surocciden,261,2227.578089620253
Antioquia,261,1342.730653670886
Oriental,261,2647.786135316456
Surocciden,260,2177.9053510126582
Oriental,260,2588.743181772152
Nordeste,260,1156.647026835443
Caribe,260,2886.577868987342
Antioquia,260,1312.789118607595
Nordeste,259,1096.1002624050632
