LOAD_ZONE,timepoints,zone_demand_mw
Oriental,259,2453.2307748101266
Surocciden,259,2063.8989872151897
Antioquia,259,1244.0688168354432
Caribe,259,2735.474770886076
Caribe,258,2794.874411392405
Surocciden,258,2108.7156521518987
Antioquia,258,1271.0832270886076
Oriental,258,2506.50161
Nordeste,258,1119.9016011392405
Oriental,257,2544.3568544303794
Antioquia,257,1290.28017
Caribe,257,2837.0848994936705
Surocciden,257,2140.563207594937
Nordeste,257,1136.8152744303798
Surocciden,256,2144.6737093670886
Caribe,256,2842.532924556962
Nordeste,256,1138.9982902531644
Antioquia,256,1292.7578816455696
Oriental,256,2549.242757848101
Caribe,255,2822.3389521518984
Surocciden,255,2129.4374811392404
Oriental,255,2531.13238278481
Nordeste,255,1130.9065984810127
Antioquia,255,1283.5738487341773
Oriental,254,2521.1027993670887
Caribe,254,2811.155466708861
Nordeste,254,1126.4253937974684
Surocciden,254,2120.999609620253
Antioquia,254,1278.4877024050631
Oriental,253,2532.4199870886077
Antioquia,253,1284.2268116455696
Nordeste,253,1131.4818981012659
Caribe,253,2823.7746951898735
Surocciden,253,2130.520740379747
Nordeste,252,1102.013886329114
Caribe,252,2750.2330635443036
Antioquia,252,1250.780752278481
Oriental,252,2466.466318101266
Surocciden,252,2075.0340284810127
Caribe,251,2654.225194683544
Antioquia,251,1207.1172549367088
Surocciden,251,2002.596679113924
Nordeste,251,1063.5436911392405
Oriental,251,2380.364462278481
Nordeste,250,1025.840696835443
Antioquia,250,1164.3245283544304
Surocciden,250,1931.6039298734177
Oriental,250,2295.979714050633
Caribe,250,2560.13198835443
Nordeste,249,969.5971732911391
Surocciden,249,1825.7003407594937
Antioquia,249,1100.4883839240506
Caribe,249,2419.768240506329
Oriental,249,2170.0985803797466
Antioquia,248,1040.826201898734
Surocciden,248,1726.7213159493672
Oriental,248,2052.4482539240507
Nordeste,248,917.0311630379747
Caribe,248,2288.582255063291
Caribe,247,2256.6592597468357
Surocciden,247,1702.6356116455697
Oriental,247,2023.8190464556963
Nordeste,247,904.2396712658228
Antioquia,247,1026.3079172151897
Surocciden,246,1639.3849843037974
Antioquia,246,988.181955443038
Caribe,246,2172.8273969620254
Oriental,246,1948.6368856962024
Nordeste,246,870.648381392405
Surocciden,245,1614.6750198734178
Oriental,245,1919.265659620253
Nordeste,245,857.5253569620254
Caribe,245,2140.0770132911393
Antioquia,245,973.2873811392406
Nordeste,244,869.110966835443
Oriental,244,1945.195929113924
Caribe,244,2168.9905587341773
Antioquia,244,986.4369960759493
Surocciden,244,1636.4901126582279
Oriental,243,1996.6000591139239
Nordeste,243,892.0782635443038
Caribe,243,2226.3087296202534
Antioquia,243,1012.5047744303797
Surocciden,243,1679.736323544304
Caribe,242,2306.217062405063
Antioquia,242,1048.8463502531645
Nordeste,242,924.097401392405
Surocciden,242,1740.0266707594938
Oriental,242,2068.263516835443
Antioquia,241,1103.747528227848
Caribe,241,2426.934489240506
Surocciden,241,1831.1072315189872
Nordeste,241,972.4686768354429
Oriental,241,2176.5254211392403
Nordeste,240,1028.29145375
Surocciden,240,1936.21858125
Caribe,240,2566.24820625
Oriental,240,2301.464865
Antioquia,240,1167.10612875
Antioquia,239,1234.556845
Nordeste,239,1087.71963625
Surocciden,239,2048.11871
Oriental,239,2434.47372125
Caribe,239,2714.5597225
Antioquia,238,1294.8631925
Caribe,238,2847.16211
Nordeste,238,1140.8531975
Oriental,238,2553.3943074999997
Surocciden,238,2148.1664
Nordeste,237,1173.34434125
Surocciden,237,2209.34551125
Oriental,237,2626.1141825
Caribe,237,2928.24840125
Antioquia,237,1331.7404925
Surocciden,236,2165.6092275
Antioquia,236,1305.37731
Caribe,236,2870.28069125
Nordeste,236,1150.11677375
Oriental,236,2574.1275324999997
Surocciden,235,2033.81824
Antioquia,235,1225.9368625
Caribe,235,2695.6059975
Nordeste,235,1080.12491125
Oriental,235,2417.47562875
Caribe,234,2714.7008075
Nordeste,234,1087.77617125
Oriental,234,2434.60025125
Antioquia,234,1234.62100875
Surocciden,234,2048.2251575
Surocciden,233,2081.9655125
Oriental,233,2474.7053525
Nordeste,233,1105.6950762499998
Caribe,233,2759.4199975
Antioquia,233,1254.958885
Antioquia,232,1264.51592125
Caribe,232,2780.43413
Nordeste,232,1114.11540625
Oriental,232,2493.5512675
Surocciden,232,2097.8205500000004
Oriental,231,2532.04394875
Surocciden,231,2130.20438125
Nordeste,231,1131.313885
Caribe,231,2823.3553975
Antioquia,231,1284.03611875
Oriental,230,2561.59979
Antioquia,230,1299.02431125
Surocciden,230,2155.06965875
Nordeste,230,1144.5193937499998
Caribe,230,2856.3116312499997
Surocciden,229,2160.2676125
Antioquia,229,1302.15751125
Caribe,229,2863.20095375
Nordeste,229,1147.27993375
Oriental,229,2567.77827625
Oriental,228,2508.22006625
Surocciden,228,2110.16138625
Antioquia,228,1271.9546825
Caribe,228,2796.79057625
Nordeste,228,1120.66940625
Oriental,227,2422.53605625
Nordeste,227,1082.3859025
Caribe,227,2701.2486275
Antioquia,227,1228.50308
Surocciden,227,2038.0755725
Nordeste,226,1038.1253112499999
Antioquia,226,1178.26751
Caribe,226,2590.78999875
Oriental,226,2323.47445625
Surocciden,226,1954.73520875
Surocciden,225,1832.05651
Oriental,225,2177.65377125
Nordeste,225,972.9728225
Caribe,225,2428.1926562500003
Antioquia,225,1104.31973
Surocciden,224,1742.70383375
Nordeste,224,925.51919375
Oriental,224,2071.44569625
Caribe,224,2309.76535125
Antioquia,224,1050.46008
Surocciden,223,1729.8341337499999
Oriental,223,2056.14827
Nordeste,223,918.684325
Caribe,223,2292.707955
Antioquia,223,1042.70253375
Antioquia,222,1021.6203612500001
Caribe,222,2246.35220375
Oriental,222,2014.5754662499999
Surocciden,222,1694.859
Nordeste,222,900.10965
Surocciden,221,1686.762945
Oriental,221,2004.9521750000001
Nordeste,221,895.80997875
Caribe,221,2235.62175625
Antioquia,221,1016.74025375
Nordeste,220,907.3738400000001
Surocciden,220,1708.537085
Oriental,220,2030.833765
Antioquia,220,1029.8651825
Caribe,220,2264.48102125
Surocciden,219,1761.8955425
Oriental,219,2094.25771125
Nordeste,219,935.7115737500001
Caribe,219,2335.2018875
Antioquia,219,1062.0283825
Antioquia,218,1094.9094975
Caribe,218,2407.50131
Surocciden,218,1816.4450175
Oriental,218,2159.09733875
Nordeste,218,964.68183375
Caribe,217,2429.4981175
Surocciden,217,1833.0414725
Oriental,217,2178.824535
Nordeste,217,973.49591875
Antioquia,217,1104.91344375
Oriental,216,2372.495616470588
Caribe,216,2645.451038627451
Surocciden,216,1995.976633137255
Nordeste,216,1060.0279009803921
Antioquia,216,1203.1268498039217
Antioquia,215,1280.0511023529411
Surocciden,215,2123.5932770588233
Caribe,215,2814.593092745098
Nordeste,215,1127.8028447058823
Oriental,215,2524.185734117647
Caribe,214,2933.0070778431373
Nordeste,214,1175.251134509804
Oriental,214,2630.3818635294115
Antioquia,214,1333.9046960784315
Surocciden,214,2212.935905490196
Antioquia,213,1363.6061643137255
Surocciden,213,2262.21037372549
Oriental,213,2688.951417254902
Nordeste,213,1201.419934117647
Caribe,213,2998.3150539215685
Antioquia,212,1333.4724088235293
Nordeste,212,1174.8702635294117
Oriental,212,2629.529418627451
Surocciden,212,2212.218745294118
Caribe,212,2932.0565601960784
Oriental,211,2503.145868627451
Nordeste,211,1118.4022607843137
Caribe,211,2791.1325915686275
Antioquia,211,1269.3814821568626
Surocciden,211,2105.8924723529412
Nordeste,210,1145.9109111764708
Oriental,210,2564.7142039215687
Surocciden,210,2157.6898107843135
Caribe,210,2859.7843596078433
Antioquia,210,1300.6036762745098
Surocciden,209,2190.8860476470586
Oriental,209,2604.1725439215684
Nordeste,209,1163.5408452941176
Caribe,209,2903.7823778431375
Antioquia,209,1320.6135703921568
Nordeste,208,1165.3334660784315
Caribe,208,2908.2561170588237
Oriental,208,2608.184686862745
Surocciden,208,2194.2614570588235
Antioquia,208,1322.6481864705881
Surocciden,207,2167.248671372549
Nordeste,207,1150.9874523529413
Caribe,207,2872.4535929411763
Antioquia,207,1306.365527254902
Oriental,207,2576.0762366666663
Antioquia,206,1298.5391631372547
Caribe,206,2855.244882745098
Nordeste,206,1144.0919507843137
Surocciden,206,2154.2648043137256
Oriental,206,2560.64310627451
Surocciden,205,2158.601058039216
Antioquia,205,1301.1529535294117
Nordeste,205,1146.394858627451
Caribe,205,2860.992118431373
Oriental,205,2565.7973470588236
Nordeste,204,1115.0041366666667
Oriental,204,2495.540376078431
Surocciden,204,2099.4939843137254
Caribe,204,2782.652088235294
Antioquia,204,1265.5246270588236
Surocciden,203,2027.6867192156863
Antioquia,203,1222.2409298039215
Caribe,203,2687.479328823529
Nordeste,203,1076.8685672549018
Oriental,203,2410.1874615686274
Surocciden,202,1957.1939468627452
Oriental,202,2326.397005882353
Nordeste,202,1039.431103137255
Antioquia,202,1179.7495772549019
Caribe,202,2594.0487864705883
Surocciden,201,1847.1903780392156
Caribe,201,2448.2509596078435
Oriental,201,2195.642476666667
Antioquia,201,1113.44206372549
Nordeste,201,981.0101517647059
Caribe,200,2330.3930647058824
Antioquia,200,1059.8413749019608
Surocciden,200,1758.2673170588234
Oriental,200,2089.945060392157
Nordeste,200,933.7846860784313
Caribe,199,2293.2567888235294
Antioquia,199,1042.9521364705884
Nordeste,199,918.9042411764706
Oriental,199,2056.6404739215686
Surocciden,199,1730.2482245098038
Surocciden,198,1657.7926484313725
Antioquia,198,999.2776539215686
Caribe,198,2197.22476372549
Oriental,198,1970.516952745098
Nordeste,198,880.4243664705882
Nordeste,197,868.109757254902
Oriental,197,1942.9550784313726
Surocciden,197,1634.6048892156864
Caribe,197,2166.4918988235295
Antioquia,197,985.3006282352941
Surocciden,196,1658.1755888235293
Nordeste,196,880.6277392156862
Antioquia,196,999.5084819607844
Oriental,196,1970.9721307843138
Caribe,196,2197.7323103921567
Caribe,195,2252.8367060784312
Nordeste,195,902.7079799999999
Surocciden,195,1699.7515188235295
Oriental,195,2020.3909015686274
Antioquia,195,1024.5694545098038
Antioquia,194,1060.2689239215686
Surocciden,194,1758.9766180392157
Oriental,194,2090.7881621568627
Nordeste,194,934.161382745098
Caribe,194,2331.3331656862747
Antioquia,193,1128.7365678431372
Surocciden,193,1872.5638243137255
Caribe,193,2481.880716862745
Nordeste,193,994.4855409803921
Oriental,193,2225.8023435294117
Nordeste,192,1017.2295076923076
Surocciden,192,1915.389513076923
Oriental,192,2276.706629230769
Caribe,192,2538.641535384615
Antioquia,192,1154.5508676923077
Surocciden,191,2003.5927107692307
Oriental,191,2381.5483846153847
Nordeste,191,1064.0726661538463
Caribe,191,2655.5453276923076
Antioquia,191,1207.7176376923076
Caribe,190,2730.9082276923077
Antioquia,190,1241.9919946153846
Nordeste,190,1094.2704569230768
Oriental,190,2449.1354038461536
Surocciden,190,2060.4535576923076
Nordeste,189,1107.747836153846
Antioquia,189,1257.2887561538462
Caribe,189,2764.5429507692306
Surocciden,189,2085.8307515384613
Oriental,189,2479.299723846154
Surocciden,188,2055.9189515384614
Caribe,188,2724.8980946153847
Nordeste,188,1091.8622053846154
Antioquia,188,1239.25864
Oriental,188,2443.7453915384617
Nordeste,187,1007.3858692307692
Surocciden,187,1896.8544638461537
Oriental,187,2254.6751423076926
Antioquia,187,1143.3783846153847
Caribe,187,2514.075329230769
Caribe,186,2467.758513846154
Oriental,186,2213.137256923077
Surocciden,186,1861.9087076923076
Antioquia,186,1122.31392
Nordeste,186,988.8267976923077
Oriental,185,2228.7774669230766
Surocciden,185,1875.0667923076924
Antioquia,185,1130.2452953846155
Caribe,185,2485.1981299999998
Nordeste,185,995.8148215384615
Antioquia,184,1138.2620861538462
Surocciden,184,1888.3665715384616
Oriental,184,2244.5861061538462
Nordeste,184,1002.8781
Caribe,184,2502.82555
Oriental,183,2270.2870115384617
Nordeste,183,1014.3612307692308
Surocciden,183,1909.9887038461538
Antioquia,183,1151.2953884615383
Caribe,183,2531.483343846154
Surocciden,182,1910.0671015384617
Nordeste,182,1014.40287
Caribe,182,2531.5872530769234
Antioquia,182,1151.3426438461538
Oriental,182,2270.3802023076923
Antioquia,181,1135.1022076923077
Caribe,181,2495.877565384615
Nordeste,181,1000.0940538461539
Oriental,181,2238.355006923077
Surocciden,181,1883.1243592307692
Surocciden,180,1827.0985815384615
Caribe,180,2421.621458461538
Oriental,180,2171.7605846153847
Nordeste,180,970.339753076923
Antioquia,180,1101.3312107692307
Oriental,179,2090.3273384615386
Caribe,179,2330.8193246153846
Antioquia,179,1060.0352323076922
Surocciden,179,1758.588926923077
Nordeste,179,933.9554869230768
Caribe,178,2229.9002746153847
Antioquia,178,1014.1381746153846
Nordeste,178,893.5173900000001
Oriental,178,1999.82103
Surocciden,178,1682.4461215384615
Caribe,177,2119.222127692308
Antioquia,177,963.80277
Nordeste,177,849.1688361538461
Oriental,177,1900.5625623076924
Surocciden,177,1598.9401369230768
Surocciden,176,1536.3611353846152
Oriental,176,1826.1787230769232
Nordeste,176,815.9342369230769
Caribe,176,2036.2804338461538
Antioquia,176,926.0816492307692
Oriental,175,1865.4311353846153
Caribe,175,2080.0488323076925
Antioquia,175,945.9871153846154
Surocciden,175,1569.3841246153847
Nordeste,175,833.4721607692308
Oriental,174,1894.2971430769232
Nordeste,174,846.3694546153846
Caribe,174,2112.2358707692306
Surocciden,174,1593.6690492307691
Antioquia,174,960.6254853846154
Surocciden,173,1613.446793846154
Oriental,173,1917.8057423076923
Nordeste,173,856.873066923077
Caribe,173,2138.4491315384616
Antioquia,173,972.5470361538462
Antioquia,172,1000.497553076923
Oriental,172,1972.9225253846153
Caribe,172,2199.907096153846
Nordeste,172,881.4991723076923
Surocciden,172,1659.8164523076923
Surocciden,171,1712.809506923077
Oriental,171,2035.912136153846
Nordeste,171,909.6428476923077
Caribe,171,2270.143656923077
Antioquia,171,1032.4404969230768
Nordeste,170,943.2088092307692
Antioquia,170,1070.53771
Surocciden,170,1776.0124415384614
Oriental,170,2111.037606923077
Caribe,170,2353.912307692308
Nordeste,169,963.322046923077
Antioquia,169,1093.366143076923
Caribe,169,2404.107766153846
Oriental,169,2156.053939230769
Surocciden,169,1813.8846076923076
Antioquia,168,1250.7374430769232
Oriental,168,2466.3809147435895
Surocciden,168,2074.9621788461536
Caribe,168,2750.137833461539
Nordeste,168,1101.9757283333333
Nordeste,167,1171.3761611538462
Oriental,167,2621.709113076923
Surocciden,167,2205.639533974359
Caribe,167,2923.3365270512822
Antioquia,167,1329.5066182051282
Caribe,166,3050.1894162820513
Antioquia,166,1387.1981479487179
Nordeste,166,1222.205905897436
Oriental,166,2735.4734267948716
Surocciden,166,2301.349262179487
Surocciden,165,2351.2736493589746
Oriental,165,2794.8154984615385
Nordeste,165,1248.719865
Caribe,165,3116.358788974359
Antioquia,165,1417.291371153846
Surocciden,164,2355.132416666667
Antioquia,164,1419.6173444871795
Oriental,164,2799.40218
Nordeste,164,1250.769188974359
Caribe,164,3121.4731678205126
Caribe,163,2974.8537553846154
Oriental,163,2667.910836282051
Nordeste,163,1192.019030128205
Surocciden,163,2244.5089675641025
Antioquia,163,1352.9361808974359
Oriental,162,2697.0810105128203
Nordeste,162,1205.052225
Caribe,162,3007.379956025641
Antioquia,162,1367.7287985897435
Surocciden,162,2269.0497851282053
Oriental,161,2733.246007820513
Caribe,161,3047.705734102564
Nordeste,161,1221.2106983333335
Surocciden,161,2299.4753393589745
Antioquia,161,1386.0685924358975
Surocciden,160,2304.3241132051285
Antioquia,160,1388.9913162820512
Caribe,160,3054.1322575641025
Nordeste,160,1223.7857961538461
Oriental,160,2739.0094492307694
Nordeste,159,1210.4479203846154
Caribe,159,3020.845683846154
Antioquia,159,1373.8528882051282
Surocciden,159,2279.209595769231
Oriental,159,2709.157355641026
Nordeste,158,1203.4392056410256
Surocciden,158,2266.0125543589743
Antioquia,158,1365.898027948718
Oriental,158,2693.470838717949
Caribe,158,3003.354434230769
Surocciden,157,2275.4416135897436
Oriental,157,2704.6785857692307
Nordeste,157,1208.4468117948718
Caribe,157,3015.851631153846
Antioquia,157,1371.581638846154
Antioquia,156,1337.8720708974358
Oriental,156,2638.205293461538
Caribe,156,2941.730593333333
Surocciden,156,2219.5177438461537
Nordeste,156,1178.746633205128
Caribe,155,2840.6488982051283
Antioquia,155,1291.9010442307692
Oriental,155,2547.5531239743586
Surocciden,155,2143.252223076923
Nordeste,155,1138.2433635897435
Surocciden,154,2070.7628675641026
Antioquia,154,1248.2061988461537
Caribe,154,2744.572101923077
Nordeste,154,1099.7455475641025
Oriental,154,2461.3894507692307
Oriental,153,2329.091351666667
Nordeste,153,1040.6349333333333
Caribe,153,2597.0531173076924
Antioquia,153,1181.1159194871793
Surocciden,153,1959.4606961538461
Antioquia,152,1112.3296455128204
Nordeste,152,980.0300434615384
Caribe,152,2445.8049593589744
Oriental,152,2193.4488516666665
Surocciden,152,1845.3448858974357
Antioquia,151,1087.2507507692308
Oriental,151,2143.9947439743587
Nordeste,151,957.9340129487181
Surocciden,151,1803.739226282051
Caribe,151,2390.661160128205
Surocciden,150,1740.8014766666665
Oriental,150,2069.1844814102565
Nordeste,150,924.5088874358975
Caribe,150,2307.2439824358976
Antioquia,150,1049.313384230769
Surocciden,149,1712.8924092307693
Antioquia,149,1032.4904680769232
Oriental,149,2036.0106753846153
Caribe,149,2270.2535344871794
Nordeste,149,909.6868743589743
Antioquia,148,1045.3518292307692
Surocciden,148,1734.229291025641
Caribe,148,2298.533263846154
Nordeste,148,921.0185162820512
Oriental,148,2061.372525897436
Caribe,147,2356.274585897436
Antioquia,147,1071.6120523076922
Surocciden,147,1777.7947662820511
Nordeste,147,944.1553696153848
Oriental,147,2113.156147692308
Antioquia,146,1109.5357607692308
Caribe,146,2439.661730384615
Nordeste,146,977.5684617948718
Oriental,146,2187.939476025641
Surocciden,146,1840.7098573076923
Surocciden,145,1951.6734439743589
Oriental,145,2319.835119871795
Caribe,145,2586.7319574358976
Antioquia,145,1176.4219497435897
Nordeste,145,1036.4992607692307
Antioquia,144,1107.744213846154
Nordeste,144,975.9899999999999
Caribe,144,2435.7224546153843
Surocciden,144,1837.7376984615387
Oriental,144,2184.4066515384616
Nordeste,143,1021.8617892307692
Oriental,143,2287.0743415384613
Surocciden,143,1924.1118553846156
Caribe,143,2550.2020561538466
Antioquia,143,1159.8084861538462
Antioquia,142,1191.266853076923
Surocciden,142,1976.3010038461541
Oriental,142,2349.108398461539
Nordeste,142,1049.5785230769231
Caribe,142,2619.373123076923
Nordeste,141,1059.8349215384615
Antioquia,141,1202.9078184615385
Caribe,141,2644.969431538462
Surocciden,141,1995.6132615384615
Oriental,141,2372.0637023076924
Surocciden,140,1909.9635676923076
Antioquia,140,1151.2802369230772
Oriental,140,2270.257136923077
Nordeste,140,1014.3478823076923
Caribe,140,2531.4500292307694
Caribe,139,2358.6050384615382
Antioquia,139,1072.6719207692308
Nordeste,139,945.0891776923078
Surocciden,139,1779.5530784615382
Oriental,139,2115.2461453846154
Nordeste,138,944.05328
Antioquia,138,1071.4961838461538
Surocciden,138,1777.602539230769
Caribe,138,2356.019808461538
Oriental,138,2112.9276584615386
Antioquia,137,1080.5185776923076
Caribe,137,2375.8583692307693
Surocciden,137,1792.5706107692308
Oriental,137,2130.7192907692306
Nordeste,137,952.0025584615385
Antioquia,136,1092.4994076923076
Surocciden,136,1812.4467007692306
Nordeste,136,962.5583984615384
Oriental,136,2154.344786923077
Caribe,136,2402.2019746153846
Surocciden,135,1834.8641684615384
Oriental,135,2180.991062307692
Nordeste,135,974.4639192307693
Caribe,135,2431.9139015384617
Antioquia,135,1106.0121192307693
Antioquia,134,1104.9506184615384
Oriental,134,2178.897843076923
Nordeste,134,973.5286699999999
Caribe,134,2429.5798584615386
Surocciden,134,1833.1031453846153
Oriental,133,2145.9146984615386
Antioquia,133,1088.2243876923078
Surocciden,133,1805.3544823076923
Nordeste,133,958.791846923077
Caribe,133,2392.8020053846153
Antioquia,132,1059.6771953846155
Caribe,132,2330.032063846154
Nordeste,132,933.640033076923
Oriental,132,2089.6213076923077
Surocciden,132,1757.9949461538463
Surocciden,131,1701.4503576923078
Oriental,131,2022.4102092307692
Nordeste,131,903.6102046153846
Caribe,131,2255.088333846154
Antioquia,131,1025.5934723076923
Nordeste,130,867.0326992307693
Antioquia,130,984.0781730769231
