LOAD_ZONE,timepoints,zone_demand_mw
Caribe,130,2163.803946153846
Oriental,130,1940.544466923077
Surocciden,130,1632.576843846154
Surocciden,129,1552.3876684615386
Oriental,129,1845.2284869230768
Caribe,129,2057.5218684615384
Antioquia,129,935.74206
Nordeste,129,824.4456446153846
Antioquia,128,897.4677969230769
Caribe,128,1973.3639192307694
Nordeste,128,790.7236930769232
Oriental,128,1769.7538846153848
Surocciden,128,1488.8910099999998
Caribe,127,2021.1391476923077
Antioquia,127,919.1955315384615
Nordeste,127,809.8671476923076
Surocciden,127,1524.9371284615384
Oriental,127,1812.5997007692308
Surocciden,126,1550.104666923077
Oriental,126,1842.5148215384615
Antioquia,126,934.36592
Caribe,126,2054.4959984615384
Nordeste,126,823.2331838461539
Surocciden,125,1571.1157853846153
Oriental,125,1867.489456153846
Caribe,125,2082.3439615384614
Antioquia,125,947.0309199999999
Nordeste,125,834.3918161538461
Surocciden,124,1609.2265092307691
Oriental,124,1912.789346923077
Nordeste,124,854.6317484615385
Caribe,124,2132.855602307692
Antioquia,124,970.00315
Nordeste,123,881.4928553846154
Surocciden,123,1659.804556153846
Oriental,123,1972.9083846153846
Antioquia,123,1000.4903838461539
Caribe,123,2199.8913307692305
Caribe,122,2283.2765453846155
Nordeste,122,914.9051738461538
Oriental,122,2047.6899846153844
Surocciden,122,1722.7181915384617
Antioquia,122,1038.413213846154
Antioquia,121,1050.3391576923077
Nordeste,121,925.4126546153846
Oriental,121,2071.2072438461537
Surocciden,121,1742.5032238461538
Caribe,121,2309.4994646153846
Oriental,120,2365.109480379747
Antioquia,120,1199.3812329113925
Surocciden,120,1989.762688101266
Nordeste,120,1056.7277853164555
Caribe,120,2637.215128734177
Oriental,119,2519.214828227848
Nordeste,119,1125.5818497468354
Caribe,119,2809.0502843037975
Antioquia,119,1277.5302848101267
Surocciden,119,2119.411261898734
Surocciden,118,2213.282411012658
Oriental,118,2630.793734936709
Nordeste,118,1175.4351583544305
Caribe,118,2933.4663354430377
Antioquia,118,1334.1135621518988
Nordeste,117,1197.994266329114
Surocciden,117,2255.7600226582276
Caribe,117,2989.765811265823
Oriental,117,2681.2842789873416
Antioquia,117,1359.71804721519
Antioquia,116,1321.4627250632911
Surocciden,116,2192.2947863291142
Oriental,116,2605.8470262025317
Nordeste,116,1164.2890015189873
Caribe,116,2905.649509113924
Surocciden,115,2108.5359188607595
Oriental,115,2506.28797113924
Antioquia,115,1270.9748882278482
Caribe,115,2794.636192658228
Nordeste,115,1119.8061479746834
Caribe,114,2875.3902148101265
Oriental,114,2578.7098608860756
Nordeste,114,1152.1641521518986
Antioquia,114,1307.7010755696203
Surocciden,114,2169.4643339240506
Surocciden,113,2202.326496329114
Oriental,113,2617.7711088607593
Caribe,113,2918.9454563291138
Antioquia,113,1327.5096
Nordeste,113,1169.616666329114
Caribe,112,2926.0407973417723
Surocciden,112,2207.6798887341774
Antioquia,112,1330.736495822785
Oriental,112,2624.1343583544303
Nordeste,112,1172.4597581012658
Caribe,111,2893.7419693670886
Surocciden,111,2183.310620632911
Oriental,111,2595.16809556962
Nordeste,111,1159.5176703797467
Antioquia,111,1316.047285443038
Surocciden,110,2171.799044556962
Nordeste,110,1153.40407556962
Caribe,110,2878.484621012658
Antioquia,110,1309.108383544304
Oriental,110,2581.4849887341775
Antioquia,109,1316.4638425316455
Surocciden,109,2184.001684810127
Oriental,109,2595.9895226582275
Nordeste,109,1159.8846821518987
Caribe,109,2894.657900506329
Nordeste,108,1129.787047721519
Caribe,108,2819.5449551898732
Oriental,108,2528.626667341772
Surocciden,108,2127.3294265822788
Antioquia,108,1282.3031639240505
Surocciden,107,2051.3100543037976
Antioquia,107,1236.4805097468354
Caribe,107,2718.7895025316457
Nordeste,107,1089.4145032911392
Oriental,107,2438.2670783544304
Caribe,106,2625.0992360759496
Nordeste,106,1051.8729665822784
Oriental,106,2354.243696329114
Surocciden,106,1980.6213213924052
Antioquia,106,1193.8710364556962
Nordeste,105,993.5101263291139
Oriental,105,2223.6192251898733
Surocciden,105,1870.727170379747
Caribe,105,2479.4464311392408
Antioquia,105,1127.62947721519
Oriental,104,2091.3679408860758
Surocciden,104,1759.4643844303798
Caribe,104,2331.9796483544305
Antioquia,104,1060.5629379746836
Nordeste,104,934.4204277215189
Antioquia,103,1036.9849241772151
Surocciden,103,1720.3486716455698
Caribe,103,2280.1360031645568
Nordeste,103,913.646764556962
Oriental,103,2044.8734801265823
Surocciden,102,1659.6799607594937
Nordeste,102,881.4266837974684
Oriental,102,1972.7602856962026
Caribe,102,2199.7261920253163
Antioquia,102,1000.415280379747
Antioquia,101,984.6702115189873
Oriental,101,1941.7119318987343
Caribe,101,2165.105728227848
Nordeste,101,867.5543206329115
Surocciden,101,1633.5590327848101
Surocciden,100,1654.3186025316454
Oriental,100,1966.3875662025316
Nordeste,100,878.5793613924051
Caribe,100,2192.6202920253168
Antioquia,100,997.1835820253165
Surocciden,99,1698.026668227848
Nordeste,99,901.7919435443039
Oriental,99,2018.3406772151898
Antioquia,99,1023.5297567088606
Caribe,99,2250.550604050633
Antioquia,98,1060.479889493671
Nordeste,98,934.3472560759493
Oriental,98,2091.204172405063
Surocciden,98,1759.3266063291137
Caribe,98,2331.7970379746835
Caribe,97,2474.4504839240503
Antioquia,97,1125.3573663291138
Surocciden,97,1866.9577588607594
Nordeste,97,991.5082584810126
Oriental,97,2219.1387551898733
Antioquia,96,1075.8060476923076
Nordeste,96,947.8505338461539
Caribe,96,2365.496396923077
Oriental,96,2121.42646
Surocciden,96,1784.7525661538461
Surocciden,95,1874.5183361538461
Oriental,95,2228.1255538461537
Nordeste,95,995.5235484615384
Caribe,95,2484.471213076923
Antioquia,95,1129.9147023076923
Surocciden,94,1937.2675776923077
Nordeste,94,1028.8485584615385
Antioquia,94,1167.7384392307692
Caribe,94,2567.63854
Oriental,94,2302.7117453846154
Surocciden,93,1961.6988576923077
Oriental,93,2331.7517184615385
Nordeste,93,1041.8235807692306
Caribe,93,2600.0195576923074
Antioquia,93,1182.4650299999998
Caribe,92,2514.2997015384617
Oriental,92,2254.876363076923
Surocciden,92,1897.02375
Nordeste,92,1007.4757738461539
Antioquia,92,1143.4804253846155
Oriental,91,2083.002211538462
Nordeste,91,930.6826315384616
Caribe,91,2322.6514423076924
Surocciden,91,1752.42631
Antioquia,91,1056.3205561538462
Nordeste,90,928.8895376923076
Antioquia,90,1054.2854023076923
Caribe,90,2318.176523076923
Surocciden,90,1749.0500107692305
Oriental,90,2078.9890100000002
Caribe,89,2337.972053076923
Antioquia,89,1063.2882292307693
Surocciden,89,1763.985616923077
Oriental,89,2096.742053846154
Nordeste,89,936.8215746153845
Surocciden,88,1782.3964523076925
Oriental,88,2118.6258900000003
Caribe,88,2362.373623076923
Nordeste,88,946.5992438461539
Antioquia,88,1074.38584
Surocciden,87,1806.2071153846155
Oriental,87,2146.928173076923
Nordeste,87,959.2446646153846
Caribe,87,2393.9320807692307
Antioquia,87,1088.7383361538461
Antioquia,86,1089.4285507692307
Surocciden,86,1807.352176923077
Caribe,86,2395.449734615385
Nordeste,86,959.8527861538462
Oriental,86,2148.2892369230767
Nordeste,85,948.0561161538462
Surocciden,85,1785.1396692307692
Oriental,85,2121.886583846154
Caribe,85,2366.009459230769
Antioquia,85,1076.039383076923
Antioquia,84,1045.5338569230769
Nordeste,84,921.178893076923
Oriental,84,2061.7314723076925
Surocciden,84,1734.5312707692308
Caribe,84,2298.9335053846153
Surocciden,83,1672.9601638461538
Antioquia,83,1008.4202661538462
Caribe,83,2217.327660769231
Nordeste,83,888.479563076923
Oriental,83,1988.54565
Antioquia,82,963.1161
Surocciden,82,1597.800956153846
Oriental,82,1899.2084876923075
Nordeste,82,848.5638407692308
Caribe,82,2117.7122676923077
Caribe,81,2009.8757946153846
Nordeste,81,805.3539423076923
Oriental,81,1802.498493846154
Surocciden,81,1516.4389961538461
Antioquia,81,914.0730623076923
Oriental,80,1727.9645107692306
Surocciden,80,1453.7336815384615
Caribe,80,1926.766683846154
Nordeste,80,772.0522569230769
Antioquia,80,876.2758007692307
Caribe,79,1968.7881553846153
Antioquia,79,895.3867792307693
Surocciden,79,1485.4386238461536
Nordeste,79,788.8901900000001
Oriental,79,1765.6502423076925
Surocciden,78,1507.8747123076923
Antioquia,78,908.9107161538461
Oriental,78,1792.3186507692308
Caribe,78,1998.524763076923
Nordeste,78,800.8056023076923
Oriental,77,1812.8731007692309
Nordeste,77,809.9893007692307
Caribe,77,2021.4439984615383
Antioquia,77,919.3341746153845
Surocciden,77,1525.167136923077
Oriental,76,1855.3997853846156
Nordeste,76,828.9901669230769
Caribe,76,2068.863375384615
Antioquia,76,940.9000715384616
Surocciden,76,1560.944766153846
Surocciden,75,1611.360566923077
Oriental,75,1915.3259715384615
Nordeste,75,855.7651084615385
Antioquia,75,971.2895084615385
Caribe,75,2135.6840646153846
Caribe,74,2222.7554407692305
Nordeste,74,890.6544646153847
Oriental,74,1993.4133961538462
Surocciden,74,1677.0553884615385
Antioquia,74,1010.88877
Caribe,73,2235.594440769231
Antioquia,73,1016.7278323076923
Nordeste,73,895.7990323076922
Oriental,73,2004.9276792307692
Surocciden,73,1686.7423338461538
Antioquia,72,1157.1786637974685
Nordeste,72,1019.5447562025317
Caribe,72,2544.419568607595
Surocciden,72,1919.7490054430377
Oriental,72,2281.8884881012655
Antioquia,71,1237.4183837974683
Oriental,71,2440.116510886076
Nordeste,71,1090.2408278481012
Caribe,71,2720.8517127848104
Surocciden,71,2052.865979113924
Antioquia,70,1297.038203670886
Caribe,70,2851.944553164557
Nordeste,70,1142.769513164557
Oriental,70,2557.6833026582276
Surocciden,70,2151.7747260759497
Antioquia,69,1327.4652159493671
Caribe,69,2918.8478644303796
Nordeste,69,1169.5775615189873
Oriental,69,2617.6835865822786
Surocciden,69,2202.2528645569623
Caribe,68,2860.6764677215187
Oriental,68,2565.5142664556965
Nordeste,68,1146.2683772151897
Antioquia,68,1301.0093984810126
Surocciden,68,2158.3629024050633
Nordeste,67,1092.3144194936708
Oriental,67,2444.7575111392407
Antioquia,67,1239.7719015189873
Caribe,67,2726.0266589873418
Surocciden,67,2056.7704437974685
Oriental,66,2509.7519368354433
Nordeste,66,1121.3538432911394
Caribe,66,2798.49868835443
Antioquia,66,1272.731514936709
Surocciden,66,2111.45014721519
Antioquia,65,1293.4891801265821
Caribe,65,2844.140912911392
Nordeste,65,1139.642607721519
Oriental,65,2550.6848348101266
Surocciden,65,2145.8869260759493
Caribe,64,2845.412803164557
Antioquia,64,1294.0676241772153
Nordeste,64,1140.1522518987342
Oriental,64,2551.825492658228
Surocciden,64,2146.846559493671
Caribe,63,2812.926853544304
Surocciden,63,2122.3361107594937
Antioquia,63,1279.293312278481
Nordeste,63,1127.1351856962026
Oriental,63,2522.691416582278
Oriental,62,2509.769421898734
Caribe,62,2798.518184050633
Surocciden,62,2111.4648574683542
Nordeste,62,1121.3616558227848
Antioquia,62,1272.740381772152
Surocciden,61,2127.99103721519
Oriental,61,2529.4130834177217
Nordeste,61,1130.138417341772
Caribe,61,2820.421847848101
Antioquia,61,1282.7019672151898
Surocciden,60,2073.6360129113923
Oriental,60,2464.804583924051
Caribe,60,2748.3801462025317
Nordeste,60,1101.2714253164556
Antioquia,60,1249.9380624050632
Surocciden,59,2001.590890886076
Oriental,59,2379.1689439240504
Nordeste,59,1063.009534556962
Caribe,59,2652.892132025316
Antioquia,59,1206.51099
Caribe,58,2564.4287339240504
Surocciden,58,1934.845798227848
Antioquia,58,1166.2786482278482
Nordeste,58,1027.5623953164556
Oriental,58,2299.8331248101263
Antioquia,57,1102.578030506329
Nordeste,57,971.4382783544305
Oriental,57,2174.21924
Surocciden,57,1829.1670446835442
Caribe,57,2424.362981772152
Oriental,56,2052.956302405063
Surocciden,56,1727.1487374683545
Nordeste,56,917.2581588607594
Caribe,56,2289.148754556962
Antioquia,56,1041.0838413924052
Oriental,55,2012.4588982278483
Surocciden,55,1693.078337721519
Nordeste,55,899.1639713924051
Caribe,55,2243.992126329114
Antioquia,55,1020.5470212658229
Oriental,54,1917.5623989873418
Caribe,54,2138.177793164557
Nordeste,54,856.764341772152
Antioquia,54,972.4236332911393
Surocciden,54,1613.2420693670886
Antioquia,53,952.3669978481013
Surocciden,53,1579.9682917721518
Nordeste,53,839.0932263291138
Oriental,53,1878.0118893670888
Caribe,53,2094.0770010126585
Oriental,52,1899.73973278481
Nordeste,52,848.8011974683543
Caribe,52,2118.3046298734175
Antioquia,52,963.3855018987342
Surocciden,52,1598.24789
Nordeste,51,870.2658258227847
Antioquia,51,987.7477573417722
Caribe,51,2171.8726769620253
Oriental,51,1947.7806729113925
Surocciden,51,1638.664654050633
Oriental,50,2015.212370379747
Nordeste,50,900.3942189873417
Antioquia,50,1021.9433464556962
Surocciden,50,1695.394828607595
Caribe,50,2247.062384810127
Caribe,49,2387.0916825316453
Antioquia,49,1085.627385443038
Surocciden,49,1801.0460778481013
Nordeste,49,956.5037293670886
Oriental,49,2140.7935624050633
Surocciden,48,1797.000149230769
Caribe,48,2381.729243076923
Antioquia,48,1083.1885976923077
Oriental,48,2135.9844146153846
Nordeste,48,954.3550084615385
Surocciden,47,1880.9940723076922
Oriental,47,2235.822863846154
Nordeste,47,998.9626961538462
Caribe,47,2493.0540984615386
Antioquia,47,1133.818119230769
Antioquia,46,1168.9271592307691
Caribe,46,2570.2523138461543
Nordeste,46,1029.8958946153846
Oriental,46,2305.055832307692
Surocciden,46,1939.239653846154
Surocciden,45,1963.6828592307693
Antioquia,45,1183.6609376923077
Caribe,45,2602.6491392307694
Nordeste,45,1042.87725
Oriental,45,2334.109980769231
Antioquia,44,1152.8887561538463
Caribe,44,2534.986860769231
Nordeste,44,1015.7650853846154
Oriental,44,2273.4290376923077
Surocciden,44,1912.6320853846155
Caribe,43,2335.001324615385
Surocciden,43,1761.7442207692307
Oriental,43,2094.077842307692
Nordeste,43,935.6312084615384
Antioquia,43,1061.9371684615385
Oriental,42,2082.5922707692307
Caribe,42,2322.194339230769
Surocciden,42,1752.081427692308
Nordeste,42,930.4994692307693
Antioquia,42,1056.11267
Surocciden,41,1766.0873900000001
Nordeste,41,937.9377907692307
Antioquia,41,1064.5551276923077
Caribe,41,2340.757727692308
Oriental,41,2099.2403046153845
Surocciden,40,1781.7088076923078
Oriental,40,2117.8085261538463
Nordeste,40,946.2340469230769
Caribe,40,2361.4622215384616
Antioquia,40,1073.9713415384615
Antioquia,39,1084.8636515384615
Surocciden,39,1799.7790476923076
Caribe,39,2385.4123730769234
Nordeste,39,955.8308323076924
Oriental,39,2139.2875215384615
Oriental,38,2143.353267692308
Surocciden,38,1803.199556153846
Caribe,38,2389.945884615385
Antioquia,38,1086.9254492307691
Nordeste,38,957.6474038461539
Oriental,37,2115.727342307692
Antioquia,37,1072.9159446153847
Surocciden,37,1779.9579107692307
Caribe,37,2359.1415984615387
Nordeste,37,945.3041769230769
Oriental,36,2051.709856923077
Nordeste,36,916.7012476923077
Antioquia,36,1040.4517484615385
Surocciden,36,1726.1001046153847
Caribe,36,2287.758903076923
Antioquia,35,1001.9433669230768
Nordeste,35,882.7730215384615
Surocciden,35,1662.2150415384615
Oriental,35,1975.7735823076923
Caribe,35,2203.0861669230767
Antioquia,34,954.1589623076924
Caribe,34,2098.0171976923075
Nordeste,34,840.672056923077
Oriental,34,1881.5455392307692
Surocciden,34,1582.9411461538461
Antioquia,33,902.3517315384615
Oriental,33,1779.384716923077
Nordeste,33,795.0267376923077
Caribe,33,1984.1027807692308
Surocciden,33,1496.9934153846154
Surocciden,32,1449.4948069230768
Antioquia,32,873.7207115384615
Caribe,32,1921.1485153846154
Oriental,32,1722.926020769231
Nordeste,32,769.8010661538463
Caribe,31,1982.1791269230769
Antioquia,31,901.4768723076922
Surocciden,31,1495.5420315384615
Nordeste,31,794.2559315384616
Oriental,31,1777.659546153846
Caribe,30,2001.6845353846152
Surocciden,30,1510.2587415384614
Antioquia,30,910.3477523076924
Nordeste,30,802.0717176923076
Oriental,30,1795.1524015384614
Oriental,29,1817.2016861538464
Nordeste,29,811.92331
Antioquia,29,921.5292653846154
Surocciden,29,1528.8087707692307
Caribe,29,2026.2705915384615
Nordeste,28,830.2054253846153
Oriental,28,1858.119709230769
Surocciden,28,1563.2330323076922
Caribe,28,2071.8962261538463
Antioquia,28,942.2793861538462
Oriental,27,1912.1897130769232
Nordeste,27,854.3638330769231
Caribe,27,2132.1869815384616
Antioquia,27,969.6990676923076
Surocciden,27,1608.7220392307693
Surocciden,26,1664.04747
Nordeste,26,883.7461923076922
Antioquia,26,1003.0479107692307
Caribe,26,2205.5148523076923
Oriental,26,1977.951676923077
Surocciden,25,1703.0840615384614
Oriental,25,2024.3520915384615
Nordeste,25,904.4778346153846
Antioquia,25,1026.5782315384615
Caribe,25,2257.2536299999997
Caribe,24,2558.2905994805196
Surocciden,24,1930.2146132467533
Nordeste,24,1025.1028554545455
Antioquia,24,1163.4870814285714
Oriental,24,2294.328317922078
Surocciden,23,2054.098903896104
Oriental,23,2441.582014675325
Nordeste,23,1090.8956122077923
Caribe,23,2722.485820649351
Antioquia,23,1238.1615614285713
Caribe,22,2846.3103183116887
Nordeste,22,1140.5118851948052
Antioquia,22,1294.4758059740261
Oriental,22,2552.6304033766232
Surocciden,22,2147.52373025974
Nordeste,21,1169.962675064935
Antioquia,21,1327.902318831169
Oriental,21,2618.5455267532466
Caribe,21,2919.808971298701
Surocciden,21,2202.9780148051946
Surocciden,20,2179.125838051948
Oriental,20,2590.1939
Nordeste,20,1157.295205974026
Caribe,20,2888.1954923376625
Antioquia,20,1313.5247983116883
Nordeste,19,1099.940991168831
Antioquia,19,1248.4280261038962
Caribe,19,2745.0598575324675
Surocciden,19,2071.130876883117
Oriental,19,2461.8268806493506
Caribe,18,2799.3764755844154
Surocciden,18,2112.1124324675325
Oriental,18,2510.5391545454545
Nordeste,18,1121.7055711688313
Antioquia,18,1273.1307246753247
Surocciden,17,2148.264198701299
Oriental,17,2553.510552857143
Caribe,17,2847.2917294805197
Antioquia,17,1294.9221427272728
Nordeste,17,1140.905135064935
Caribe,16,2853.6626772727273
Antioquia,16,1297.8195912987012
Nordeste,16,1143.4579636363637
Oriental,16,2559.224151818182
Surocciden,16,2153.071038961039
Oriental,15,2534.095502857143
Surocciden,15,2131.930349090909
Antioquia,15,1285.0764893506494
Caribe,15,2825.6429794805194
Nordeste,15,1132.2305166233766
Surocciden,14,2127.285802207792
Antioquia,14,1282.2768685714286
Caribe,14,2819.487135714286
Nordeste,14,1129.76387987013
Oriental,14,2528.574813896104
Caribe,13,2831.824320779221
Nordeste,13,1134.7073699999999
Surocciden,13,2136.5941332467532
Oriental,13,2539.6390594805193
Antioquia,13,1287.8877074025975
Caribe,12,2758.2775398701297
Nordeste,12,1105.2372945454547
Oriental,12,2473.680773116883
Surocciden,12,2081.103536363636
Antioquia,12,1254.4393061038961
Surocciden,11,2011.2963477922078
Antioquia,11,1212.3612067532467
Caribe,11,2665.7556650649353
Nordeste,11,1068.1639311688314
Oriental,11,2390.705228311688
Antioquia,10,1169.8320745454546
Caribe,10,2572.2420523376622
Oriental,10,2306.840271948052
Surocciden,10,1940.7408990909091
Nordeste,10,1030.69318
Antioquia,9,1101.537986233766
Caribe,9,2422.076119220779
Nordeste,9,970.5219361038961
Oriental,9,2172.168333376623
Surocciden,9,1827.4416209090912
Antioquia,8,1038.830124025974
Caribe,8,2284.1932520779224
Oriental,8,2048.5121051948054
Surocciden,8,1723.40984012987
Nordeste,8,915.2724968831169
Nordeste,7,894.4347649350649
Surocciden,7,1684.1734910389612
Caribe,7,2232.189716103896
Antioquia,7,1015.1793929870129
Oriental,7,2001.874250779221
Antioquia,6,975.0557403896105
Oriental,6,1922.7527596103896
Caribe,6,2143.9653046753247
Nordeste,6,859.0833872727272
Surocciden,6,1617.608711298701
Surocciden,5,1593.0488093506492
Oriental,5,1893.5599028571428
Caribe,5,2111.4138112987016
Antioquia,5,960.2516207792208
Nordeste,5,846.0400575324676
Oriental,4,1917.2469194805194
Caribe,4,2137.826017142857
Antioquia,4,972.2636485714286
Surocciden,4,1612.9766571428572
Nordeste,4,856.6233858441558
Caribe,3,2192.8139803896106
Antioquia,3,997.2716697402597
Nordeste,3,878.6569723376623
Surocciden,3,1654.4647380519482
Oriental,3,1966.5612697402596
Antioquia,2,1032.5479274025975
Caribe,2,2270.3798772727273
Nordeste,2,909.7374998701299
Oriental,2,2036.1239829870128
Surocciden,2,1712.9877340259739
Antioquia,1,1093.7799951948052
Surocciden,1,1814.5711831168833
Oriental,1,2156.87002961039
Caribe,1,2405.0177466233763
Nordeste,1,963.6866736363636
